======= test_0002.test =======
# ground, thermostat, and thermometer test
PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
H -0.550011 2.267495 6.595474
26
Frame 54, Iteration: 550
C -6.275549 0.454833 0.000529
H -7.177426 1.077755 -0.259766
H -6.612268 -0.467214 0.573644
H -5.760609 0.118663 -0.925438
C -5.371984 1.317257 0.891867
H -6.002859 1.888445 1.603397
H -4.815249 2.051091 0.239763
C -4.434543 0.376369 1.730021
H -3.774103 -0.156246 1.030837
H -5.058666 -0.330607 2.307944
C -3.633874 1.238324 2.666132
H -4.308722 1.929726 3.237941
H -3.056068 2.021958 2.157564
C -2.789216 0.472958 3.623454
H -2.131773 -0.202668 3.028808
H -3.444006 -0.051773 4.359971
C -1.850220 1.435649 4.364046
H -2.340959 2.240806 4.931788
H -1.113456 1.786548 3.607714
C -1.044274 0.571580 5.345466
H -0.487671 -0.324145 4.760692
H -1.759342 0.133440 6.084631
C -0.052983 1.345245 6.223168
H 0.770701 1.663360 5.632845
H 0.316305 0.795845 7.080773
H -0.547603 2.263511 6.581733
26
Frame 55, Iteration: 560
C -6.275551 0.454685 0.000270
H -7.209496 1.076342 -0.253355
H -6.608093 -0.453585 0.572448
H -5.751475 0.126844 -0.923797
C -5.370937 1.320773 0.889038
H -5.979877 1.876016 1.591933
H -4.798468 2.029233 0.238876
C -4.426985 0.381708 1.729439
H -3.743634 -0.169610 1.014218
H -5.077790 -0.294052 2.310984
C -3.637403 1.240109 2.669897
H -4.297748 1.934335 3.230693
H -3.048313 2.014864 2.129955
C -2.787029 0.470417 3.615021
H -2.151636 -0.219962 3.039190
H -3.445716 -0.030766 4.377643
C -1.850610 1.433686 4.364470
H -2.358601 2.231979 4.936286
H -1.093419 1.777025 3.624781
C -1.047315 0.572431 5.352564
H -0.494868 -0.327047 4.765651
H -1.762760 0.127612 6.075349
C -0.053024 1.345326 6.223047
H 0.784191 1.657248 5.649011
H 0.309598 0.790895 7.095078
H -0.536566 2.257260 6.566580
26
Frame 56, Iteration: 570
C -6.275443 0.454630 0.000358
H -7.221801 1.067170 -0.250374
H -6.597333 -0.440098 0.574457
H -5.737755 0.136452 -0.921416
C -5.367962 1.323850 0.885025
H -5.954318 1.878100 1.585627
H -4.784797 2.003662 0.238067
C -4.420970 0.387537 1.729755
H -3.724465 -0.180191 1.001627
H -5.097101 -0.260733 2.316206
C -3.640581 1.244898 2.674997
H -4.280407 1.936462 3.225662
H -3.038568 1.995897 2.100307
C -2.785376 0.468516 3.606622
H -2.172784 -0.237064 3.054749
H -3.442488 -0.010736 4.393511
C -1.847531 1.432802 4.363562
H -2.376327 2.229910 4.939900
H -1.076537 1.772435 3.632026
C -1.051385 0.571679 5.359287
H -0.510538 -0.308872 4.777474
H -1.760483 0.111982 6.064659
C -0.052753 1.345396 6.223009
H 0.802383 1.654883 5.646614
H 0.295067 0.776844 7.112231
H -0.519804 2.252446 6.554328
26
Frame 57, Iteration: 580
C -6.275244 0.454727 0.000353
H -7.226478 1.054575 -0.248595
H -6.589435 -0.426384 0.584908
H -5.731617 0.143407 -0.917117
C -5.364236 1.326594 0.881912
H -5.937548 1.900372 1.590064
H -4.768709 1.979315 0.241316
C -4.418464 0.394133 1.730966
H -3.717737 -0.182096 1.006467
H -5.108969 -0.236496 2.317868
C -3.642708 1.249769 2.678751
H -4.265363 1.935691 3.220837
H -3.030315 1.965020 2.062977
C -2.785394 0.467515 3.601592
H -2.186468 -0.260956 3.074497
H -3.436112 0.004203 4.397908
C -1.844808 1.432395 4.362107
H -2.397394 2.238043 4.929905
H -1.066072 1.780483 3.630886
C -1.053744 0.569685 5.366079
H -0.531857 -0.281257 4.794875
H -1.760832 0.091693 6.057780
C -0.052457 1.345546 6.223010
H 0.827481 1.655340 5.638651
H 0.280097 0.760276 7.123141
H -0.513749 2.259277 6.546857
26
Frame 58, Iteration: 590
C -6.275092 0.454678 0.000393
H -7.228122 1.035979 -0.256292
H -6.580854 -0.417620 0.592328
H -5.734129 0.152710 -0.916747
C -5.360761 1.329084 0.876761
H -5.931779 1.937146 1.603608
H -4.749585 1.964208 0.235405
C -4.419508 0.401004 1.732404
H -3.719947 -0.171938 1.026395
H -5.123890 -0.209225 2.312557
C -3.644909 1.254178 2.679625
H -4.258613 1.938770 3.219252
H -3.015795 1.933781 2.025331
C -2.784358 0.467918 3.599786
H -2.200792 -0.289693 3.091998
H -3.429641 0.026717 4.390048
C -1.842610 1.431158 4.359288
H -2.418348 2.244672 4.914767
H -1.060868 1.798359 3.632548
C -1.055198 0.564869 5.371269
H -0.545604 -0.246706 4.828675
H -1.769028 0.083947 6.056708
C -0.052572 1.345635 6.222887
H 0.846623 1.656705 5.624159
H 0.269317 0.745129 7.131683
H -0.520314 2.277735 6.546825
26
Frame 59, Iteration: 600
C -6.274901 0.454590 0.000341
H -7.222630 1.011496 -0.258640
H -6.571761 -0.417378 0.590459
H -5.743289 0.159429 -0.907404
C -5.356703 1.332029 0.872029
H -5.934599 1.972897 1.622966
H -4.731178 1.958133 0.217630
C -4.422183 0.405004 1.733794
H -3.729625 -0.159358 1.056961
H -5.140624 -0.187934 2.303992
C -3.646620 1.256039 2.677553
H -4.263319 1.948348 3.222549
H -3.001686 1.907051 1.993579
C -2.784171 0.470067 3.599885
H -2.208926 -0.321712 3.101627
H -3.424514 0.051739 4.372685
C -1.839003 1.428803 4.355087
H -2.443883 2.247719 4.900159
H -1.070317 1.820628 3.639449
C -1.059050 0.559634 5.373474
H -0.556268 -0.215141 4.865841
H -1.787802 0.078519 6.052977
C -0.052550 1.345605 6.223043
H 0.862405 1.659084 5.609853
H 0.257594 0.733738 7.135252
H -0.529024 2.302785 6.546818
26
Frame 60, Iteration: 610
C -6.274742 0.454438 0.000201
H -7.211344 0.979685 -0.265283
H -6.562117 -0.427882 0.582663
H -5.752627 0.159214 -0.893857
C -5.351134 1.335847 0.870251
H -5.934375 2.002360 1.636608
H -4.718805 1.949844 0.203879
C -4.424391 0.408906 1.734423
H -3.740649 -0.152282 1.080118
H -5.157193 -0.173208 2.305589
C -3.645680 1.257670 2.674113
H -4.276553 1.956773 3.236142
H -2.991081 1.877112 1.966251
C -2.784768 0.471164 3.603221
H -2.218302 -0.348524 3.107148
H -3.424160 0.067791 4.354648
C -1.836678 1.425559 4.351900
H -2.463927 2.250930 4.877658
H -1.080868 1.841191 3.651760
C -1.063613 0.554092 5.376935
H -0.561291 -0.198663 4.892553
H -1.811719 0.072642 6.049315
C -0.052777 1.345615 6.223149
H 0.876319 1.656762 5.601884
H 0.243151 0.727480 7.132761
H -0.530690 2.321587 6.545177
26
Frame 61, Iteration: 620
C -6.274781 0.454524 0.000271
H -7.205744 0.946779 -0.279124
H -6.555061 -0.448765 0.579578
H -5.754991 0.159945 -0.890184
C -5.345870 1.340992 0.870612
H -5.926307 2.022040 1.638169
H -4.707985 1.944420 0.198663
C -4.424972 0.414002 1.733456
H -3.748264 -0.152204 1.093509
H -5.169687 -0.174626 2.308381
C -3.642604 1.260107 2.669666
H -4.292562 1.964052 3.253308
H -2.979191 1.847126 1.948229
C -2.786759 0.471118 3.608669
H -2.226967 -0.368117 3.114312
H -3.429989 0.073242 4.341451
C -1.833703 1.419632 4.349646
H -2.467521 2.249882 4.847917
H -1.093895 1.865824 3.663620
C -1.071179 0.551823 5.382537
H -0.551489 -0.200970 4.907234
H -1.835705 0.068103 6.040312
C -0.052845 1.345524 6.223122
H 0.880477 1.648044 5.600899
H 0.230091 0.724366 7.125741
H -0.529785 2.328852 6.539248
26
Frame 62, Iteration: 630
C -6.274613 0.454433 0.000273
H -7.210722 0.913445 -0.290872
H -6.551439 -0.473739 0.584027
H -5.748652 0.159312 -0.892876
C -5.340657 1.346153 0.871886
H -5.913467 2.028067 1.621336
H -4.698117 1.944858 0.196627
C -4.425616 0.418422 1.730669
H -3.757571 -0.154961 1.101773
H -5.180718 -0.187662 2.311255
C -3.638486 1.262086 2.664313
H -4.300531 1.965042 3.266562
H -2.972052 1.825997 1.942267
C -2.786633 0.470997 3.613929
H -2.232116 -0.385950 3.120911
H -3.444040 0.068303 4.334200
C -1.829082 1.413266 4.347667
H -2.455685 2.237407 4.817655
H -1.107653 1.897049 3.672755
C -1.079413 0.551156 5.387218
H -0.536252 -0.223127 4.908366
H -1.858721 0.061823 6.034731
C -0.053065 1.345233 6.223197
H 0.872445 1.639912 5.602365
H 0.219848 0.725801 7.115295
H -0.528634 2.334228 6.532719
26
Frame 63, Iteration: 640
C -6.274315 0.454698 0.000394
H -7.224525 0.892965 -0.301398
H -6.543976 -0.496142 0.591602
H -5.734541 0.157047 -0.900160
C -5.336980 1.350266 0.873177
H -5.895834 2.029354 1.592828
H -4.689966 1.941124 0.188365
C -4.426553 0.424150 1.726451
H -3.763647 -0.158725 1.097424
H -5.189508 -0.200260 2.313360
C -3.636531 1.261827 2.659436
H -4.303675 1.964128 3.274675
H -2.963552 1.817463 1.946067
C -2.785647 0.469496 3.621068
H -2.236016 -0.402562 3.124761
H -3.472144 0.047228 4.337609
C -1.824310 1.409051 4.344582
H -2.438526 2.215861 4.789816
H -1.117995 1.925563 3.679348
C -1.086248 0.553007 5.393925
H -0.520208 -0.261955 4.890955
H -1.884694 0.053443 6.035635
C -0.052974 1.345040 6.223084
H 0.860818 1.634211 5.608914
H 0.219652 0.722035 7.110662
H -0.529449 2.338304 6.526952
26
Frame 64, Iteration: 650
C -6.274013 0.454502 0.000369
H -7.243722 0.888866 -0.307138
H -6.527772 -0.505876 0.591945
H -5.719621 0.154132 -0.918456
C -5.331277 1.355209 0.873693
H -5.882214 2.027198 1.563213
H -4.680610 1.937361 0.188139
C -4.432285 0.429431 1.726109
H -3.763343 -0.170301 1.086115
H -5.189188 -0.220818 2.309106
C -3.634916 1.261954 2.657521
H -4.304729 1.957947 3.277455
H -2.954415 1.810936 1.961012
C -2.785317 0.466874 3.629323
H -2.239707 -0.413979 3.130905
H -3.502146 0.015614 4.340916
C -1.818816 1.406403 4.338450
H -2.424937 2.196185 4.767552
H -1.121892 1.941620 3.684233
C -1.091746 0.555364 5.399491
H -0.509519 -0.300578 4.866423
H -1.904701 0.037930 6.037827
C -0.053095 1.344920 6.223378
H 0.848881 1.628386 5.620890
H 0.228269 0.717410 7.108302
H -0.530156 2.338550 6.522567
26
Frame 65, Iteration: 660
C -6.273953 0.454773 0.000192
H -7.262716 0.892647 -0.309377
H -6.507078 -0.505160 0.577383
H -5.710445 0.148170 -0.937377
C -5.322770 1.358414 0.873801
H -5.870227 2.026846 1.539486
H -4.674110 1.941066 0.188064
C -4.443249 0.433601 1.726506
H -3.751045 -0.181590 1.077404
H -5.180978 -0.243116 2.302027
C -3.632555 1.263209 2.655623
H -4.303586 1.941655 3.279379
H -2.940353 1.811518 1.974126
C -2.784682 0.463023 3.636638
H -2.243346 -0.411536 3.136023
H -3.529012 -0.017286 4.345268
C -1.815088 1.402957 4.331026
H -2.417077 2.187460 4.756490
H -1.120295 1.955707 3.686179
C -1.095197 0.555976 5.400733
H -0.505638 -0.331008 4.847779
H -1.915554 0.028642 6.041316
C -0.053078 1.345005 6.223804
H 0.834321 1.622255 5.631081
H 0.231668 0.712972 7.109814
H -0.530214 2.330664 6.516398
26
Frame 66, Iteration: 670
C -6.274193 0.454828 0.000085
H -7.279562 0.900522 -0.300937
H -6.489060 -0.499728 0.553588
H -5.703302 0.148726 -0.948624
C -5.315037 1.360401 0.871539
H -5.855764 2.027833 1.520403
H -4.667541 1.948935 0.185071
C -4.456496 0.436454 1.725815
H -3.741953 -0.196514 1.073391
H -5.166252 -0.265035 2.294594
C -3.630693 1.264278 2.652298
H -4.296172 1.927529 3.279269
H -2.926018 1.822195 1.993520
C -2.783572 0.461020 3.644495
H -2.255510 -0.399694 3.143748
H -3.550847 -0.050539 4.345774
C -1.811042 1.398083 4.323282
H -2.414526 2.187499 4.752388
H -1.119470 1.969409 3.683761
C -1.099498 0.553908 5.399254
H -0.507597 -0.347730 4.836391
H -1.912986 0.031539 6.034616
C -0.052827 1.344955 6.224083
H 0.814438 1.608913 5.638694
H 0.229323 0.707193 7.110888
H -0.526259 2.318322 6.506095
26
Frame 67, Iteration: 680
C -6.274317 0.454760 0.000282
H -7.291688 0.910730 -0.286812
H -6.481683 -0.490374 0.518978
H -5.701608 0.148125 -0.946457
C -5.308109 1.361161 0.866427
H -5.852446 2.035965 1.505724
H -4.656244 1.955712 0.189563
C -4.469826 0.439022 1.723793
H -3.743498 -0.202113 1.082256
H -5.147924 -0.291110 2.283073
C -3.626326 1.265227 2.649797
H -4.285247 1.915889 3.275773
H -2.918529 1.835468 2.017847
C -2.783942 0.460648 3.651827
H -2.274460 -0.392426 3.156035
H -3.563235 -0.082010 4.340195
C -1.806952 1.394055 4.315702
H -2.417046 2.194673 4.750901
H -1.121432 1.969674 3.674088
C -1.102594 0.549542 5.396786
H -0.518373 -0.352899 4.835251
H -1.908409 0.044076 6.021145
C -0.052847 1.345119 6.224201
H 0.795324 1.590119 5.640083
H 0.225541 0.702738 7.114305
H -0.527005 2.310760 6.505394
26
Frame 68, Iteration: 690
C -6.274429 0.454649 0.000256
H -7.296633 0.922796 -0.271108
H -6.479548 -0.484536 0.486010
H -5.703130 0.143463 -0.934591
C -5.302997 1.363435 0.857825
H -5.859431 2.053970 1.488782
H -4.648633 1.954006 0.201585
C -4.481249 0.440823 1.723265
H -3.758470 -0.199116 1.105896
H -5.125334 -0.306621 2.272388
C -3.619669 1.265695 2.649486
H -4.275332 1.909754 3.278583
H -2.908901 1.854051 2.034495
C -2.787903 0.459248 3.658009
H -2.285066 -0.390946 3.163657
H -3.561328 -0.105988 4.329253
C -1.803737 1.391134 4.310937
H -2.426312 2.204523 4.749867
H -1.121170 1.953783 3.659938
C -1.103336 0.545080 5.391355
H -0.532256 -0.349562 4.842162
H -1.914907 0.058078 6.001047
C -0.052896 1.345147 6.224312
H 0.784836 1.579673 5.631490
H 0.222788 0.697441 7.113774
H -0.530580 2.309085 6.505934
26
Frame 69, Iteration: 700
C -6.274541 0.454547 0.000279
H -7.288490 0.934580 -0.259766
H -6.475714 -0.486570 0.456001
H -5.705884 0.140950 -0.918192
C -5.298931 1.364785 0.845612
H -5.870327 2.073050 1.476507
H -4.639278 1.962636 0.220630
C -4.490021 0.442748 1.722156
H -3.784296 -0.192234 1.130504
H -5.102749 -0.315520 2.268888
C -3.612392 1.266756 2.649070
H -4.266470 1.905324 3.280975
H -2.899445 1.869815 2.050079
C -2.793015 0.455495 3.661964
H -2.293292 -0.392065 3.171198
H -3.548104 -0.124255 4.315409
C -1.802100 1.387591 4.311686
H -2.435488 2.211961 4.754614
H -1.114383 1.929775 3.634614
C -1.102301 0.541156 5.383552
H -0.554193 -0.331189 4.856823
H -1.923049 0.077402 5.986532
C -0.052915 1.345068 6.224099
H 0.782159 1.576348 5.611755
H 0.226938 0.694988 7.113268
H -0.534945 2.307902 6.501055
26
Frame 70, Iteration: 710
C -6.274272 0.454812 0.000495
H -7.271560 0.942967 -0.251635
H -6.471386 -0.500628 0.432423
H -5.709289 0.137579 -0.893428
C -5.295324 1.364594 0.833339
H -5.878360 2.095387 1.467411
H -4.626746 1.971332 0.233578
C -4.497015 0.444576 1.721110
H -3.810913 -0.172447 1.144057
H -5.083081 -0.323724 2.267987
C -3.605730 1.267018 2.649063
H -4.259814 1.901901 3.278305
H -2.888720 1.887381 2.061785
C -2.798538 0.451921 3.663431
H -2.300128 -0.388881 3.175574
H -3.527329 -0.133607 4.298286
C -1.802491 1.383321 4.315244
H -2.437440 2.217795 4.762693
H -1.103113 1.907482 3.602837
C -1.102359 0.536312 5.375934
H -0.580934 -0.311353 4.874086
H -1.928297 0.095970 5.984685
C -0.053304 1.345167 6.223944
H 0.785092 1.574513 5.592621
H 0.241032 0.694220 7.104582
H -0.543572 2.301347 6.492491
26
Frame 71, Iteration: 720
C -6.274360 0.454783 0.000502
H -7.255133 0.949882 -0.244333
H -6.476214 -0.524256 0.410246
H -5.713081 0.142846 -0.871873
C -5.294349 1.364324 0.822790
H -5.881019 2.119047 1.467817
H -4.609567 1.977044 0.231188
C -4.503508 0.445823 1.723155
H -3.836496 -0.148358 1.150847
H -5.064058 -0.329492 2.265450
C -3.600482 1.267685 2.650098
H -4.261922 1.901162 3.267969
H -2.885118 1.903988 2.064201
C -2.804486 0.449165 3.663379
H -2.303873 -0.380192 3.168577
H -3.500216 -0.135712 4.287075
C -1.803487 1.381299 4.319056
H -2.430149 2.216560 4.773638
H -1.084773 1.881397 3.573925
C -1.100494 0.533625 5.368785
H -0.603448 -0.298885 4.883794
H -1.928368 0.121743 5.998260
C -0.053472 1.345110 6.223881
H 0.782176 1.572711 5.573208
H 0.265360 0.705584 7.093991
H -0.542836 2.295425 6.489064
26
Frame 72, Iteration: 730
C -6.274625 0.454808 0.000300
H -7.246159 0.956366 -0.235997
H -6.480044 -0.552579 0.388953
H -5.713642 0.153184 -0.857899
C -5.295749 1.363934 0.816271
H -5.884433 2.134595 1.471595
H -4.593436 1.984435 0.216547
C -4.509778 0.448859 1.724771
H -3.857905 -0.138314 1.147716
H -5.054863 -0.332789 2.256831
C -3.595325 1.269000 2.650503
H -4.267345 1.897956 3.255155
H -2.886294 1.920999 2.066061
C -2.810604 0.446442 3.661523
H -2.302422 -0.373514 3.159491
H -3.474498 -0.131555 4.279304
C -1.804961 1.380059 4.322311
H -2.415701 2.214865 4.783164
H -1.070814 1.850300 3.550306
C -1.097031 0.534438 5.364293
H -0.616014 -0.291939 4.890297
H -1.926697 0.141053 6.021556
C -0.053304 1.344993 6.223876
H 0.781373 1.571382 5.553274
H 0.293449 0.730055 7.079515
H -0.539166 2.294481 6.494044
26
Frame 73, Iteration: 740
C -6.274735 0.454626 0.000160
H -7.234307 0.968268 -0.223699
H -6.482177 -0.575022 0.374365
H -5.708120 0.156891 -0.853651
C -5.298080 1.365835 0.811345
H -5.889141 2.146561 1.466220
H -4.582887 1.987959 0.195135
C -4.513879 0.453174 1.727706
H -3.872637 -0.146628 1.136223
H -5.053762 -0.337931 2.252314
C -3.590329 1.269304 2.651787
H -4.273854 1.895215 3.242028
H -2.894657 1.934818 2.065276
C -2.816505 0.444822 3.657781
H -2.301093 -0.372516 3.157197
H -3.463211 -0.128829 4.278835
C -1.806483 1.380927 4.325156
H -2.397703 2.207907 4.790148
H -1.064961 1.814040 3.529476
C -1.095166 0.538461 5.361738
H -0.619118 -0.292318 4.897509
H -1.916607 0.159381 6.036946
C -0.053505 1.345106 6.224154
H 0.771684 1.566084 5.535849
H 0.315644 0.755243 7.068908
H -0.539141 2.296978 6.500221
26
Frame 74, Iteration: 750
C -6.274604 0.454545 0.000221
H -7.225229 0.987006 -0.213074
H -6.482816 -0.592899 0.363446
H -5.695937 0.153526 -0.860728
C -5.300598 1.370589 0.807954
H -5.896213 2.146871 1.451556
H -4.581753 1.996537 0.168152
C -4.516177 0.458118 1.731127
H -3.876594 -0.166584 1.109366
H -5.062767 -0.348984 2.258080
C -3.587176 1.267953 2.650755
H -4.278072 1.900105 3.230334
H -2.906857 1.948792 2.062571
C -2.823652 0.444220 3.652470
H -2.297596 -0.375808 3.154637
H -3.460496 -0.130922 4.293097
C -1.807168 1.382642 4.327435
H -2.382153 2.200309 4.787502
H -1.068648 1.778021 3.517253
C -1.094292 0.544924 5.361203
H -0.607540 -0.306361 4.897497
H -1.903985 0.181021 6.047700
C -0.053607 1.345283 6.224297
H 0.767683 1.561650 5.520751
H 0.341742 0.775008 7.070657
H -0.531485 2.301395 6.503186
26
Frame 75, Iteration: 760
C -6.274325 0.454316 0.000280
H -7.219682 1.004975 -0.202513
H -6.481800 -0.601398 0.356313
H -5.689215 0.148113 -0.880541
C -5.302153 1.377074 0.803894
H -5.901720 2.138308 1.429368
H -4.592899 2.004333 0.142657
C -4.516286 0.462435 1.735769
H -3.872301 -0.187978 1.078579
H -5.079826 -0.354131 2.270354
C -3.586035 1.267439 2.647313
H -4.279709 1.905739 3.226274
H -2.919747 1.968034 2.056104
C -2.831640 0.443373 3.647473
H -2.287689 -0.377491 3.145882
H -3.457625 -0.135876 4.321136
C -1.807584 1.382843 4.329543
H -2.367207 2.191012 4.787895
H -1.079173 1.744860 3.516708
C -1.093068 0.552080 5.360824
H -0.597271 -0.321593 4.896863
H -1.891364 0.203330 6.060939
C -0.053894 1.345365 6.224044
H 0.766697 1.552393 5.502879
H 0.363300 0.793511 7.073699
H -0.520892 2.310321 6.503620
26
Frame 76, Iteration: 770
C -6.274263 0.454215 0.000226
H -7.202663 1.017686 -0.191658
H -6.477218 -0.604143 0.353669
H -5.691141 0.145106 -0.902401
C -5.304024 1.387548 0.799715
H -5.898079 2.123276 1.407791
H -4.616095 2.009588 0.124926
C -4.514131 0.464839 1.743604
H -3.865628 -0.202516 1.051484
H -5.104935 -0.351190 2.282607
C -3.588952 1.267428 2.643876
H -4.277760 1.917851 3.226382
H -2.932626 1.979005 2.046109
C -2.838715 0.442324 3.642578
H -2.281764 -0.378819 3.140666
H -3.459168 -0.144604 4.352015
C -1.808114 1.382139 4.330361
H -2.353748 2.191474 4.786289
H -1.093892 1.707078 3.518895
C -1.091537 0.557038 5.362227
H -0.591136 -0.330198 4.891297
H -1.879124 0.224732 6.072785
C -0.053915 1.345322 6.224022
H 0.764263 1.547484 5.486386
H 0.382601 0.804376 7.071402
H -0.511857 2.327873 6.506788
26
Frame 77, Iteration: 780
C -6.274485 0.454181 0.000270
H -7.174895 1.029473 -0.185302
H -6.468027 -0.596235 0.355629
H -5.698634 0.147123 -0.924337
C -5.304806 1.398681 0.794778
H -5.885275 2.105291 1.399642
H -4.641387 2.009519 0.112222
C -4.510038 0.466878 1.751097
H -3.868274 -0.213113 1.037831
H -5.127819 -0.335953 2.294140
C -3.593002 1.267118 2.639334
H -4.276837 1.936937 3.233156
H -2.944162 1.983430 2.033565
C -2.844666 0.441526 3.638223
H -2.273044 -0.373053 3.139046
H -3.473582 -0.151509 4.376060
C -1.808842 1.383275 4.327510
H -2.346109 2.209014 4.785355
H -1.106429 1.661254 3.527659
C -1.089576 0.561448 5.365007
H -0.589296 -0.335280 4.879824
H -1.868276 0.240415 6.079233
C -0.053850 1.345120 6.223985
H 0.762154 1.543287 5.477448
H 0.398984 0.808870 7.066468
H -0.496879 2.342230 6.514918
26
Frame 78, Iteration: 790
C -6.274216 0.454390 0.000239
H -7.148483 1.039684 -0.190728
H -6.459290 -0.581045 0.360918
H -5.712993 0.157090 -0.947014
C -5.305844 1.409300 0.787078
H -5.873791 2.087005 1.402157
H -4.667643 2.006056 0.101443
C -4.505147 0.469389 1.753680
H -3.879170 -0.215890 1.045636
H -5.141585 -0.308080 2.300861
C -3.597698 1.263407 2.636111
H -4.269478 1.957612 3.246791
H -2.953500 1.983138 2.024752
C -2.848435 0.442632 3.635378
H -2.258981 -0.364784 3.130727
H -3.493533 -0.149835 4.384063
C -1.811655 1.383407 4.322583
H -2.337506 2.237253 4.792801
H -1.116445 1.616926 3.540882
C -1.088544 0.564007 5.368669
H -0.600425 -0.336912 4.867874
H -1.857686 0.248932 6.088676
C -0.053808 1.345004 6.224042
H 0.758744 1.541490 5.479274
H 0.414370 0.807263 7.064807
H -0.479531 2.349958 6.524011
26
Frame 79, Iteration: 800
C -6.273993 0.454497 0.000085
H -7.140216 1.039340 -0.195850
H -6.452441 -0.560443 0.365593
H -5.734394 0.170887 -0.959100
C -5.307233 1.417940 0.781740
H -5.862152 2.075867 1.412028
H -4.692199 1.992378 0.083908
C -4.499791 0.473092 1.752713
H -3.889225 -0.205971 1.067313
H -5.146202 -0.269554 2.303417
C -3.604734 1.261231 2.633291
H -4.265519 1.972787 3.248166
H -2.965414 1.977267 2.019632
C -2.847749 0.441111 3.632501
H -2.242012 -0.351447 3.124244
H -3.518079 -0.143267 4.377834
C -1.815137 1.381651 4.316160
H -2.321214 2.269788 4.800852
H -1.115370 1.578736 3.538579
C -1.087166 0.565317 5.372782
H -0.617705 -0.337292 4.863968
H -1.845377 0.259780 6.098856
C -0.053959 1.345129 6.224125
H 0.755032 1.548521 5.490838
H 0.427401 0.795834 7.068461
H -0.462491 2.349093 6.530234
26
Frame 80, Iteration: 810
C -6.274099 0.454541 0.000076
H -7.149815 1.038593 -0.197555
H -6.443031 -0.543925 0.375942
H -5.759934 0.181503 -0.962584
C -5.308440 1.422267 0.780146
H -5.857643 2.067421 1.425198
H -4.705579 1.970814 0.059413
C -4.495060 0.477370 1.748629
H -3.895543 -0.192840 1.094185
H -5.157745 -0.223378 2.296915
C -3.612330 1.260318 2.631992
H -4.275021 1.985150 3.238674
H -2.977702 1.966875 2.012782
C -2.845095 0.436529 3.630510
H -2.231330 -0.334169 3.115642
H -3.543412 -0.133539 4.359796
C -1.819802 1.375812 4.311382
H -2.301256 2.298527 4.809438
H -1.094730 1.553526 3.524941
C -1.085963 0.566035 5.377985
H -0.637575 -0.330229 4.867733
H -1.835546 0.268117 6.112226
C -0.053781 1.345388 6.224117
H 0.758321 1.567919 5.504369
H 0.437226 0.782335 7.076136
H -0.446666 2.340187 6.533939
26
Frame 81, Iteration: 820
C -6.274279 0.454731 0.000214
H -7.165904 1.033930 -0.205194
H -6.430181 -0.541992 0.397916
H -5.788638 0.190593 -0.958072
C -5.308377 1.421666 0.780908
H -5.867280 2.066358 1.435139
H -4.712252 1.953382 0.033050
C -4.488345 0.484226 1.742469
H -3.901883 -0.181497 1.127560
H -5.172973 -0.178747 2.286239
C -3.620513 1.261822 2.631877
H -4.289465 1.988752 3.220303
H -2.982231 1.953968 2.006722
C -2.842074 0.430077 3.631968
H -2.228541 -0.327376 3.111053
H -3.557192 -0.122538 4.344146
C -1.822586 1.368955 4.309778
H -2.279587 2.318247 4.810503
H -1.066240 1.535856 3.509060
C -1.083299 0.566839 5.383077
H -0.651651 -0.320189 4.878194
H -1.834779 0.266141 6.123248
C -0.054061 1.345316 6.224274
H 0.770424 1.595425 5.522868
H 0.432046 0.769434 7.080438
H -0.431879 2.328016 6.540908
26
Frame 82, Iteration: 830
C -6.274168 0.454611 0.000426
H -7.196850 1.028718 -0.217692
H -6.410973 -0.551371 0.431790
H -5.816467 0.189136 -0.952833
C -5.308339 1.417402 0.782706
H -5.882980 2.077339 1.444049
H -4.712458 1.934647 0.009411
C -4.482617 0.494045 1.733748
H -3.898904 -0.173693 1.153300
H -5.190548 -0.142117 2.282759
C -3.631975 1.265362 2.632886
H -4.294135 1.980843 3.199110
H -2.985705 1.941264 2.003427
C -2.838672 0.422368 3.633113
H -2.234261 -0.329800 3.106242
H -3.561681 -0.102590 4.339302
C -1.825615 1.362098 4.310794
H -2.258288 2.323869 4.797565
H -1.043984 1.525994 3.490127
C -1.081878 0.565170 5.388636
H -0.661957 -0.317309 4.882232
H -1.840401 0.253697 6.129892
C -0.054189 1.345212 6.224156
H 0.781074 1.621297 5.539898
H 0.414307 0.755841 7.079652
H -0.415939 2.325801 6.549389
26
Frame 83, Iteration: 840
C -6.274060 0.454515 0.000394
H -7.229867 1.020515 -0.228923
H -6.394823 -0.560107 0.476590
H -5.839564 0.192445 -0.958483
C -5.307014 1.411234 0.783895
H -5.900581 2.088660 1.456518
H -4.700971 1.916499 -0.015005
C -4.478726 0.504826 1.722976
H -3.882373 -0.183773 1.165696
H -5.218459 -0.108450 2.282441
C -3.644529 1.270867 2.636017
H -4.292735 1.973757 3.181658
H -2.993587 1.926011 2.008102
C -2.835292 0.416017 3.634394
H -2.247774 -0.342427 3.095698
H -3.559315 -0.079211 4.332113
C -1.825607 1.356018 4.313078
H -2.244073 2.321965 4.775891
