======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
H 0.346730 0.817219 7.032419
H -0.517303 2.235698 6.619123
26
Frame 54, Iteration: 550
C -6.275560 0.454837 0.000528
H -7.209452 1.003722 -0.262277
H -6.648153 -0.407657 0.570757
H -5.792355 0.150090 -0.906364
C -5.373313 1.349324 0.890809
H -5.992201 1.872811 1.579732
H -4.823201 2.034830 0.236371
C -4.433061 0.391297 1.733926
H -3.786712 -0.134101 1.033621
H -5.048842 -0.328746 2.300183
C -3.631905 1.274170 2.669440
H -4.306323 1.911195 3.249522
H -3.041514 2.039197 2.169093
C -2.802701 0.456534 3.618232
H -2.193551 -0.228444 3.053117
H -3.418502 -0.087954 4.307073
C -1.836959 1.415270 4.364899
H -2.313283 2.210418 4.936846
H -1.127736 1.770375 3.632566
C -1.035804 0.517793 5.355344
H -0.522181 -0.373837 4.808669
H -1.701016 0.083933 6.068788
C -0.052976 1.345243 6.223167
H 0.767961 1.623965 5.627627
H 0.329370 0.817453 7.053677
H -0.509311 2.236699 6.607501
26
Frame 55, Iteration: 560
C -6.275563 0.454692 0.000275
H -7.234621 1.004402 -0.248658
H -6.640245 -0.389179 0.569910
H -5.791722 0.159603 -0.890268
C -5.371666 1.353034 0.887393
H -5.981460 1.862717 1.578702
H -4.806374 2.009285 0.231190
C -4.425316 0.396397 1.732676
H -3.765561 -0.142748 1.026625
H -5.063684 -0.289062 2.299607
C -3.634896 1.278335 2.672906
H -4.302157 1.906103 3.252628
H -3.029564 2.017703 2.136503
C -2.800382 0.457310 3.609470
H -2.215221 -0.257318 3.066024
H -3.424607 -0.083565 4.324918
C -1.837446 1.412507 4.366663
H -2.325706 2.196160 4.940682
H -1.104916 1.754338 3.651151
C -1.037670 0.516506 5.359870
H -0.533686 -0.363116 4.823308
H -1.705740 0.078721 6.072123
C -0.053013 1.345325 6.223045
H 0.784680 1.632428 5.628400
H 0.313583 0.803136 7.076898
H -0.495943 2.236452 6.592621
26
Frame 56, Iteration: 570
C -6.275454 0.454637 0.000365
H -7.234597 0.999415 -0.239595
H -6.622847 -0.377596 0.573384
H -5.781915 0.165338 -0.882754
C -5.368272 1.355601 0.882675
H -5.966924 1.871575 1.582460
H -4.793419 1.984635 0.227395
C -4.419236 0.401838 1.732456
H -3.755509 -0.149832 1.024082
H -5.076149 -0.250463 2.298724
C -3.637588 1.285641 2.677736
H -4.290936 1.899571 3.256782
H -3.017383 1.983459 2.103355
C -2.798499 0.458154 3.600648
H -2.236380 -0.284087 3.081773
H -3.427219 -0.076620 4.342831
C -1.834883 1.410424 4.367482
H -2.335813 2.190043 4.941318
H -1.084085 1.746444 3.659261
C -1.040723 0.514201 5.364329
H -0.549284 -0.334182 4.840310
H -1.708835 0.063753 6.075785
C -0.052741 1.345395 6.223007
H 0.799577 1.641233 5.617546
H 0.291695 0.781874 7.100950
H -0.480084 2.237711 6.579039
26
Frame 57, Iteration: 580
C -6.275253 0.454732 0.000360
H -7.224080 0.993392 -0.233861
H -6.606190 -0.372437 0.586563
H -5.774849 0.163407 -0.883279
C -5.364562 1.357350 0.879004
H -5.956786 1.902325 1.593270
H -4.778641 1.965671 0.229097
C -4.416712 0.408297 1.733294
H -3.756120 -0.151048 1.037618
H -5.080672 -0.221248 2.293470
C -3.639358 1.292781 2.681300
H -4.280894 1.892400 3.259475
H -3.008303 1.939287 2.063671
C -2.798260 0.458933 3.595158
H -2.249502 -0.313783 3.100377
H -3.426210 -0.068683 4.349196
C -1.832890 1.408342 4.367940
H -2.348020 2.196985 4.927212
H -1.069432 1.754172 3.659143
C -1.042575 0.511398 5.369690
H -0.564650 -0.302209 4.856239
H -1.715971 0.045480 6.081843
C -0.052448 1.345546 6.223009
H 0.814934 1.648612 5.608980
H 0.271058 0.761710 7.114791
H -0.477734 2.249401 6.568877
26
Frame 58, Iteration: 590
C -6.275097 0.454680 0.000397
H -7.210795 0.983968 -0.240354
H -6.587102 -0.376975 0.597123
H -5.772947 0.160160 -0.894900
C -5.361674 1.358656 0.873601
H -5.951232 1.946689 1.607283
H -4.761433 1.959293 0.223350
C -4.417691 0.415590 1.734514
H -3.762492 -0.144073 1.063344
H -5.090019 -0.191428 2.282331
C -3.641372 1.298871 2.682122
H -4.277629 1.892380 3.263276
H -2.994554 1.899157 2.024513
C -2.796968 0.459905 3.592865
H -2.263625 -0.342764 3.116196
H -3.423667 -0.045881 4.342187
C -1.831390 1.405035 4.367019
H -2.360226 2.205772 4.907867
H -1.061025 1.773671 3.662838
C -1.044266 0.506560 5.374652
H -0.565984 -0.271862 4.880908
H -1.729978 0.042133 6.089629
C -0.052567 1.345636 6.222887
H 0.820269 1.652892 5.600722
H 0.256530 0.747200 7.121801
H -0.489992 2.269951 6.564893
26
Frame 59, Iteration: 600
C -6.274902 0.454587 0.000343
H -7.193524 0.971168 -0.244246
H -6.566053 -0.391770 0.597407
H -5.776410 0.152741 -0.899817
C -5.358702 1.360501 0.868891
H -5.947731 1.987632 1.620963
H -4.745978 1.963480 0.208023
C -4.420181 0.420762 1.735818
H -3.772183 -0.139189 1.095772
H -5.104744 -0.171446 2.270443
C -3.643080 1.301638 2.680191
H -4.283700 1.902685 3.269181
H -2.983083 1.869313 1.992121
C -2.796531 0.461408 3.592425
H -2.272177 -0.368939 3.123852
H -3.421067 -0.013700 4.324589
C -1.828265 1.400404 4.364560
H -2.378314 2.213829 4.889690
H -1.069063 1.798185 3.673230
C -1.049101 0.501995 5.377888
H -0.558761 -0.252764 4.902444
H -1.752203 0.043495 6.089250
C -0.052549 1.345606 6.223043
H 0.821569 1.655034 5.597392
H 0.243339 0.740380 7.120180
H -0.505511 2.293190 6.559778
26
Frame 60, Iteration: 610
C -6.274739 0.454431 0.000200
H -7.175794 0.953119 -0.254932
H -6.543572 -0.415811 0.589622
H -5.780961 0.139230 -0.898034
C -5.354514 1.363463 0.867270
H -5.935975 2.019550 1.623989
H -4.738106 1.965280 0.199412
C -4.422070 0.426553 1.736480
H -3.779010 -0.144071 1.116841
H -5.123292 -0.161798 2.271490
C -3.642332 1.303364 2.677145
H -4.295394 1.915630 3.281813
H -2.977218 1.842352 1.965235
C -2.796889 0.460873 3.595141
H -2.282126 -0.384723 3.126856
H -3.422663 0.014635 4.306078
C -1.826138 1.394916 4.362901
H -2.392958 2.223538 4.864533
H -1.079954 1.820568 3.690229
C -1.055042 0.497394 5.383276
H -0.544229 -0.252022 4.911389
H -1.777111 0.045865 6.083488
C -0.052780 1.345616 6.223149
H 0.823822 1.650386 5.602564
H 0.230099 0.741521 7.110668
H -0.514469 2.306055 6.552282
26
Frame 61, Iteration: 620
C -6.274777 0.454516 0.000267
H -7.170013 0.935094 -0.274752
H -6.523771 -0.446045 0.583937
H -5.781042 0.129820 -0.899987
C -5.350689 1.368022 0.867756
H -5.913494 2.039575 1.612239
H -4.733302 1.968727 0.201673
C -4.422207 0.433914 1.735603
H -3.779830 -0.158314 1.125827
H -5.140327 -0.170156 2.275475
C -3.639648 1.305129 2.673407
H -4.306240 1.930973 3.293782
H -2.972247 1.821110 1.948886
C -2.798653 0.458609 3.599869
H -2.290658 -0.390255 3.130427
H -3.431124 0.035122 4.293429
C -1.823095 1.387016 4.361964
H -2.393651 2.228760 4.833176
H -1.094368 1.845752 3.707253
C -1.063752 0.495684 5.391057
H -0.519207 -0.265002 4.912401
H -1.800612 0.049532 6.068215
C -0.052850 1.345525 6.223120
H 0.821971 1.638435 5.614299
H 0.221112 0.746985 7.097203
H -0.521045 2.304187 6.540464
26
Frame 62, Iteration: 630
C -6.274612 0.454425 0.000267
H -7.179653 0.915935 -0.293285
H -6.508624 -0.474707 0.583309
H -5.775369 0.123608 -0.900487
C -5.346742 1.372783 0.868965
H -5.886268 2.045203 1.582314
H -4.730293 1.976373 0.208378
C -4.422285 0.440408 1.732846
H -3.782473 -0.174358 1.130071
H -5.156158 -0.189056 2.279749
C -3.636097 1.305780 2.669092
H -4.305286 1.943168 3.297603
H -2.973979 1.813689 1.945836
C -2.798322 0.456121 3.604340
H -2.294074 -0.393735 3.131792
H -3.449558 0.045786 4.288732
C -1.818188 1.379158 4.361088
H -2.381804 2.220797 4.802640
H -1.109504 1.875514 3.721063
C -1.072374 0.494780 5.397630
H -0.497422 -0.287128 4.908141
H -1.823293 0.049785 6.054230
C -0.053071 1.345233 6.223195
H 0.815437 1.627324 5.625864
H 0.217727 0.756454 7.083290
H -0.527579 2.299083 6.528862
26
Frame 63, Iteration: 640
C -6.274317 0.454693 0.000388
H -7.199629 0.906728 -0.310040
H -6.491830 -0.495048 0.583994
H -5.764097 0.120596 -0.898681
C -5.343952 1.376508 0.869850
H -5.857412 2.047393 1.544201
H -4.728810 1.978121 0.208669
C -4.422535 0.447485 1.728485
H -3.784406 -0.187117 1.124413
H -5.168082 -0.203851 2.282271
C -3.634820 1.303725 2.665516
H -4.296510 1.955961 3.293073
H -2.975682 1.822483 1.953630
C -2.797214 0.452428 3.610737
H -2.294103 -0.398049 3.128504
H -3.483768 0.039628 4.296480
C -1.812954 1.374042 4.358879
H -2.367848 2.201158 4.776301
H -1.120171 1.900085 3.730907
C -1.078700 0.495666 5.405745
H -0.483752 -0.315429 4.893761
H -1.850461 0.045061 6.046498
C -0.052980 1.345039 6.223082
H 0.813269 1.619718 5.638544
H 0.226760 0.758936 7.079782
H -0.536419 2.293324 6.519590
26
Frame 64, Iteration: 650
C -6.274018 0.454501 0.000363
H -7.223114 0.909121 -0.320239
H -6.469420 -0.498127 0.576785
H -5.752641 0.121174 -0.903854
C -5.338608 1.380877 0.869532
H -5.838327 2.049583 1.511207
H -4.724825 1.978295 0.215321
C -4.427483 0.453066 1.727769
H -3.783571 -0.201470 1.115517
H -5.168317 -0.221587 2.277003
C -3.633911 1.301853 2.665010
H -4.284149 1.965125 3.281812
H -2.977268 1.835033 1.973510
C -2.796946 0.447949 3.618472
H -2.291814 -0.400564 3.125817
H -3.520294 0.021880 4.304464
C -1.806865 1.371067 4.353388
H -2.360684 2.180656 4.757556
H -1.122529 1.909818 3.736903
C -1.082961 0.496641 5.412310
H -0.481963 -0.336738 4.878337
H -1.873633 0.029952 6.040937
C -0.053098 1.344918 6.223376
H 0.817287 1.613429 5.652534
H 0.245823 0.758694 7.083039
H -0.545505 2.285920 6.513761
26
Frame 65, Iteration: 660
C -6.273959 0.454775 0.000187
H -7.242565 0.913546 -0.324431
H -6.446489 -0.488426 0.555578
H -5.745903 0.121949 -0.909029
C -5.329913 1.383223 0.868426
H -5.827661 2.057816 1.491250
H -4.721380 1.984786 0.219149
C -4.437631 0.456427 1.727590
H -3.773832 -0.208861 1.112381
H -5.158337 -0.236079 2.267898
C -3.632187 1.301141 2.664436
H -4.269930 1.965061 3.270352
H -2.973591 1.854557 1.992354
C -2.796617 0.442642 3.625618
H -2.287881 -0.392955 3.121022
H -3.552619 0.001584 4.312352
C -1.802465 1.367776 4.346400
H -2.361866 2.168385 4.751745
H -1.117138 1.915845 3.737464
C -1.084767 0.495767 5.414323
H -0.490381 -0.347375 4.871868
H -1.889126 0.018241 6.037983
C -0.053076 1.345002 6.223803
H 0.821919 1.608204 5.661665
H 0.259171 0.757628 7.093079
H -0.554106 2.273496 6.508367
26
Frame 66, Iteration: 670
C -6.274199 0.454833 0.000080
H -7.255845 0.916246 -0.315401
H -6.430763 -0.474617 0.527902
H -5.738921 0.131526 -0.908963
C -5.321584 1.384221 0.864787
H -5.820010 2.069731 1.481345
H -4.715072 1.994383 0.216407
C -4.450119 0.457550 1.726211
H -3.768872 -0.214126 1.115532
H -5.140664 -0.246558 2.258443
C -3.630792 1.300462 2.662151
H -4.251498 1.967414 3.259344
H -2.968635 1.882326 2.018250
C -2.796035 0.439628 3.633697
H -2.291750 -0.379405 3.118593
H -3.577796 -0.020741 4.314368
C -1.797724 1.363475 4.338930
H -2.369832 2.161859 4.753903
H -1.110577 1.920341 3.731362
C -1.087381 0.492399 5.413583
H -0.504858 -0.345985 4.872749
H -1.891749 0.016633 6.026252
C -0.052821 1.344952 6.224082
H 0.820348 1.596645 5.667107
H 0.264705 0.755304 7.103390
H -0.558540 2.260049 6.500853
26
Frame 67, Iteration: 680
C -6.274322 0.454766 0.000279
H -7.261597 0.916537 -0.298916
H -6.430226 -0.460431 0.493749
H -5.734434 0.141325 -0.900351
C -5.313882 1.384242 0.858435
H -5.825940 2.087161 1.477609
H -4.701485 2.001438 0.217706
C -4.462811 0.457809 1.723495
H -3.774100 -0.206120 1.131099
H -5.119936 -0.259700 2.246285
C -3.626675 1.300071 2.660253
H -4.232898 1.971543 3.248766
H -2.968790 1.909306 2.049666
C -2.797055 0.438660 3.641592
H -2.302646 -0.372973 3.121319
H -3.591098 -0.043339 4.308209
C -1.792963 1.360383 4.331502
H -2.383066 2.159243 4.758862
H -1.105643 1.910717 3.716292
C -1.089063 0.487202 5.411978
H -0.525486 -0.338497 4.881325
H -1.892324 0.023143 6.009358
C -0.052838 1.345116 6.224201
H 0.814793 1.579935 5.667429
H 0.265648 0.755225 7.114760
H -0.566991 2.254454 6.504423
26
Frame 68, Iteration: 690
C -6.274432 0.454654 0.000255
H -7.259383 0.915835 -0.280396
H -6.438931 -0.455373 0.466439
H -5.730118 0.147743 -0.888477
C -5.308045 1.386417 0.849000
H -5.841335 2.108730 1.469560
H -4.689614 1.998169 0.223872
C -4.473794 0.457149 1.722385
H -3.789937 -0.188075 1.158740
H -5.097307 -0.263090 2.237737
C -3.620062 1.299794 2.660053
H -4.219231 1.979070 3.248815
H -2.964331 1.937144 2.073447
C -2.801622 0.436966 3.648543
H -2.306412 -0.373218 3.120862
H -3.588206 -0.060736 4.295385
C -1.789140 1.358629 4.326797
H -2.402098 2.156629 4.763685
H -1.098273 1.884928 3.695831
C -1.088921 0.482618 5.407667
H -0.544127 -0.331103 4.893199
H -1.903449 0.030179 5.987425
C -0.052887 1.345146 6.224313
H 0.810408 1.571587 5.660621
H 0.264028 0.755485 7.119515
H -0.576514 2.256538 6.509666
26
Frame 69, Iteration: 700
C -6.274541 0.454548 0.000280
H -7.245656 0.914226 -0.267163
H -6.448883 -0.463187 0.446614
H -5.724603 0.156631 -0.878713
C -5.303432 1.388495 0.836493
H -5.857831 2.123499 1.461937
H -4.674624 2.003347 0.235322
C -4.482410 0.456920 1.720908
H -3.811418 -0.167612 1.182552
H -5.078491 -0.262760 2.240194
C -3.612693 1.300880 2.659310
H -4.210170 1.984369 3.252250
H -2.957111 1.957112 2.095581
C -2.807088 0.433111 3.653259
H -2.309945 -0.375097 3.122802
H -3.573361 -0.075083 4.279768
C -1.786973 1.356265 4.327532
H -2.419176 2.150317 4.772992
H -1.085309 1.851900 3.664338
C -1.087715 0.479381 5.401332
H -0.564250 -0.319039 4.906801
H -1.914986 0.042402 5.972162
C -0.052908 1.345069 6.224102
H 0.805882 1.570329 5.645973
H 0.265943 0.759525 7.121224
H -0.583959 2.259154 6.508887
26
Frame 70, Iteration: 710
C -6.274270 0.454807 0.000498
H -7.227056 0.910707 -0.259135
H -6.459897 -0.484420 0.435536
H -5.718524 0.164981 -0.865926
C -5.299433 1.389854 0.824412
H -5.868308 2.133837 1.453017
H -4.655880 2.006547 0.240072
C -4.489638 0.457226 1.719802
H -3.826878 -0.138162 1.189193
H -5.066716 -0.265636 2.249213
C -3.605901 1.302019 2.658670
H -4.206007 1.985213 3.253358
H -2.945410 1.973949 2.112575
C -2.812546 0.429573 3.655285
H -2.314668 -0.370533 3.124578
H -3.551889 -0.083567 4.262532
C -1.786870 1.352939 4.330979
H -2.426616 2.143022 4.783818
H -1.070238 1.822334 3.627873
C -1.088367 0.475970 5.395519
H -0.582535 -0.315664 4.917044
H -1.921729 0.054457 5.970019
C -0.053300 1.345169 6.223948
H 0.800873 1.570776 5.634045
H 0.275066 0.765611 7.112233
H -0.592232 2.255059 6.503230
26
Frame 71, Iteration: 720
C -6.274356 0.454773 0.000504
H -7.214441 0.908857 -0.254575
H -6.480104 -0.511967 0.425550
H -5.713215 0.182576 -0.859294
C -5.298116 1.391797 0.814369
H -5.871062 2.139882 1.450258
H -4.632807 2.004567 0.230025
C -4.496807 0.457647 1.722139
H -3.834834 -0.109147 1.183301
H -5.058530 -0.269579 2.259459
C -3.600565 1.304408 2.658916
H -4.212430 1.982525 3.248400
H -2.937598 1.985436 2.118463
C -2.817929 0.427010 3.655470
H -2.318694 -0.358201 3.117817
H -3.526319 -0.088091 4.254023
C -1.787331 1.351394 4.334535
H -2.422374 2.131307 4.795562
H -1.051745 1.791481 3.596960
C -1.087684 0.475141 5.390312
H -0.592131 -0.326298 4.915892
H -1.921106 0.074731 5.983370
C -0.053471 1.345111 6.223886
H 0.786993 1.572038 5.621665
H 0.292427 0.783431 7.100268
H -0.587794 2.249702 6.501468
26
Frame 72, Iteration: 730
C -6.274622 0.454796 0.000299
H -7.214564 0.910524 -0.251595
H -6.497846 -0.537962 0.414224
H -5.706943 0.206202 -0.859907
C -5.299092 1.393983 0.808447
H -5.873533 2.135496 1.449355
H -4.611904 2.002325 0.209264
C -4.504052 0.460295 1.724290
H -3.835535 -0.097001 1.164574
H -5.061101 -0.273122 2.264581
C -3.595399 1.308165 2.658516
H -4.223340 1.971370 3.241620
H -2.931597 1.993869 2.121610
C -2.823028 0.424696 3.653520
H -2.319312 -0.346493 3.111119
H -3.504788 -0.089462 4.252012
C -1.788178 1.349952 4.337359
H -2.408887 2.123658 4.804098
H -1.041827 1.758956 3.574608
C -1.085572 0.477643 5.387510
H -0.591800 -0.342131 4.911892
H -1.916662 0.089617 6.006471
C -0.053306 1.344994 6.223881
H 0.775454 1.575035 5.606072
H 0.312522 0.813086 7.085063
H -0.577852 2.247780 6.507091
26
Frame 73, Iteration: 740
C -6.274733 0.454616 0.000157
H -7.214881 0.921232 -0.246511
H -6.511328 -0.551432 0.406615
H -5.698646 0.224322 -0.866644
C -5.300817 1.398433 0.803994
H -5.877616 2.128950 1.439739
H -4.598242 1.995077 0.184025
C -4.509119 0.464184 1.727780
H -3.831959 -0.102284 1.139100
H -5.070477 -0.278464 2.272581
C -3.590456 1.311401 2.659078
H -4.236221 1.955892 3.234613
H -2.930342 1.996939 2.119775
C -2.827676 0.423735 3.649487
H -2.320891 -0.340603 3.112322
H -3.499208 -0.094227 4.259145
C -1.788996 1.349807 4.339626
H -2.390204 2.116503 4.808643
H -1.043720 1.725310 3.558012
C -1.084780 0.482556 5.385986
H -0.586562 -0.357574 4.913230
H -1.902168 0.104558 6.021945
C -0.053508 1.345107 6.224160
H 0.757550 1.575484 5.588464
H 0.326885 0.841355 7.075963
H -0.570115 2.248721 6.513067
26
Frame 74, Iteration: 750
C -6.274604 0.454539 0.000216
H -7.217842 0.941241 -0.243845
H -6.520322 -0.555321 0.399811
H -5.688718 0.236098 -0.879230
C -5.302490 1.405300 0.800789
H -5.885573 2.115592 1.422983
H -4.595736 1.993039 0.155816
C -4.512113 0.468286 1.731605
H -3.824435 -0.115505 1.103451
H -5.086816 -0.287728 2.287772
C -3.587368 1.313194 2.657467
H -4.247715 1.945055 3.228877
H -2.931223 1.999348 2.113736
C -2.833708 0.423970 3.643946
H -2.319987 -0.340706 3.113149
H -3.501075 -0.103566 4.280262
C -1.788976 1.349671 4.341271
H -2.372698 2.114849 4.802446
H -1.057543 1.696376 3.551880
C -1.084398 0.488772 5.385594
H -0.573531 -0.374924 4.914138
H -1.884461 0.123632 6.033625
C -0.053609 1.345284 6.224303
H 0.748906 1.577963 5.568015
H 0.346322 0.861769 7.082082
H -0.554537 2.252147 6.515126
26
Frame 75, Iteration: 760
C -6.274327 0.454315 0.000274
H -7.221019 0.961445 -0.240731
H -6.524891 -0.547750 0.394668
H -5.688955 0.245462 -0.899144
C -5.302951 1.413097 0.796558
H -5.894372 2.100758 1.402021
H -4.606963 1.991860 0.131500
C -4.512560 0.471283 1.736487
H -3.817136 -0.126281 1.070212
H -5.106917 -0.288254 2.305181
C -3.586234 1.315791 2.653615
H -4.257606 1.933773 3.230533
H -2.932036 2.007205 2.101934
C -2.841049 0.424025 3.638990
H -2.311632 -0.341783 3.106958
H -3.499106 -0.113593 4.311898
C -1.788835 1.347307 4.342844
H -2.354632 2.116806 4.798340
H -1.078661 1.674693 3.557513
C -1.083014 0.494624 5.384494
H -0.568347 -0.382365 4.920722
H -1.867094 0.143814 6.049151
C -0.053894 1.345365 6.224051
H 0.746144 1.575941 5.540536
H 0.362570 0.878948 7.091273
H -0.537067 2.261642 6.514170
26
Frame 76, Iteration: 770
C -6.274266 0.454220 0.000220
H -7.207349 0.976169 -0.235638
H -6.523772 -0.535877 0.392960
H -5.701116 0.255258 -0.917086
C -5.303555 1.423844 0.791902
H -5.896704 2.087873 1.385244
H -4.630974 1.991226 0.116537
C -4.510403 0.472127 1.744475
H -3.815475 -0.128076 1.046378
H -5.130460 -0.278421 2.317905
C -3.589035 1.318645 2.649924
H -4.264757 1.929448 3.236068
H -2.933272 2.007539 2.085214
C -2.848071 0.423858 3.634440
H -2.306272 -0.344973 3.103582
H -3.496851 -0.124587 4.341975
C -1.789155 1.343593 4.343417
H -2.336477 2.131734 4.791162
H -1.102315 1.652196 3.563970
C -1.080794 0.497572 5.384533
H -0.571639 -0.375967 4.926419
H -1.850999 0.163220 6.064804
C -0.053912 1.345323 6.224028
H 0.742969 1.577404 5.512228
H 0.377651 0.887350 7.095121
H -0.523013 2.281671 6.515583
26
Frame 77, Iteration: 780
C -6.274488 0.454190 0.000263
H -7.177426 0.989174 -0.232547
H -6.516885 -0.518031 0.395820
H -5.720161 0.266470 -0.933082
C -5.303076 1.434141 0.786365
H -5.891817 2.079635 1.384640
H -4.656802 1.989577 0.106903
C -4.506028 0.472790 1.752148
H -3.829348 -0.126497 1.039966
H -5.147706 -0.255696 2.325687
C -3.592826 1.320767 2.645260
H -4.273261 1.933958 3.247790
H -2.934732 2.002491 2.065324
C -2.854509 0.423876 3.630631
H -2.297511 -0.342805 3.103447
H -3.503295 -0.131308 4.361151
C -1.790217 1.341641 4.340782
H -2.321806 2.164072 4.783267
H -1.120457 1.624427 3.573476
C -1.077855 0.499755 5.385646
H -0.580553 -0.364382 4.927231
H -1.837239 0.176794 6.076299
C -0.053846 1.345122 6.223989
H 0.739343 1.577563 5.491543
H 0.390574 0.889078 7.094801
H -0.505024 2.299762 6.521610
26
Frame 78, Iteration: 790
C -6.274218 0.454402 0.000232
H -7.145020 0.999780 -0.238173
H -6.510494 -0.499832 0.402691
H -5.745330 0.280552 -0.949732
C -5.303142 1.442968 0.778220
H -5.887947 2.075878 1.395244
H -4.682465 1.989561 0.098287
C -4.500654 0.474567 1.755078
H -3.854827 -0.120513 1.056400
H -5.153117 -0.221867 2.325636
C -3.597170 1.318930 2.642028
H -4.274677 1.942785 3.265458
H -2.936461 1.994179 2.049340
C -2.859145 0.425736 3.628351
H -2.283366 -0.338936 3.096794
H -3.512524 -0.128071 4.361478
C -1.794024 1.338957 4.336616
H -2.303234 2.204694 4.782205
H -1.131891 1.599671 3.583130
C -1.075829 0.500360 5.387723
H -0.600702 -0.353340 4.925447
H -1.824333 0.183034 6.091375
C -0.053803 1.345007 6.224046
H 0.732467 1.577374 5.483454
H 0.403005 0.884959 7.095274
H -0.486524 2.311531 6.528237
26
Frame 79, Iteration: 800
C -6.273994 0.454508 0.000079
H -7.129669 0.999562 -0.240012
H -6.506979 -0.483783 0.409766
H -5.774988 0.292217 -0.957120
C -5.304138 1.449211 0.772902
H -5.880382 2.079994 1.410561
H -4.705059 1.984282 0.081407
C -4.494726 0.478582 1.754772
H -3.879125 -0.107991 1.084871
H -5.148636 -0.181009 2.320199
C -3.603836 1.318037 2.639272
H -4.277842 1.949279 3.269599
H -2.943750 1.981873 2.037880
C -2.859480 0.424931 3.625827
H -2.267006 -0.329833 3.092861
H -3.525582 -0.120132 4.346609
C -1.799077 1.334962 4.331379
H -2.274214 2.245327 4.780638
H -1.128766 1.580911 3.573939
C -1.073684 0.500343 5.390680
H -0.622913 -0.349324 4.926981
H -1.809687 0.191650 6.106962
C -0.053955 1.345133 6.224128
H 0.723098 1.583068 5.487804
H 0.413452 0.871515 7.098202
H -0.469994 2.314195 6.531721
26
Frame 80, Iteration: 810
C -6.274100 0.454549 0.000072
H -7.133661 0.999716 -0.235028
H -6.502084 -0.477929 0.422804
H -5.805033 0.294116 -0.958391
C -5.305647 1.450933 0.771954
H -5.873872 2.084131 1.423854
H -4.716008 1.974909 0.056664
C -4.489455 0.484512 1.751782
H -3.895731 -0.100643 1.113748
H -5.152453 -0.137798 2.306455
C -3.611107 1.317804 2.638070
H -4.292272 1.956414 3.261457
H -2.954459 1.966836 2.025900
C -2.857778 0.421114 3.623783
H -2.258069 -0.316178 3.088094
H -3.540739 -0.110926 4.320860
C -1.805565 1.327732 4.327878
H -2.239803 2.277075 4.779473
H -1.105272 1.572612 3.553208
C -1.072075 0.500490 5.395364
H -0.642643 -0.347965 4.930162
H -1.796988 0.198068 6.124896
C -0.053778 1.345392 6.224119
H 0.719189 1.598345 5.496803
H 0.421088 0.856534 7.102418
H -0.456200 2.307778 6.532747
26
Frame 81, Iteration: 820
C -6.274281 0.454734 0.000213
H -7.147056 0.997448 -0.232913
H -6.494338 -0.489102 0.446346
H -5.834094 0.288503 -0.954792
C -5.306437 1.447851 0.773891
H -5.874812 2.091510 1.427680
H -4.721648 1.971400 0.030931
C -4.482321 0.494406 1.747165
H -3.906141 -0.104224 1.142913
H -5.162883 -0.102017 2.290713
C -3.619038 1.319396 2.638072
H -4.309251 1.958368 3.242871
H -2.960280 1.951327 2.016086
C -2.855468 0.415591 3.624676
H -2.258171 -0.312539 3.088537
H -3.547477 -0.103735 4.299943
C -1.810019 1.320526 4.327260
H -2.203629 2.294982 4.771932
H -1.075984 1.566788 3.533375
C -1.069357 0.501340 5.400602
H -0.652096 -0.352538 4.934407
H -1.792568 0.194749 6.139253
C -0.054059 1.345320 6.224275
H 0.723779 1.619263 5.512933
H 0.414339 0.842524 7.101088
H -0.444952 2.296888 6.537570
26
Frame 82, Iteration: 830
C -6.274171 0.454611 0.000424
H -7.178325 0.995973 -0.232915
H -6.479813 -0.509601 0.478843
H -5.858460 0.267678 -0.953303
C -5.307501 1.441452 0.777129
H -5.876607 2.107164 1.425467
H -4.723869 1.966036 0.010532
C -4.476296 0.508258 1.740291
H -3.901346 -0.118410 1.159555
H -5.178750 -0.078881 2.284547
C -3.630306 1.322467 2.639200
H -4.314290 1.952462 3.219998
H -2.967674 1.938303 2.010489
C -2.852442 0.409053 3.624751
H -2.267586 -0.317996 3.089439
H -3.549232 -0.091423 4.293078
C -1.814269 1.314381 4.328743
H -2.169680 2.295361 4.752834
H -1.056350 1.561947 3.515236
C -1.068079 0.499916 5.406820
H -0.655328 -0.368788 4.928716
H -1.793877 0.181843 6.147854
C -0.054189 1.345217 6.224156
H 0.728132 1.636542 5.528977
H 0.396163 0.827804 7.093576
H -0.434026 2.294740 6.544810
26
Frame 83, Iteration: 840
C -6.274064 0.454513 0.000391
H -7.213411 0.991904 -0.229272
H -6.467053 -0.524419 0.518181
H -5.875433 0.248812 -0.963775
C -5.307208 1.433592 0.779736
H -5.877838 2.120792 1.424368
H -4.718066 1.958958 -0.007335
C -4.472091 0.523216 1.731325
H -3.880827 -0.151941 1.162585
H -5.206475 -0.060539 2.282788
C -3.642671 1.327014 2.642422
H -4.311831 1.951028 3.200004
H -2.981661 1.925151 2.014221
C -2.849110 0.404123 3.624573
H -2.285106 -0.334000 3.084559
H -3.548478 -0.079039 4.286886
C -1.814886 1.309901 4.330917
