======= test_0004.test =======
2597 4.39 10.34
2598 3.55 9.25
2599 3.55 9.25
2600 3.55 9.25
2601 3.55 9.25
2602 3.55 9.24
2603 3.41 8.92
2604 4.66 9.31
2605 3.41 8.92
2606 3.37 8.84
2607 4.61 8.78
2608 3.37 8.84
2609 3.36 8.81
2610 3.09 7.91
2611 4.50 8.51
2612 3.09 7.91
2613 3.08 7.79
2614 3.72 7.55
2615 3.08 7.79
2616 3.08 7.79
2617 3.08 7.77
2618 3.00 7.11
2619 3.68 7.57
2620 3.00 7.11
2621 3.00 7.11
2622 3.00 7.10
2623 2.94 6.66
2624 3.76 7.47
2625 2.94 6.66
2626 2.86 5.99
2627 3.37 6.88
2628 2.86 5.99
2629 2.86 5.99
2630 2.85 5.99
2631 2.80 6.00
2632 3.26 6.15
2633 2.80 6.00
2634 2.80 6.00
2635 2.79 5.98
2636 3.12 5.71
2637 2.79 5.98
2638 2.79 5.98
2639 2.76 5.89
2640 3.26 5.77
2641 2.76 5.89
2642 2.76 5.89
2643 2.72 5.78
2644 3.10 5.76
2645 2.72 5.78
2646 2.72 5.77
2647 2.63 5.45
2648 4.33 8.55
2649 2.63 5.45
2650 2.57 5.13
2651 4.24 8.38
2652 2.57 5.13
2653 2.51 4.85
2654 3.01 5.94
2655 2.51 4.85
2656 2.51 4.85
2657 2.43 4.66
2658 4.27 8.42
2659 2.43 4.66
2660 2.43 4.66
2661 2.43 4.66
2662 2.39 4.51
2663 3.61 7.34
2664 2.39 4.51
2665 2.38 4.51
2666 2.36 4.41
2667 4.60 9.69
2668 2.36 4.41
2669 3.78 8.94
2670 2.36 4.41
2671 2.36 4.41
2672 2.35 4.39
2673 2.63 6.36
2674 3.05 7.34
2675 2.63 6.36
2676 2.63 6.36
2677 2.66 6.42
2678 3.10 7.58
2679 3.10 7.60
2680 3.18 7.83
2681 3.23 7.96
2682 3.31 8.19
2683 3.36 8.32
2684 3.42 8.50
2685 3.51 8.78
2686 3.42 8.50
2687 3.42 8.50
2688 3.42 8.51
2689 3.43 8.65
2690 3.70 9.43
2691 3.43 8.65
2692 3.43 8.65
2693 3.43 8.66
2694 3.43 8.80
2695 3.64 9.18
2696 3.43 8.80
2697 3.43 8.80
2698 3.43 8.79
2699 3.43 8.83
2700 3.48 8.97
2701 3.49 9.00
2702 3.52 9.04
2703 3.56 9.09
2704 3.58 9.11
2705 3.61 9.14
2706 3.65 9.17
2707 3.72 9.22
2708 3.65 9.17
2709 3.65 9.17
2710 3.65 9.17
2711 3.63 9.16
2712 4.04 9.41
2713 3.63 9.16
2714 3.63 9.16
2715 3.63 9.16
2716 3.58 9.13
2717 3.28 8.72
2718 3.58 9.13
2719 3.58 9.13
2720 3.54 9.09
2721 3.21 8.32
2722 3.20 8.09
2723 3.19 8.05
2724 3.14 7.97
2725 3.07 7.81
2726 3.14 7.97
2727 3.14 7.96
2728 3.13 7.95
2729 2.99 7.54
2730 3.11 7.30
2731 3.16 7.24
2732 3.24 7.13
2733 3.40 7.54
2734 3.43 7.70
2735 3.53 8.25
2736 3.56 8.44
2737 3.58 8.56
2738 3.57 8.55
2739 3.53 8.30
2740 3.57 8.55
2741 3.57 8.54
2742 3.56 8.50
2743 3.39 7.61
2744 3.05 5.61
2745 3.39 7.61
2746 3.38 7.59
2747 3.31 7.18
2748 3.52 7.81
2749 3.31 7.18
2750 3.31 7.17
2751 3.23 6.74
2752 4.10 10.63
2753 3.23 6.74
2754 3.23 6.72
2755 3.15 6.25
2756 5.03 14.08
2757 3.15 6.25
2758 3.15 6.24
2759 3.10 5.89
2760 4.69 12.99
2761 5.79 16.60
2762 4.69 12.99
2763 4.69 13.00
2764 4.69 13.01
2765 4.72 13.10
2766 4.93 13.83
2767 6.10 16.35
2768 4.93 13.83
2769 4.93 13.83
2770 4.93 13.82
2771 4.91 13.77
2772 4.62 12.73
2773 5.53 14.39
2774 4.62 12.73
2775 4.62 12.72
2776 4.61 12.71
2777 4.55 12.50
2778 3.62 8.85
2779 3.83 9.69
2780 3.62 8.85
2781 3.62 8.84
2782 3.57 8.61
2783 2.81 6.11
2784 4.13 11.33
2785 2.81 6.11
2786 2.81 6.11
2787 2.81 6.10
2788 7.52 22.79
2789 2.81 6.10
2790 2.81 6.10
2791 2.81 6.10
2792 2.81 6.09
2793 4.08 11.41
2794 5.74 17.15
2795 6.10 18.30
2796 6.28 18.90
2797 6.53 19.68
2798 6.84 20.65
2799 6.96 21.01
2800 7.32 22.10
2801 9.39 28.28
2802 7.32 22.10
2803 7.32 22.10
2804 7.32 22.10
2805 7.32 22.11
2806 7.33 22.11
2807 7.33 22.11
2808 7.28 21.86
2809 7.55 22.10
2810 7.28 21.86
2811 7.28 21.86
2812 7.28 21.86
2813 7.27 21.83
2814 7.20 21.62
2815 6.71 19.98
2816 4.27 10.70
2817 3.69 8.39
2818 3.63 8.55
2819 3.61 8.60
2820 3.57 8.77
2821 3.61 8.60
2822 3.61 8.60
2823 3.61 8.60
2824 3.54 8.59
2825 3.63 9.17
2826 3.88 9.43
2827 3.63 9.17
2828 3.63 9.17
2829 3.64 9.17
2830 3.67 9.25
2831 4.59 10.87
2832 3.67 9.25
2833 3.67 9.25
2834 3.67 9.26
2835 3.63 9.39
2836 3.47 10.09
2837 3.47 10.16
2838 3.45 10.25
2839 3.43 10.28
2840 3.40 10.42
2841 3.43 10.28
2842 3.43 10.28
2843 3.42 10.29
2844 3.29 10.32
2845 4.23 10.44
2846 3.29 10.32
2847 3.29 10.32
2848 3.29 10.32
2849 3.22 10.30
2850 3.45 10.17
2851 3.61 10.14
2852 3.69 10.12
2853 3.77 10.09
2854 3.87 10.05
2855 3.97 10.00
2856 4.06 10.06
2857 4.06 10.08
2858 4.08 10.09
2859 4.07 10.02
2860 4.02 9.71
2861 3.99 9.68
2862 3.89 9.57
2863 3.85 9.53
2864 3.72 9.41
2865 3.72 9.41
2866 3.70 9.39
2867 3.52 9.18
2868 3.70 9.39
2869 3.70 9.39
2870 3.69 9.39
2871 3.50 9.26
2872 3.66 8.70
2873 3.50 9.26
2874 3.50 9.26
2875 3.48 9.24
2876 3.31 8.90
2877 4.08 9.76
2878 3.31 8.90
2879 3.31 8.89
2880 3.31 8.87
2881 3.63 8.33
2882 5.43 14.67
2883 3.63 8.33
2884 3.63 8.33
2885 3.63 8.33
2886 3.67 8.19
2887 5.10 14.51
2888 3.67 8.19
2889 3.67 8.19
2890 3.67 8.18
2891 3.59 7.87
2892 7.49 20.54
2893 3.59 7.87
2894 6.42 17.58
2895 3.59 7.87
2896 3.59 7.87
2897 3.59 7.87
2898 3.58 7.85
2899 3.25 7.24
2900 8.02 27.68
2901 3.25 7.24
2902 3.25 7.24
2903 3.25 7.24
2904 3.25 7.24
2905 3.21 7.17
2906 5.09 16.30
2907 6.48 22.35
2908 5.09 16.30
2909 5.09 16.30
2910 5.09 16.31
2911 5.10 16.36
2912 5.17 16.68
2913 5.72 19.17
2914 6.25 21.30
2915 6.56 22.41
2916 6.25 21.30
2917 6.25 21.30
2918 6.25 21.30
2919 6.25 21.30
2920 6.25 21.27
2921 6.20 21.08
2922 5.90 19.72
2923 4.66 12.74
2924 5.90 19.72
2925 5.90 19.71
2926 5.90 19.70
2927 5.87 19.58
2928 5.65 18.59
2929 4.06 10.90
2930 3.09 6.49
2931 4.06 10.90
2932 4.06 10.88
2933 4.02 10.69
2934 3.51 7.76
2935 3.01 6.07
2936 3.51 7.76
2937 3.51 7.75
2938 3.45 7.42
2939 2.79 6.02
2940 3.42 8.94
2941 2.79 6.02
2942 2.79 6.02
2943 2.78 5.99
2944 3.45 9.47
2945 2.78 5.99
2946 2.78 5.99
2947 2.76 5.91
2948 5.81 19.15
2949 2.76 5.91
2950 2.76 5.91
2951 2.76 5.90
2952 2.76 5.88
2953 2.97 7.30
2954 4.04 12.02
2955 2.97 7.30
2956 2.97 7.30
2957 2.98 7.42
2958 3.65 9.73
2959 3.85 10.02
2960 3.86 10.02
2961 3.92 9.95
2962 3.97 9.74
2963 4.00 9.39
2964 4.01 8.91
2965 4.01 8.72
2966 3.98 8.01
2967 3.94 7.26
2968 3.93 7.34
2969 3.87 7.52
2970 3.85 7.56
2971 3.78 7.63
2972 3.75 7.72
2973 3.69 8.03
2974 3.75 7.72
2975 3.75 7.72
2976 3.75 7.72
2977 3.70 7.78
2978 3.70 8.40
2979 3.70 7.78
2980 3.70 7.78
2981 3.69 7.78
2982 3.53 7.79
2983 3.49 7.74
2984 3.53 7.79
2985 3.53 7.79
2986 3.50 7.78
2987 3.20 7.43
2988 3.93 9.59
2989 3.20 7.43
2990 3.20 7.43
2991 3.20 7.41
2992 3.19 7.06
2993 3.57 8.12
2994 3.70 8.71
2995 3.75 8.94
2996 3.81 9.17
2997 4.02 9.88
2998 3.81 9.17
2999 3.81 9.17
3000 3.82 9.18
3001 3.83 9.21
3002 4.08 9.35
3003 4.09 9.35
3004 4.12 9.30
3005 4.20 9.01
3006 4.12 9.30
3007 4.12 9.30
3008 4.12 9.29
3009 4.10 9.17
3010 3.97 8.94
3011 3.92 10.03
3012 3.92 10.03
3013 3.92 10.06
3014 3.88 10.29
3015 3.85 10.46
3016 3.84 10.57
3017 3.85 10.46
3018 3.85 10.46
3019 3.85 10.46
3020 3.83 10.42
3021 3.64 9.59
3022 3.64 9.47
3023 3.66 8.96
3024 3.64 9.47
3025 3.64 9.47
3026 3.64 9.45
3027 3.61 9.14
3028 3.96 8.09
3029 3.61 9.14
3030 3.61 9.14
3031 3.60 9.11
3032 3.53 8.56
3033 4.29 9.40
3034 3.53 8.56
3035 3.53 8.56
3036 3.53 8.54
3037 3.49 8.28
3038 3.13 6.38
3039 3.27 6.71
3040 3.39 6.89
3041 3.27 6.71
3042 3.27 6.71
3043 3.27 6.72
3044 3.31 6.79
3045 3.85 7.15
3046 3.31 6.79
3047 3.31 6.79
3048 3.31 6.79
3049 3.32 6.80
3050 5.10 14.13
3051 3.32 6.80
3052 3.32 6.80
3053 3.32 6.79
3054 3.32 6.79
3055 3.28 6.63
3056 4.78 12.17
3057 3.28 6.63
3058 3.28 6.63
3059 3.28 6.63
3060 3.24 6.47
3061 6.08 14.64
3062 3.24 6.47
3063 3.23 6.46
3064 3.13 5.96
3065 6.17 16.16
3066 3.13 5.96
3067 5.58 14.36
3068 3.13 5.96
3069 3.13 5.96
3070 3.13 5.95
3071 3.11 5.94
3072 3.55 7.62
3073 4.62 11.89
3074 3.55 7.62
3075 3.55 7.62
3076 3.55 7.63
3077 3.59 7.83
3078 4.51 11.45
3079 3.59 7.83
3080 3.59 7.83
3081 3.59 7.84
3082 3.55 7.80
3083 3.73 8.67
3084 3.74 8.69
3085 3.79 8.85
3086 3.84 9.00
3087 3.85 9.04
3088 3.88 9.14
3089 3.89 9.15
3090 3.89 9.18
3091 3.90 9.19
3092 3.89 9.18
3093 3.90 9.19
3094 3.90 9.19
3095 3.89 9.18
3096 3.87 9.11
3097 3.63 8.43
3098 3.59 8.29
3099 3.63 8.43
3100 3.63 8.43
3101 3.63 8.41
3102 3.53 8.09
3103 3.31 7.08
3104 3.53 8.09
3105 3.52 8.08
3106 3.50 7.99
3107 3.13 6.67
3108 3.07 6.26
3109 3.13 6.67
3110 3.13 6.67
3111 3.10 6.63
3112 2.88 5.65
3113 3.10 6.63
3114 3.10 6.62
3115 3.03 6.51
3116 3.52 6.58
3117 3.03 6.51
3118 3.03 6.51
3119 3.02 6.50
3120 2.85 6.18
3121 3.02 6.10
3122 2.85 6.18
3123 2.85 6.17
3124 2.80 6.06
3125 3.44 8.08
3126 2.80 6.06
3127 2.80 6.05
3128 2.78 6.01
3129 2.33 4.54
3130 4.12 10.35
3131 2.33 4.54
3132 2.38 4.38
3133 3.92 9.84
3134 2.38 4.38
3135 2.38 4.38
3136 2.38 4.39
3137 2.44 4.97
3138 3.32 8.16
3139 2.44 4.97
3140 2.45 4.98
3141 2.46 5.12
3142 3.12 7.75
3143 2.46 5.12
3144 2.46 5.12
3145 2.45 5.24
3146 4.06 10.53
3147 2.45 5.24
3148 2.44 5.16
3149 3.50 8.06
3150 2.44 5.16
3151 2.44 5.16
3152 2.43 5.14
3153 2.34 4.76
3154 3.44 8.48
3155 2.34 4.76
3156 2.34 4.76
3157 2.34 4.76
3158 2.34 4.76
3159 2.34 4.74
3160 2.15 4.06
3161 3.31 7.78
3162 2.15 4.06
3163 2.15 4.06
3164 2.15 4.06
3165 2.14 4.05
3166 2.07 3.84
3167 2.19 4.91
3168 2.24 5.00
3169 2.30 5.08
3170 2.32 5.21
3171 2.36 5.56
3172 2.40 5.85
3173 2.42 6.08
3174 2.44 6.25
3175 2.45 6.36
3176 2.45 6.58
3177 2.45 6.36
3178 2.45 6.37
3179 2.43 6.35
3180 2.29 6.10
3181 2.26 6.01
3182 2.22 5.89
3183 2.19 5.74
3184 2.15 5.57
3185 2.14 5.50
3186 2.09 5.26
3187 2.03 4.98
3188 2.01 4.87
3189 1.94 4.46
3190 2.01 4.87
3191 2.01 4.86
3192 1.92 4.44
3193 1.72 3.15
3194 1.92 4.44
3195 1.92 4.42
3196 1.67 3.28
3197 1.62 2.98
3198 1.60 2.85
3199 1.59 2.85
3200 1.57 2.90
3201 1.57 2.90
3202 1.55 2.91
3203 1.55 2.91
3204 1.55 2.88
3205 1.54 2.81
3206 1.54 2.79
3207 1.56 2.63
3208 1.54 2.79
3209 1.54 2.78
3210 1.65 2.75
3211 1.54 2.78
3212 1.54 2.75
3213 1.93 3.77
3214 1.54 2.75
3215 1.54 2.74
3216 1.51 2.44
3217 1.65 2.98
3218 1.71 3.15
3219 1.72 3.19
3220 1.78 3.34
3221 1.88 3.61
3222 1.78 3.34
3223 1.78 3.35
3224 1.87 3.57
3225 2.07 3.92
3226 1.87 3.57
3227 1.87 3.57
3228 1.97 3.72
3229 2.21 4.32
3230 1.97 3.72
3231 1.97 3.72
3232 2.01 3.80
3233 2.14 3.96
3234 2.16 3.97
3235 2.22 4.06
3236 2.16 3.97
3237 2.16 3.97
3238 2.16 3.88
3239 2.28 3.82
3240 2.16 3.88
3241 2.16 3.88
3242 2.10 3.66
3243 2.38 4.88
3244 2.10 3.66
3245 2.10 3.66
3246 2.09 3.63
3247 1.76 3.57
3248 1.75 3.68
3249 1.75 3.69
3250 1.76 3.77
3251 1.76 3.77
3252 1.77 3.82
3253 1.78 3.84
3254 1.79 3.88
3255 1.81 3.92
3256 1.82 3.93
3257 1.84 3.96
3258 1.88 4.00
3259 1.89 4.00
3260 1.91 4.02
3261 1.96 4.04
3262 1.98 4.05
3263 2.06 4.11
3264 1.98 4.05
3265 1.98 4.05
3266 1.99 4.06
3267 2.18 4.64
3268 1.99 4.06
3269 1.99 4.06
3270 1.99 4.07
3271 2.66 6.41
3272 1.99 4.07
3273 1.99 4.07
3274 1.98 4.10
3275 2.17 5.34
3276 1.98 4.10
3277 1.98 4.11
3278 1.86 4.37
3279 1.95 4.68
3280 1.99 4.71
3281 2.03 4.72
3282 2.05 4.71
3283 2.10 4.65
3284 2.10 4.64
3285 2.14 4.48
3286 2.10 4.64
3287 2.10 4.64
3288 2.08 4.50
3289 2.17 4.08
3290 2.08 4.50
3291 2.08 4.49
3292 2.01 4.23
3293 2.39 4.76
3294 2.01 4.23
3295 2.01 4.22
3296 1.97 4.10
3297 2.96 7.18
3298 1.97 4.10
3299 1.97 4.10
3300 1.97 4.10
3301 1.96 4.05
3302 1.69 3.55
3303 1.82 3.43
3304 1.83 3.42
3305 1.93 3.48
3306 1.83 3.42
3307 1.83 3.42
3308 1.83 3.27
3309 1.81 3.01
3310 1.81 3.23
3311 1.80 3.35
3312 1.78 3.51
3313 1.75 3.72
3314 1.72 3.98
3315 1.75 3.72
3316 1.75 3.72
3317 1.66 3.91
3318 1.67 4.12
3319 1.66 3.91
3320 1.65 3.91
3321 1.69 3.84
3322 1.65 3.91
3323 1.65 3.90
3324 1.98 3.61
3325 1.65 3.90
3326 1.64 3.89
3327 1.55 3.13
3328 1.72 2.78
3329 1.78 3.06
3330 1.87 3.42
3331 1.87 3.44
3332 1.99 3.84
3333 1.87 3.44
3334 1.87 3.44
3335 1.86 3.38
3336 1.86 3.76
3337 1.86 3.38
3338 1.86 3.36
3339 1.65 2.95
3340 1.52 2.71
3341 1.65 2.95
3342 1.64 2.93
3343 1.55 3.29
3344 1.64 2.93
3345 1.63 2.91
3346 1.42 2.79
3347 1.63 2.91
3348 1.60 2.85
3349 2.84 7.70
3350 1.60 2.85
3351 1.60 2.85
3352 1.60 2.84
3353 1.31 2.12
3354 1.53 3.14
3355 1.60 3.48
3356 1.75 4.10
3357 1.60 3.48
3358 1.60 3.49
3359 1.74 4.11
3360 2.06 5.20
3361 1.74 4.11
3362 1.75 4.12
3363 1.80 4.30
3364 1.85 4.28
3365 1.80 4.30
3366 1.79 4.29
3367 1.60 3.41
3368 1.40 2.20
3369 1.60 3.41
3370 1.58 3.35
3371 1.26 1.93
3372 1.58 3.35
3373 1.57 3.30
3374 1.10 1.64
3375 1.57 3.30
3376 1.52 3.12
3377 1.22 1.76
3378 1.52 3.12
3379 1.49 3.01
3380 2.38 5.75
3381 1.49 3.01
3382 1.05 1.57
3383 1.18 1.66
3384 1.05 1.57
3385 1.05 1.57
3386 1.26 2.02
3387 1.05 1.57
3388 1.06 1.57
3389 1.36 2.34
3390 1.06 1.57
3391 1.07 1.57
3392 1.32 2.08
3393 1.07 1.57
3394 1.05 1.56
3395 1.15 2.43
3396 1.05 1.56
3397 1.02 1.53
3398 1.42 3.34
3399 1.02 1.53
3400 1.01 1.51
3401 1.49 3.07
3402 1.01 1.51
3403 1.00 1.51
# Done: 
======= test_0004.xyz =======
30
RMS=0.995959
Si -1.208997 -1.321724 0.390564
Si 1.082319 -1.332695 0.343789
Si -1.906734 0.861507 0.367945
Si 1.800969 0.843301 0.291716
Si -0.046884 2.199674 0.306679
O -0.014655 3.093385 1.657779
X 0.317669 2.770146 2.128684
O 2.660481 1.129841 1.634969
X 2.779463 0.559599 1.947002
O 1.615158 -2.016243 1.712721
X 1.100278 -2.175101 2.095301
O -1.692439 -2.002582 1.779058
X -1.168792 -2.247727 2.099045
O -2.706876 1.160148 1.744833
X -2.412376 1.655185 2.068695
O -0.079154 2.515348 -1.278272
O -2.264734 0.941918 -1.206213
O -1.445071 -1.624500 -1.179540
O 1.249747 -1.639159 -1.234373
O 2.095290 0.920599 -1.295674
C -1.361551 0.618827 -2.248305
X -1.738593 0.727436 -2.914561
C -0.104334 1.522353 -2.287947
X -0.118246 1.891159 -2.966306
C -0.889183 -0.856123 -2.231504
X -1.129986 -1.173009 -2.893313
C 0.659089 -0.864497 -2.262494
X 0.865414 -1.185989 -2.933666
C 1.143614 0.605692 -2.296172
X 1.490113 0.709228 -2.977443
