======= test_0002.test =======
X 2.172670 0.381273 1.775177
X 1.670507 -0.069239 0.659150
18
RMS=32.837377
C 0.206322 2.496446 -0.394921
X 0.313542 3.096474 0.106380
X -0.228129 2.708251 -1.018366
C -0.481929 1.340463 0.336579
X -0.504453 0.712676 -0.138875
X -1.203679 1.568549 0.555628
C 0.345545 1.004143 1.583094
X -0.006675 0.416142 1.972462
X 0.411872 1.650983 2.027877
C 1.568070 1.983435 -0.872549
X 1.464979 1.315760 -1.278500
X 1.918397 2.540789 -1.305621
C 2.410048 1.698282 0.374366
X 2.423609 2.342169 0.828876
X 3.134185 1.480127 0.152790
C 1.741939 0.550439 1.138384
X 2.172697 0.381236 1.775277
X 1.670660 -0.069362 0.659119
18
RMS=32.837078
C 0.206322 2.496446 -0.394921
X 0.313542 3.096474 0.106380
X -0.228129 2.708251 -1.018366
C -0.481929 1.340463 0.336579
X -0.504453 0.712676 -0.138875
X -1.203679 1.568549 0.555628
C 0.345545 1.004143 1.583094
X -0.006675 0.416142 1.972462
X 0.411872 1.650983 2.027877
C 1.568070 1.983435 -0.872549
X 1.464979 1.315760 -1.278500
X 1.918397 2.540789 -1.305621
C 2.410048 1.698282 0.374366
X 2.423609 2.342169 0.828876
X 3.134185 1.480127 0.152790
C 1.741939 0.550439 1.138384
X 2.172697 0.381236 1.775277
X 1.670660 -0.069362 0.659119
18
RMS=31.904448
C 0.206332 2.496457 -0.394925
X 0.313562 3.096456 0.106365
X -0.228111 2.708275 -1.018358
C -0.481945 1.340456 0.336565
X -0.504463 0.712682 -0.138902
X -1.203700 1.568538 0.555646
C 0.345522 1.004154 1.583104
X -0.006661 0.416153 1.972476
X 0.411863 1.650990 2.027896
C 1.568055 1.983418 -0.872552
X 1.464992 1.315771 -1.278492
X 1.918365 2.540785 -1.305609
C 2.410069 1.698302 0.374362
X 2.423584 2.342183 0.828846
X 3.134216 1.480127 0.152799
C 1.741938 0.550418 1.138374
X 2.172698 0.381226 1.775296
X 1.670685 -0.069393 0.659109
18
RMS=27.947596
C 0.206382 2.496527 -0.394947
X 0.313660 3.096361 0.106273
X -0.228018 2.708401 -1.018324
C -0.482037 1.340407 0.336522
X -0.504511 0.712706 -0.139051
X -1.203804 1.568482 0.555736
C 0.345415 1.004183 1.583156
X -0.006588 0.416223 1.972551
X 0.411819 1.651043 2.027999
C 1.567989 1.983339 -0.872571
X 1.465058 1.315841 -1.278449
X 1.918198 2.540770 -1.305545
C 2.410202 1.698427 0.374364
X 2.423449 2.342247 0.828679
X 3.134362 1.480115 0.152835
C 1.741944 0.550323 1.138332
X 2.172686 0.381170 1.775393
X 1.670794 -0.069564 0.659046
18
RMS=27.317864
C 0.206401 2.496552 -0.394958
X 0.313696 3.096326 0.106234
X -0.227983 2.708450 -1.018314
C -0.482073 1.340382 0.336519
X -0.504528 0.712711 -0.139110
X -1.203844 1.568460 0.555768
C 0.345384 1.004182 1.583176
X -0.006564 0.416254 1.972581
X 0.411803 1.651069 2.028038
C 1.567970 1.983318 -0.872578
X 1.465081 1.315869 -1.278435
X 1.918134 2.540767 -1.305521
C 2.410260 1.698477 0.374372
X 2.423398 2.342269 0.828614
X 3.134413 1.480109 0.152846
C 1.741952 0.550294 1.138324
X 2.172673 0.381146 1.775425
X 1.670827 -0.069635 0.659019
18
RMS=26.610127
C 0.206417 2.496573 -0.394969
X 0.313729 3.096294 0.106193
X -0.227949 2.708498 -1.018310
C -0.482111 1.340354 0.336529
X -0.504544 0.712712 -0.139169
X -1.203882 1.568438 0.555796
C 0.345364 1.004172 1.583193
X -0.006543 0.416290 1.972612
X 0.411789 1.651099 2.028076
C 1.567959 1.983307 -0.872583
X 1.465102 1.315896 -1.278422
X 1.918072 2.540766 -1.305500
C 2.410321 1.698523 0.374385
X 2.423350 2.342290 0.828551
X 3.134457 1.480103 0.152855
C 1.741966 0.550275 1.138323
X 2.172653 0.381119 1.775451
X 1.670850 -0.069707 0.658990
18
RMS=25.854577
C 0.206431 2.496589 -0.394982
X 0.313761 3.096267 0.106152
X -0.227918 2.708545 -1.018310
C -0.482148 1.340323 0.336550
X -0.504560 0.712709 -0.139227
X -1.203919 1.568414 0.555820
C 0.345357 1.004153 1.583210
X -0.006527 0.416327 1.972643
X 0.411775 1.651131 2.028111
C 1.567957 1.983308 -0.872585
X 1.465120 1.315920 -1.278413
X 1.918014 2.540768 -1.305481
C 2.410381 1.698563 0.374400
X 2.423307 2.342310 0.828491
X 3.134496 1.480099 0.152862
C 1.741984 0.550263 1.138328
X 2.172626 0.381091 1.775471
X 1.670864 -0.069780 0.658960
18
RMS=25.088225
C 0.206442 2.496598 -0.394996
X 0.313790 3.096246 0.106113
X -0.227889 2.708591 -1.018315
C -0.482183 1.340292 0.336580
X -0.504575 0.712702 -0.139282
X -1.203954 1.568390 0.555840
C 0.345362 1.004130 1.583225
X -0.006517 0.416364 1.972676
X 0.411763 1.651166 2.028142
C 1.567962 1.983319 -0.872583
X 1.465134 1.315940 -1.278407
X 1.917959 2.540773 -1.305466
C 2.410438 1.698594 0.374417
X 2.423271 2.342330 0.828435
X 3.134530 1.480097 0.152868
C 1.742006 0.550258 1.138339
X 2.172593 0.381061 1.775485
X 1.670870 -0.069850 0.658930
18
RMS=24.357860
C 0.206450 2.496599 -0.395010
X 0.313818 3.096230 0.106075
X -0.227863 2.708635 -1.018325
C -0.482216 1.340259 0.336617
X -0.504590 0.712692 -0.139333
X -1.203987 1.568365 0.555855
C 0.345378 1.004104 1.583239
X -0.006512 0.416400 1.972709
X 0.411752 1.651200 2.028168
C 1.567974 1.983340 -0.872576
X 1.465145 1.315957 -1.278404
X 1.917910 2.540781 -1.305454
C 2.410488 1.698614 0.374432
X 2.423242 2.342351 0.828385
X 3.134559 1.480099 0.152873
C 1.742030 0.550258 1.138354
X 2.172555 0.381031 1.775493
X 1.670868 -0.069915 0.658902
18
RMS=24.035358
C 0.206451 2.496597 -0.395014
X 0.313826 3.096227 0.106065
X -0.227856 2.708647 -1.018330
C -0.482225 1.340250 0.336628
X -0.504595 0.712689 -0.139346
X -1.203996 1.568358 0.555859
C 0.345386 1.004096 1.583243
X -0.006512 0.416410 1.972719
X 0.411750 1.651210 2.028174
C 1.567979 1.983348 -0.872572
X 1.465147 1.315961 -1.278404
X 1.917897 2.540785 -1.305452
C 2.410501 1.698617 0.374436
X 2.423236 2.342357 0.828373
X 3.134567 1.480101 0.152874
C 1.742037 0.550258 1.138359
X 2.172542 0.381021 1.775494
X 1.670865 -0.069933 0.658895
18
RMS=22.523268
C 0.206455 2.496577 -0.395036
X 0.313865 3.096221 0.106013
X -0.227822 2.708711 -1.018362
C -0.482269 1.340197 0.336698
X -0.504620 0.712664 -0.139412
X -1.204045 1.568314 0.555873
C 0.345443 1.004055 1.583266
X -0.006518 0.416463 1.972777
X 0.411738 1.651262 2.028200
C 1.568017 1.983405 -0.872546
X 1.465155 1.315978 -1.278409
X 1.917834 2.540811 -1.305446
C 2.410560 1.698618 0.374453
X 2.423216 2.342397 0.828312
X 3.134605 1.480116 0.152881
C 1.742078 0.550263 1.138388
X 2.172469 0.380969 1.775493
X 1.670841 -0.070021 0.658859
18
RMS=22.316125
C 0.206454 2.496560 -0.395048
X 0.313888 3.096222 0.105985
X -0.227804 2.708747 -1.018386
C -0.482292 1.340166 0.336738
X -0.504636 0.712648 -0.139445
X -1.204073 1.568286 0.555879
C 0.345484 1.004035 1.583281
X -0.006525 0.416491 1.972812
X 0.411733 1.651291 2.028210
C 1.568042 1.983442 -0.872528
X 1.465158 1.315987 -1.278414
X 1.917802 2.540832 -1.305447
C 2.410586 1.698609 0.374460
X 2.423213 2.342421 0.828282
X 3.134626 1.480130 0.152885
C 1.742100 0.550265 1.138404
X 2.172424 0.380936 1.775489
X 1.670821 -0.070066 0.658841
18
RMS=22.309499
C 0.206454 2.496560 -0.395048
X 0.313888 3.096222 0.105984
X -0.227804 2.708747 -1.018386
C -0.482292 1.340165 0.336739
X -0.504636 0.712647 -0.139445
X -1.204073 1.568285 0.555879
C 0.345484 1.004034 1.583281
X -0.006526 0.416491 1.972813
X 0.411733 1.651292 2.028210
C 1.568042 1.983442 -0.872527
X 1.465159 1.315987 -1.278414
X 1.917801 2.540833 -1.305447
C 2.410586 1.698609 0.374460
X 2.423213 2.342422 0.828282
X 3.134626 1.480130 0.152885
C 1.742100 0.550265 1.138404
X 2.172423 0.380935 1.775489
X 1.670821 -0.070067 0.658841
18
RMS=21.836279
C 0.206445 2.496512 -0.395066
X 0.313926 3.096239 0.105939
X -0.227777 2.708805 -1.018448
C -0.482323 1.340103 0.336806
X -0.504670 0.712609 -0.139483
X -1.204124 1.568224 0.555886
C 0.345581 1.004014 1.583319
X -0.006549 0.416535 1.972888
X 0.411734 1.651338 2.028206
C 1.568099 1.983520 -0.872481
X 1.465159 1.316001 -1.278428
X 1.917761 2.540895 -1.305461
C 2.410608 1.698565 0.374461
X 2.423238 2.342474 0.828246
X 3.134662 1.480169 0.152894
C 1.742134 0.550254 1.138425
X 2.172331 0.380867 1.775474
X 1.670765 -0.070124 0.658824
18
RMS=21.843239
C 0.206444 2.496510 -0.395067
X 0.313927 3.096240 0.105938
X -0.227776 2.708806 -1.018451
C -0.482324 1.340101 0.336808
X -0.504671 0.712607 -0.139484
X -1.204125 1.568222 0.555886
C 0.345584 1.004014 1.583321
X -0.006550 0.416536 1.972891
X 0.411735 1.651339 2.028206
C 1.568100 1.983522 -0.872480
X 1.465159 1.316002 -1.278428
X 1.917760 2.540897 -1.305462
C 2.410609 1.698564 0.374461
X 2.423239 2.342476 0.828245
X 3.134664 1.480170 0.152894
C 1.742134 0.550254 1.138425
X 2.172328 0.380864 1.775473
X 1.670763 -0.070126 0.658824
18
RMS=22.661721
C 0.206430 2.496459 -0.395081
X 0.313961 3.096269 0.105900
X -0.227754 2.708850 -1.018530
C -0.482342 1.340034 0.336855
X -0.504710 0.712561 -0.139493
X -1.204175 1.568149 0.555891
C 0.345687 1.004018 1.583370
X -0.006578 0.416571 1.972976
X 0.411751 1.651377 2.028178
C 1.568157 1.983593 -0.872433
X 1.465157 1.316023 -1.278442
X 1.917743 2.540986 -1.305487
C 2.410609 1.698507 0.374453
X 2.423295 2.342529 0.828230
X 3.134698 1.480221 0.152902
C 1.742150 0.550221 1.138430
X 2.172233 0.380786 1.775455
X 1.670688 -0.070153 0.658826
18
RMS=23.985564
C 0.206421 2.496432 -0.395088
X 0.313978 3.096286 0.105880
X -0.227742 2.708869 -1.018579
C -0.482350 1.339995 0.336875
X -0.504732 0.712532 -0.139489
X -1.204202 1.568104 0.555894
C 0.345743 1.004025 1.583400
X -0.006593 0.416589 1.973028
X 0.411766 1.651396 2.028157
C 1.568187 1.983630 -0.872410
X 1.465157 1.316039 -1.278448
X 1.917739 2.541043 -1.305503
C 2.410605 1.698476 0.374447
X 2.423333 2.342557 0.828225
X 3.134717 1.480252 0.152906
C 1.742152 0.550196 1.138428
X 2.172181 0.380739 1.775444
X 1.670641 -0.070160 0.658832
18
RMS=23.996430
C 0.206421 2.496432 -0.395088
X 0.313978 3.096286 0.105880
X -0.227742 2.708869 -1.018579
C -0.482350 1.339994 0.336876
X -0.504733 0.712531 -0.139489
X -1.204202 1.568103 0.555894
C 0.345743 1.004026 1.583401
X -0.006593 0.416590 1.973028
X 0.411766 1.651396 2.028157
C 1.568187 1.983630 -0.872410
X 1.465157 1.316039 -1.278448
X 1.917739 2.541044 -1.305503
C 2.410605 1.698476 0.374447
X 2.423334 2.342557 0.828225
X 3.134717 1.480252 0.152906
C 1.742152 0.550196 1.138428
X 2.172180 0.380738 1.775444
X 1.670640 -0.070160 0.658832
18
RMS=26.301759
C 0.206400 2.496389 -0.395101
X 0.314008 3.096327 0.105840
X -0.227718 2.708887 -1.018702
C -0.482357 1.339902 0.336889
X -0.504785 0.712454 -0.139442
X -1.204259 1.567988 0.555905
C 0.345846 1.004064 1.583478
X -0.006620 0.416627 1.973157
X 0.411825 1.651434 2.028086
C 1.568240 1.983691 -0.872379
X 1.465161 1.316095 -1.278456
X 1.917759 2.541204 -1.305543
C 2.410592 1.698423 0.374434
X 2.423448 2.342606 0.828233
X 3.134754 1.480325 0.152911
C 1.742125 0.550113 1.138403
X 2.172069 0.380616 1.775423
X 1.670511 -0.070145 0.658865
18
RMS=28.370779
C 0.206389 2.496372 -0.395109
X 0.314022 3.096350 0.105818
X -0.227704 2.708889 -1.018774
C -0.482360 1.339850 0.336889
X -0.504815 0.712405 -0.139407
X -1.204289 1.567918 0.555912
C 0.345894 1.004088 1.583522
X -0.006631 0.416649 1.973234
X 0.411867 1.651455 2.028041
C 1.568265 1.983721 -0.872369
X 1.465165 1.316134 -1.278458
X 1.917777 2.541302 -1.305565
C 2.410587 1.698402 0.374428
X 2.423518 2.342628 0.828242
X 3.134773 1.480365 0.152912
C 1.742102 0.550062 1.138386
X 2.172009 0.380542 1.775411
X 1.670432 -0.070131 0.658887
18
RMS=30.642408
C 0.206378 2.496361 -0.395120
X 0.314033 3.096373 0.105793
X -0.227688 2.708884 -1.018857
C -0.482363 1.339791 0.336883
X -0.504847 0.712345 -0.139357
X -1.204321 1.567834 0.555922
C 0.345937 1.004115 1.583569
X -0.006639 0.416676 1.973326
X 0.411923 1.651481 2.027986
C 1.568289 1.983752 -0.872366
X 1.465172 1.316185 -1.278459
X 1.917803 2.541418 -1.305588
C 2.410587 1.698389 0.374425
X 2.423601 2.342646 0.828255
X 3.134792 1.480408 0.152911
C 1.742065 0.550001 1.138365
X 2.171944 0.380452 1.775399
X 1.670335 -0.070111 0.658913
18
RMS=31.860589
C 0.206372 2.496359 -0.395129
X 0.314038 3.096387 0.105777
X -0.227677 2.708875 -1.018911
C -0.482366 1.339753 0.336877
X -0.504868 0.712302 -0.139319
X -1.204340 1.567776 0.555929
C 0.345956 1.004132 1.583599
X -0.006641 0.416695 1.973388
X 0.411965 1.651499 2.027949
C 1.568301 1.983771 -0.872371
X 1.465179 1.316223 -1.278459
X 1.917824 2.541497 -1.305602
C 2.410590 1.698388 0.374425
X 2.423657 2.342653 0.828266
X 3.134802 1.480435 0.152908
C 1.742036 0.549961 1.138352
X 2.171903 0.380390 1.775391
X 1.670268 -0.070097 0.658931
18
RMS=34.820636
C 0.206359 2.496366 -0.395161
X 0.314043 3.096421 0.105733
X -0.227647 2.708838 -1.019055
C -0.482376 1.339653 0.336852
X -0.504919 0.712175 -0.139205
X -1.204386 1.567614 0.555950
C 0.345986 1.004172 1.583670
X -0.006637 0.416755 1.973564
X 0.412095 1.651554 2.027844
C 1.568326 1.983824 -0.872398
X 1.465202 1.316337 -1.278456
X 1.917888 2.541713 -1.305633
C 2.410611 1.698406 0.374431
X 2.423812 2.342659 0.828300
X 3.134826 1.480500 0.152896
C 1.741943 0.549857 1.138319
X 2.171800 0.380211 1.775370
X 1.670074 -0.070056 0.658978
18
RMS=34.829589
C 0.206359 2.496366 -0.395161
X 0.314043 3.096421 0.105733
X -0.227647 2.708838 -1.019056
C -0.482376 1.339652 0.336852
X -0.504920 0.712175 -0.139204
X -1.204386 1.567614 0.555950
C 0.345986 1.004172 1.583671
X -0.006637 0.416755 1.973565
X 0.412096 1.651554 2.027844
C 1.568326 1.983824 -0.872398
X 1.465202 1.316338 -1.278456
X 1.917888 2.541714 -1.305633
C 2.410611 1.698406 0.374431
X 2.423813 2.342659 0.828300
X 3.134826 1.480500 0.152896
C 1.741943 0.549856 1.138319
X 2.171799 0.380210 1.775370
X 1.670073 -0.070056 0.658978
18
RMS=37.123086
C 0.206350 2.496411 -0.395235
X 0.314026 3.096463 0.105661
X -0.227595 2.708741 -1.019271
C -0.482404 1.339507 0.336810
X -0.504986 0.711942 -0.138997
X -1.204439 1.567343 0.555987
C 0.345963 1.004211 1.583753
X -0.006602 0.416874 1.973862
X 0.412341 1.651660 2.027677
C 1.568348 1.983926 -0.872481
X 1.465255 1.316547 -1.278454
X 1.918006 2.542053 -1.305662
C 2.410684 1.698493 0.374459
X 2.424057 2.342631 0.828371
X 3.134847 1.480580 0.152861
C 1.741762 0.549717 1.138288
X 2.171653 0.379901 1.775336
X 1.669734 -0.070000 0.659035
18
RMS=37.139674
C 0.206350 2.496412 -0.395236
X 0.314025 3.096463 0.105660
X -0.227595 2.708740 -1.019274
C -0.482405 1.339505 0.336810
X -0.504987 0.711939 -0.138994
X -1.204440 1.567340 0.555988
C 0.345962 1.004212 1.583753
X -0.006601 0.416875 1.973866
X 0.412344 1.651661 2.027675
C 1.568348 1.983928 -0.872482
X 1.465256 1.316549 -1.278454
X 1.918008 2.542057 -1.305662
C 2.410685 1.698494 0.374460
X 2.424060 2.342631 0.828371
X 3.134847 1.480581 0.152861
C 1.741760 0.549716 1.138287
X 2.171652 0.379897 1.775336
X 1.669730 -0.069999 0.659036
18
RMS=37.443647
C 0.206353 2.496473 -0.395345
X 0.313977 3.096497 0.105579
X -0.227539 2.708610 -1.019473
C -0.482449 1.339371 0.336782
X -0.505034 0.711665 -0.138767
X -1.204475 1.567054 0.556028
C 0.345879 1.004222 1.583798
X -0.006540 0.417026 1.974191
X 0.412630 1.651794 2.027508
C 1.568365 1.984084 -0.872588
X 1.465328 1.316784 -1.278468
X 1.918136 2.542383 -1.305668
C 2.410793 1.698625 0.374502
X 2.424302 2.342574 0.828462
X 3.134857 1.480632 0.152809
C 1.741552 0.549620 1.138289
X 2.171516 0.379554 1.775298
X 1.669349 -0.069966 0.659061
18
RMS=37.443498
C 0.206353 2.496473 -0.395345
X 0.313977 3.096497 0.105579
X -0.227539 2.708610 -1.019473
C -0.482449 1.339371 0.336782
X -0.505034 0.711665 -0.138767
X -1.204475 1.567054 0.556028
C 0.345879 1.004222 1.583798
X -0.006540 0.417026 1.974191
X 0.412630 1.651794 2.027508
C 1.568365 1.984084 -0.872588
X 1.465328 1.316784 -1.278468
X 1.918136 2.542383 -1.305668
C 2.410793 1.698625 0.374502
X 2.424302 2.342574 0.828462
X 3.134857 1.480632 0.152809
C 1.741552 0.549620 1.138289
X 2.171516 0.379554 1.775298
X 1.669349 -0.069966 0.659061
18
RMS=37.130374
C 0.206353 2.496476 -0.395353
X 0.313972 3.096498 0.105573
X -0.227535 2.708601 -1.019483
C -0.482453 1.339364 0.336782
X -0.505035 0.711646 -0.138753
X -1.204476 1.567036 0.556031
C 0.345871 1.004221 1.583799
X -0.006535 0.417037 1.974211
X 0.412649 1.651803 2.027498
C 1.568366 1.984098 -0.872594
X 1.465333 1.316799 -1.278470
X 1.918143 2.542400 -1.305667
C 2.410801 1.698634 0.374505
X 2.424316 2.342570 0.828469
X 3.134857 1.480633 0.152805
C 1.741539 0.549617 1.138292
X 2.171509 0.379532 1.775296
X 1.669324 -0.069965 0.659060
18
RMS=32.180453
C 0.206374 2.496529 -0.395529
X 0.313858 3.096527 0.105461
X -0.227473 2.708420 -1.019652
C -0.482530 1.339237 0.336805
X -0.505040 0.711286 -0.138500
X -1.204486 1.566722 0.556075
C 0.345713 1.004196 1.583783
X -0.006437 0.417255 1.974601
X 0.413003 1.651989 2.027325
C 1.568399 1.984400 -0.872706
X 1.465447 1.317082 -1.278536
X 1.918279 2.542690 -1.305633
C 2.410955 1.698807 0.374560
X 2.424562 2.342482 0.828611
X 3.134855 1.480630 0.152722
C 1.741296 0.549609 1.138359
X 2.171376 0.379119 1.775247
X 1.668848 -0.069980 0.659008
18
RMS=31.935708
C 0.206381 2.496538 -0.395592
X 0.313809 3.096537 0.105417
X -0.227453 2.708357 -1.019702
C -0.482556 1.339194 0.336821
X -0.505033 0.711159 -0.138417
X -1.204487 1.566620 0.556090
C 0.345660 1.004190 1.583774
X -0.006404 0.417334 1.974735
X 0.413122 1.652054 2.027268
C 1.568417 1.984519 -0.872736
X 1.465491 1.317181 -1.278567
X 1.918322 2.542777 -1.305617
C 2.411004 1.698860 0.374578
X 2.424641 2.342455 0.828666
X 3.134855 1.480620 0.152691
C 1.741217 0.549616 1.138386
X 2.171332 0.378979 1.775229
X 1.668682 -0.069990 0.658977
18
RMS=31.928397
C 0.206381 2.496538 -0.395592
X 0.313809 3.096537 0.105417
X -0.227453 2.708357 -1.019702
C -0.482556 1.339194 0.336821
X -0.505033 0.711158 -0.138416
X -1.204487 1.566619 0.556090
C 0.345660 1.004190 1.583774
X -0.006404 0.417335 1.974736
X 0.413123 1.652055 2.027267
C 1.568417 1.984520 -0.872736
X 1.465491 1.317182 -1.278568
X 1.918322 2.542777 -1.305617
C 2.411004 1.698860 0.374578
X 2.424642 2.342454 0.828667
X 3.134855 1.480620 0.152691
C 1.741216 0.549616 1.138386
X 2.171332 0.378978 1.775229
X 1.668681 -0.069990 0.658977
18
RMS=30.867772
C 0.206396 2.496517 -0.395709
X 0.313690 3.096556 0.105321
X -0.227427 2.708243 -1.019760
C -0.482601 1.339115 0.336876
X -0.504993 0.710924 -0.138284
X -1.204487 1.566462 0.556115
C 0.345585 1.004199 1.583754
X -0.006348 0.417489 1.974974
X 0.413323 1.652176 2.027166
C 1.568472 1.984782 -0.872752
X 1.465586 1.317365 -1.278659
X 1.918386 2.542888 -1.305575
C 2.411071 1.698923 0.374599
X 2.424768 2.342417 0.828789
X 3.134860 1.480570 0.152631
C 1.741091 0.549654 1.138439
X 2.171255 0.378739 1.775198
X 1.668374 -0.070019 0.658878
18
RMS=31.814768
C 0.206403 2.496496 -0.395767
X 0.313618 3.096565 0.105265
X -0.227417 2.708183 -1.019784
C -0.482622 1.339069 0.336910
X -0.504965 0.710802 -0.138219
X -1.204487 1.566388 0.556127
C 0.345557 1.004214 1.583748
X -0.006322 0.417572 1.975097
X 0.413421 1.652239 2.027112
C 1.568508 1.984925 -0.872750
X 1.465640 1.317465 -1.278715
X 1.918417 2.542938 -1.305550
C 2.411098 1.698945 0.374608
X 2.424832 2.342403 0.828859
X 3.134864 1.480536 0.152598
C 1.741030 0.549674 1.138463
X 2.171215 0.378618 1.775182
X 1.668211 -0.070033 0.658816
18
RMS=31.819245
C 0.206403 2.496496 -0.395767
X 0.313618 3.096565 0.105265
X -0.227417 2.708183 -1.019785
C -0.482622 1.339069 0.336910
X -0.504964 0.710801 -0.138219
X -1.204487 1.566387 0.556127
C 0.345557 1.004214 1.583748
X -0.006322 0.417573 1.975098
X 0.413422 1.652240 2.027111
C 1.568508 1.984926 -0.872750
X 1.465641 1.317466 -1.278715
X 1.918418 2.542938 -1.305550
C 2.411098 1.698945 0.374608
X 2.424832 2.342403 0.828860
X 3.134864 1.480536 0.152598
C 1.741030 0.549674 1.138463
X 2.171214 0.378617 1.775182
X 1.668209 -0.070033 0.658815
18
RMS=34.052563
C 0.206408 2.496410 -0.395869
X 0.313430 3.096586 0.105119
X -0.227412 2.708055 -1.019817
C -0.482646 1.338952 0.336994
X -0.504876 0.710545 -0.138093
X -1.204496 1.566259 0.556155
C 0.345548 1.004295 1.583763
X -0.006281 0.417761 1.975357
X 0.413604 1.652375 2.026989
C 1.568610 1.985234 -0.872705
X 1.465777 1.317704 -1.278862
X 1.918476 2.543025 -1.305489
C 2.411119 1.698946 0.374620
X 2.424957 2.342390 0.829033
X 3.134880 1.480430 0.152528
C 1.740921 0.549701 1.138483
X 2.171123 0.378380 1.775148
X 1.667856 -0.070048 0.658648
18
RMS=36.650284
C 0.206406 2.496353 -0.395918
X 0.313314 3.096597 0.105030
X -0.227413 2.707980 -1.019834
C -0.482653 1.338878 0.337041
X -0.504819 0.710401 -0.138023
X -1.204504 1.566193 0.556170
C 0.345558 1.004354 1.583783
X -0.006261 0.417872 1.975503
X 0.413701 1.652453 2.026916
C 1.568673 1.985400 -0.872673
X 1.465862 1.317849 -1.278950
X 1.918510 2.543077 -1.305452
C 2.411123 1.698937 0.374627
X 2.425028 2.342386 0.829135
X 3.134890 1.480363 0.152489
C 1.740864 0.549706 1.138483
X 2.171069 0.378251 1.775128
X 1.667653 -0.070049 0.658546
18
RMS=36.697342
C 0.206406 2.496351 -0.395919
X 0.313311 3.096597 0.105027
X -0.227413 2.707978 -1.019834
C -0.482653 1.338876 0.337042
X -0.504817 0.710397 -0.138021
X -1.204504 1.566191 0.556171
C 0.345559 1.004356 1.583783
X -0.006260 0.417875 1.975507
X 0.413703 1.652456 2.026914
C 1.568675 1.985404 -0.872672
X 1.465864 1.317853 -1.278953
X 1.918511 2.543079 -1.305451
C 2.411123 1.698936 0.374627
X 2.425029 2.342386 0.829138
X 3.134890 1.480361 0.152488
C 1.740862 0.549705 1.138482
X 2.171067 0.378247 1.775127
X 1.667647 -0.070048 0.658543
18
RMS=40.379393
C 0.206382 2.496194 -0.395992
X 0.313001 3.096615 0.104788
X -0.227437 2.707785 -1.019872
C -0.482637 1.338672 0.337148
X -0.504657 0.710068 -0.137857
X -1.204536 1.566059 0.556209
C 0.345648 1.004551 1.583883
X -0.006228 0.418155 1.975849
X 0.413900 1.652654 2.026732
C 1.568840 1.985733 -0.872581
X 1.466091 1.318244 -1.279172
X 1.918598 2.543230 -1.305352
C 2.411107 1.698876 0.374650
X 2.425193 2.342382 0.829395
X 3.134911 1.480168 0.152400
C 1.740738 0.549662 1.138419
X 2.170927 0.377961 1.775073
X 1.667160 -0.070010 0.658279
18
RMS=42.922299
C 0.206361 2.496104 -0.396022
X 0.312816 3.096621 0.104648
X -0.227456 2.707668 -1.019896
C -0.482618 1.338551 0.337204
X -0.504561 0.709885 -0.137763
X -1.204556 1.565987 0.556231
C 0.345713 1.004670 1.583952
X -0.006212 0.418321 1.976042
X 0.414005 1.652774 2.026627
C 1.568934 1.985897 -0.872531
X 1.466227 1.318478 -1.279295
X 1.918652 2.543331 -1.305290
C 2.411097 1.698836 0.374668
X 2.425286 2.342376 0.829541
X 3.134919 1.480052 0.152352
C 1.740668 0.549623 1.138367
X 2.170844 0.377802 1.775038
X 1.666882 -0.069977 0.658125
18
RMS=42.926985
C 0.206361 2.496103 -0.396022
X 0.312816 3.096621 0.104647
X -0.227456 2.707668 -1.019896
C -0.482618 1.338551 0.337204
X -0.504561 0.709884 -0.137762
X -1.204556 1.565986 0.556231
C 0.345713 1.004671 1.583952
X -0.006212 0.418322 1.976043
X 0.414006 1.652775 2.026627
C 1.568934 1.985897 -0.872531
X 1.466227 1.318480 -1.279296
X 1.918652 2.543331 -1.305290
C 2.411097 1.698836 0.374668
X 2.425287 2.342376 0.829542
X 3.134919 1.480051 0.152352
C 1.740667 0.549622 1.138367
X 2.170843 0.377802 1.775038
X 1.666881 -0.069977 0.658125
18
RMS=42.438830
C 0.206322 2.496007 -0.396032
X 0.312600 3.096621 0.104487
X -0.227489 2.707521 -1.019931
C -0.482580 1.338410 0.337257
X -0.504447 0.709692 -0.137654
X -1.204581 1.565911 0.556253
C 0.345807 1.004812 1.584051
X -0.006196 0.418520 1.976252
X 0.414109 1.652926 2.026513
C 1.569035 1.986020 -0.872487
X 1.466390 1.318761 -1.279425
X 1.918722 2.543480 -1.305210
C 2.411089 1.698785 0.374701
X 2.425389 2.342358 0.829698
X 3.134918 1.479911 0.152308
C 1.740589 0.549548 1.138278
X 2.170745 0.377633 1.774987
X 1.666578 -0.069917 0.657952
18
RMS=42.985077
C 0.206232 2.495835 -0.396032
X 0.312196 3.096612 0.104196
X -0.227561 2.707232 -1.020003
C -0.482493 1.338153 0.337344
X -0.504232 0.709351 -0.137450
X -1.204625 1.565773 0.556292
C 0.345996 1.005075 1.584250
X -0.006167 0.418898 1.976631
X 0.414287 1.653227 2.026310
C 1.569213 1.986193 -0.872423
X 1.466702 1.319294 -1.279654
X 1.918862 2.543791 -1.305050
C 2.411083 1.698687 0.374774
X 2.425574 2.342308 0.829976
X 3.134901 1.479643 0.152235
C 1.740444 0.549387 1.138090
X 2.170560 0.377330 1.774878
X 1.666029 -0.069787 0.657635
18
RMS=44.616152
