======= test_0003.test =======
12487 107.27 195.78
12488 107.38 197.17
12489 107.50 198.52
12490 107.70 199.88
12491 107.86 201.28
12492 108.07 202.67
12493 108.32 203.95
12494 108.58 205.00
12495 108.83 205.80
12496 109.06 206.39
12497 109.28 206.81
12498 109.48 207.13
12499 109.70 207.36
12500 109.94 207.50
12501 110.23 207.54
12502 110.58 207.45
12503 110.99 207.21
12504 111.43 206.83
12505 111.85 206.37
12506 112.23 205.86
12507 112.51 205.34
12508 112.83 204.75
12509 113.14 204.06
12510 113.47 203.25
12511 113.84 202.26
12512 114.24 201.07
12513 114.69 199.70
12514 115.15 198.21
12515 115.60 196.70
12516 116.01 195.27
12517 116.36 193.93
12518 116.66 192.68
12519 116.93 191.44
12520 117.18 190.16
12521 117.43 188.77
12522 117.67 188.33
12523 117.92 188.68
12524 118.17 189.00
12525 118.42 189.27
12526 118.65 189.48
12527 118.84 189.60
12528 118.99 189.65
12529 119.06 189.63
12530 119.14 189.55
12531 119.19 189.40
12532 119.21 189.17
12533 119.21 188.85
12534 119.18 188.46
12535 119.13 187.98
12536 119.06 187.44
12537 118.96 186.87
12538 118.85 186.26
12539 118.73 185.65
12540 118.60 185.02
12541 118.45 184.67
12542 118.28 185.69
12543 118.10 186.73
12544 117.88 187.82
12545 117.64 188.97
12546 117.39 190.18
12547 117.13 191.42
12548 116.87 192.64
12549 116.63 193.81
12550 116.41 194.89
12551 116.20 195.87
12552 116.01 196.79
12553 115.82 197.66
12554 115.62 198.51
12555 115.43 199.36
12556 115.23 200.23
12557 115.03 201.12
12558 114.85 201.99
12559 114.69 204.51
12560 114.55 207.37
12561 114.44 209.99
12562 114.36 212.37
12563 114.28 214.54
12564 114.22 216.57
12565 114.15 218.50
12566 114.10 220.41
12567 114.04 222.33
12568 114.00 224.24
12569 113.91 226.13
12570 113.89 228.04
12571 113.94 229.86
12572 113.95 231.52
12573 113.99 232.93
12574 114.02 234.07
12575 114.04 234.96
12576 114.05 235.67
12577 114.04 236.25
12578 114.00 236.73
12579 113.95 237.11
12580 113.86 237.39
12581 113.74 237.53
12582 113.60 237.52
12583 113.44 237.32
12584 113.27 236.97
12585 113.08 236.50
12586 112.89 235.94
12587 112.67 235.29
12588 112.42 234.54
12589 112.13 233.64
12590 111.78 232.54
12591 111.34 231.18
12592 110.82 229.52
12593 110.23 227.57
12594 109.59 225.44
12595 108.96 223.27
12596 108.35 221.18
12597 107.77 219.18
12598 107.20 217.22
12599 106.61 215.21
12600 105.97 213.04
12601 105.25 210.59
12602 104.43 207.79
12603 103.52 204.65
12604 102.57 201.28
12605 101.64 197.92
12606 100.77 194.75
12607 99.99 191.84
12608 99.26 189.10
12609 98.54 186.41
12610 97.79 183.59
12611 96.98 180.51
12612 96.10 177.92
12613 95.16 177.79
12614 94.22 177.66
12615 93.40 177.52
12616 92.65 177.38
12617 91.93 177.21
12618 91.21 177.02
12619 90.47 176.80
12620 89.71 176.53
12621 88.93 176.23
12622 88.19 175.91
12623 87.49 175.57
12624 86.81 175.20
12625 86.13 174.80
12626 85.46 174.36
12627 84.79 173.89
12628 84.14 173.38
12629 83.50 172.84
12630 82.87 172.26
12631 82.24 171.65
12632 81.62 171.00
12633 81.01 170.32
12634 80.41 169.60
12635 79.82 168.85
12636 79.24 168.06
12637 78.66 167.23
12638 78.09 166.37
12639 77.53 165.48
12640 76.97 164.55
12641 76.42 163.58
12642 75.88 162.58
12643 75.36 161.54
12644 74.84 160.47
12645 74.33 159.36
12646 73.83 158.20
12647 73.34 157.01
12648 72.86 155.78
12649 72.39 154.51
12650 71.93 153.20
12651 71.48 151.85
12652 71.04 150.45
12653 70.61 149.01
12654 70.19 147.52
12655 69.78 145.99
12656 69.37 144.41
12657 68.97 142.79
12658 68.58 141.11
12659 68.19 139.39
12660 67.80 137.62
12661 67.41 135.80
12662 67.03 133.94
12663 66.65 132.03
12664 66.26 130.08
12665 65.88 128.09
12666 65.49 126.05
12667 65.09 123.99
12668 64.69 121.89
12669 64.29 120.34
12670 63.88 119.52
12671 63.47 118.67
12672 63.05 117.80
12673 62.63 116.90
12674 62.20 115.99
12675 61.77 115.05
12676 61.23 113.87
12677 60.82 112.96
12678 60.42 112.67
12679 59.97 112.60
12680 59.51 112.47
12681 59.05 112.29
12682 58.61 112.07
12683 58.17 111.79
12684 57.72 111.45
12685 57.28 111.07
12686 56.84 110.65
12687 56.41 110.17
12688 55.98 109.65
12689 55.57 109.08
12690 55.16 108.46
12691 54.76 107.80
12692 54.37 107.10
12693 54.00 106.36
12694 53.64 105.57
12695 53.29 104.75
12696 52.95 103.89
12697 52.63 102.99
12698 52.32 102.06
12699 52.02 101.09
12700 51.75 100.09
12701 51.48 99.05
12702 51.23 97.98
12703 51.00 96.87
12704 50.78 95.74
12705 50.57 94.58
12706 50.37 93.38
12707 50.19 92.16
12708 50.02 90.91
12709 49.85 89.64
12710 49.70 88.34
12711 49.56 87.01
12712 49.43 87.12
12713 49.30 87.82
12714 49.19 88.47
12715 49.08 89.09
12716 48.98 89.65
12717 48.88 90.17
12718 48.79 90.63
12719 48.70 91.04
12720 48.62 91.39
12721 48.54 91.69
12722 48.47 91.92
12723 48.39 92.09
12724 48.33 92.19
12725 48.26 92.23
12726 48.20 92.20
12727 48.13 92.10
12728 48.08 91.94
12729 48.02 91.71
12730 47.96 91.41
12731 47.91 91.05
12732 47.85 90.61
12733 47.80 90.11
12734 47.75 89.55
12735 47.70 88.92
12736 47.65 88.23
12737 47.60 87.48
12738 47.55 86.67
12739 47.50 85.80
12740 47.45 84.89
12741 47.40 83.92
12742 47.35 82.90
12743 47.30 81.84
12744 47.24 80.74
12745 47.19 79.60
12746 47.14 78.44
12747 47.08 77.24
12748 47.02 76.01
12749 46.97 74.77
12750 46.90 74.94
12751 46.84 76.05
12752 46.78 77.02
12753 46.71 77.84
12754 46.69 78.49
12755 46.60 79.19
12756 46.56 79.45
12757 46.50 79.60
12758 46.42 79.61
12759 46.35 79.44
12760 46.29 79.14
12761 46.22 78.68
12762 46.16 80.12
12763 46.09 81.51
12764 46.03 82.88
12765 45.97 84.29
12766 45.92 85.72
12767 45.87 87.12
12768 45.82 88.51
12769 45.78 89.91
12770 45.75 91.30
12771 45.73 92.66
12772 45.71 94.01
12773 45.70 95.35
12774 45.70 96.67
12775 45.71 97.96
12776 45.74 99.23
12777 45.77 100.48
12778 45.82 101.71
12779 45.88 102.90
12780 45.95 104.07
12781 46.03 105.21
12782 46.12 106.32
12783 46.23 107.40
12784 46.35 108.44
12785 46.49 109.44
12786 46.63 110.41
12787 46.79 111.35
12788 46.96 112.24
12789 47.14 113.09
12790 47.33 113.89
12791 47.53 114.65
12792 47.74 115.36
12793 47.96 116.02
12794 48.19 116.63
12795 48.42 117.19
12796 48.65 117.69
12797 48.89 118.14
12798 49.13 118.52
12799 49.38 118.85
12800 49.62 119.12
12801 49.86 119.33
12802 50.10 119.48
12803 50.34 119.57
12804 50.57 119.60
12805 50.80 119.57
12806 51.02 119.48
12807 51.23 119.33
12808 51.43 119.13
12809 51.63 118.87
12810 51.83 118.57
12811 52.11 118.01
12812 52.24 117.73
12813 52.35 117.41
12814 52.50 116.89
12815 52.64 116.33
12816 52.75 115.85
12817 52.84 115.35
12818 52.93 114.79
12819 53.01 114.22
12820 53.07 113.67
12821 53.11 113.13
12822 53.15 112.59
12823 53.17 112.06
12824 53.19 111.55
12825 53.19 111.07
12826 53.19 110.62
12827 53.18 110.20
12828 53.16 109.82
12829 53.13 109.48
12830 53.10 109.18
12831 53.07 108.92
12832 53.03 108.71
12833 52.99 108.54
12834 52.95 108.42
12835 52.91 108.34
12836 52.87 108.31
12837 52.83 108.32
12838 52.80 108.36
12839 52.76 108.44
12840 52.73 108.56
12841 52.71 108.70
12842 52.69 108.87
12843 52.68 109.06
12844 52.67 109.28
12845 52.66 109.51
12846 52.67 109.74
12847 52.67 109.99
12848 52.69 110.24
12849 52.71 110.49
12850 52.73 110.74
12851 52.77 110.98
12852 52.80 111.21
12853 52.84 111.42
12854 52.89 111.62
12855 52.94 111.80
12856 52.98 111.96
12857 53.04 112.10
12858 53.09 112.21
12859 53.14 112.29
12860 53.19 112.35
12861 53.24 112.37
12862 53.29 112.37
12863 53.34 112.33
12864 53.38 112.26
12865 53.42 112.15
12866 53.45 112.01
12867 53.48 111.84
12868 53.50 111.63
12869 53.51 111.38
12870 53.52 111.10
12871 53.52 110.79
12872 53.52 110.44
12873 53.50 110.06
12874 53.48 109.64
12875 53.45 109.19
12876 53.41 108.70
12877 53.36 108.19
12878 53.30 107.64
12879 53.24 107.06
12880 53.17 106.46
12881 53.09 105.82
12882 53.00 105.16
12883 52.93 104.47
12884 52.81 103.62
12885 52.72 102.94
12886 52.61 102.27
12887 52.49 101.48
12888 52.36 100.66
12889 52.23 99.87
12890 52.09 99.09
12891 51.94 98.27
12892 51.79 97.96
12893 51.64 98.82
12894 51.48 99.60
12895 51.31 100.31
12896 51.14 100.94
12897 50.96 101.48
12898 50.78 101.95
12899 50.59 102.34
12900 50.40 102.65
12901 50.21 102.88
12902 50.01 103.03
12903 49.81 103.11
12904 49.60 103.12
12905 49.39 103.05
12906 49.18 102.92
12907 48.97 102.72
12908 48.75 102.47
12909 48.53 102.15
12910 48.31 101.78
12911 48.08 101.36
12912 47.86 100.89
12913 47.64 100.38
12914 47.41 99.83
12915 47.19 99.24
12916 46.97 98.62
12917 46.75 97.97
12918 46.53 97.30
12919 46.32 96.60
12920 46.11 95.88
12921 45.90 95.14
12922 45.70 94.39
12923 45.50 93.62
12924 45.31 92.84
12925 45.12 92.05
12926 44.94 91.25
12927 44.76 90.44
12928 44.60 89.62
12929 44.43 88.79
12930 44.28 87.96
12931 44.13 87.11
12932 43.99 86.25
12933 43.86 85.38
12934 43.73 84.50
12935 43.61 83.61
12936 43.49 82.70
12937 43.38 81.77
12938 43.28 80.83
12939 43.18 79.87
12940 43.08 78.89
12941 42.99 77.89
12942 42.90 76.87
12943 42.82 75.83
12944 42.73 74.76
12945 42.65 73.67
12946 42.57 72.77
12947 42.49 72.27
12948 42.41 71.76
12949 42.33 71.26
12950 42.25 70.77
12951 42.16 70.28
12952 42.07 70.84
12953 41.98 71.48
12954 41.89 71.99
12955 41.79 72.37
12956 41.69 72.61
12957 41.58 72.71
12958 41.48 72.67
12959 41.36 72.50
12960 41.25 72.19
12961 41.13 71.75
12962 41.01 71.18
12963 40.89 70.48
12964 40.76 69.66
12965 40.63 68.71
12966 40.50 67.64
12967 40.37 66.46
12968 40.24 65.18
12969 40.11 64.92
12970 39.99 64.81
12971 39.86 64.85
12972 39.74 65.11
12973 39.62 65.33
12974 39.50 65.51
12975 39.39 65.65
12976 39.28 65.74
12977 39.18 65.79
12978 39.08 65.80
12979 38.99 65.77
12980 38.91 65.69
12981 38.83 65.57
12982 38.77 65.41
12983 38.71 65.20
12984 38.65 64.95
12985 38.61 64.65
12986 38.58 64.31
12987 38.55 63.93
12988 38.54 63.50
12989 38.54 63.03
12990 38.54 62.52
12991 38.56 62.79
12992 38.58 63.36
12993 38.62 63.91
12994 38.67 64.43
12995 38.73 64.93
12996 38.80 65.40
12997 38.88 65.85
12998 38.97 66.27
12999 39.07 66.66
13000 39.19 67.02
13001 39.31 67.36
13002 39.45 67.68
13003 39.59 67.96
13004 39.75 68.22
13005 39.92 68.45
13006 40.10 68.66
13007 40.29 68.84
13008 40.49 68.99
13009 40.70 69.12
13010 40.91 69.22
13011 41.14 69.30
13012 41.37 69.35
13013 41.62 69.38
13014 41.87 69.39
13015 42.12 69.37
13016 42.38 69.33
13017 42.65 69.27
13018 42.92 69.20
13019 43.20 69.10
13020 43.47 68.98
13021 43.75 68.85
13022 44.03 68.69
13023 44.31 68.52
13024 44.59 68.34
13025 44.87 68.14
13026 45.15 68.56
13027 45.42 69.58
13028 45.69 70.57
13029 45.95 71.51
13030 46.21 72.40
13031 46.46 73.25
13032 46.71 74.04
13033 46.95 74.78
13034 47.19 75.45
13035 47.41 76.07
13036 47.63 76.62
13037 47.85 77.11
13038 48.06 77.52
13039 48.26 77.87
13040 48.45 78.14
13041 48.65 78.35
13042 48.83 78.48
13043 49.01 78.53
13044 49.19 78.51
13045 49.37 78.42
13046 49.54 78.26
13047 49.72 78.40
13048 49.89 78.60
13049 50.06 78.72
13050 50.24 78.79
13051 50.42 78.79
13052 50.60 78.73
13053 50.78 78.62
13054 50.96 78.47
13055 51.15 79.41
13056 51.35 80.41
13057 51.55 81.41
13058 51.75 82.42
13059 51.96 83.42
13060 52.18 84.43
13061 52.40 85.42
13062 52.62 86.41
13063 52.85 87.37
13064 53.09 88.32
13065 53.33 89.24
13066 53.57 90.12
13067 53.82 90.97
13068 54.07 91.78
13069 54.32 92.55
13070 54.58 93.26
13071 54.83 93.93
13072 55.09 94.53
13073 55.35 95.07
13074 55.61 95.55
13075 55.87 96.69
13076 56.13 98.59
13077 56.38 100.44
13078 56.64 102.25
13079 56.89 104.01
13080 57.15 105.71
13081 57.40 107.35
13082 57.64 108.93
13083 57.89 110.43
13084 58.14 111.86
13085 58.38 113.21
13086 58.63 114.49
13087 58.87 115.68
13088 59.11 116.79
13089 59.35 117.81
13090 59.59 118.74
13091 59.83 119.58
13092 60.07 120.33
13093 60.32 120.99
13094 60.56 121.55
13095 60.80 122.02
13096 61.05 122.40
13097 61.29 122.69
13098 61.53 122.88
13099 61.77 122.97
13100 62.01 122.98
13101 62.24 122.90
13102 62.48 122.73
13103 62.71 122.47
13104 62.94 122.13
13105 63.17 121.70
13106 63.38 121.19
13107 63.59 120.61
13108 63.79 119.94
13109 63.98 119.21
13110 64.16 118.40
13111 64.33 117.53
13112 64.48 116.59
13113 64.62 115.59
13114 64.74 114.53
13115 64.85 113.41
13116 64.93 112.25
13117 65.00 111.04
13118 65.05 109.79
13119 65.08 109.46
13120 65.09 109.49
13121 65.08 109.44
13122 65.05 109.31
13123 65.00 109.10
13124 64.93 108.82
13125 64.85 108.47
13126 64.75 108.77
13127 64.63 109.40
13128 64.50 109.93
13129 64.36 110.34
13130 64.21 110.65
13131 64.06 110.86
13132 63.89 110.96
13133 63.73 110.96
13134 63.56 110.87
13135 63.39 110.68
13136 63.23 110.41
13137 63.06 110.23
13138 62.91 111.41
13139 62.76 112.56
13140 62.62 113.68
13141 62.50 114.77
13142 62.38 115.82
13143 62.28 116.84
13144 62.19 117.83
13145 62.11 118.77
13146 62.06 119.68
13147 62.01 120.54
13148 61.98 121.36
13149 61.96 122.13
13150 61.96 122.86
13151 61.97 123.54
13152 62.00 124.17
13153 62.03 124.75
13154 62.08 125.26
13155 62.13 125.72
13156 62.19 126.12
13157 62.25 126.46
13158 62.31 126.73
13159 62.38 126.94
13160 62.44 127.07
13161 62.50 127.14
13162 62.56 127.13
13163 62.60 127.04
13164 62.64 126.88
13165 62.66 126.63
13166 62.67 126.30
13167 62.67 125.90
13168 62.65 125.40
13169 62.61 124.82
13170 62.56 124.16
13171 62.48 123.41
13172 62.39 122.57
13173 62.27 121.65
13174 62.14 120.64
13175 61.98 119.55
13176 61.81 118.37
13177 61.62 117.11
13178 61.41 115.77
13179 61.18 114.34
13180 60.94 112.84
13181 60.68 111.26
13182 60.42 109.62
13183 60.14 107.90
13184 59.85 106.12
13185 59.56 104.42
13186 59.26 105.09
13187 58.96 105.71
13188 58.66 106.26
13189 58.36 106.76
13190 58.06 107.19
13191 57.76 107.57
13192 57.47 107.89
13193 57.18 108.15
13194 56.90 108.36
13195 56.63 108.51
13196 56.37 108.61
13197 56.11 108.66
13198 55.87 108.66
13199 55.64 108.61
13200 55.41 108.52
13201 55.20 108.38
13202 55.00 108.20
13203 54.82 107.97
13204 54.64 107.71
13205 54.47 107.41
13206 54.32 107.07
13207 54.18 106.69
13208 54.04 106.28
13209 53.92 105.84
13210 53.81 105.37
13211 53.71 104.88
13212 53.61 104.35
13213 53.53 103.80
13214 53.45 103.23
13215 53.38 102.63
13216 53.32 102.02
13217 53.26 101.39
13218 53.21 100.74
13219 53.17 100.09
13220 53.14 99.42
13221 53.10 98.74
13222 53.08 98.05
13223 53.06 97.37
13224 53.04 96.67
13225 53.02 95.98
13226 53.01 95.29
13227 53.00 94.60
13228 53.00 93.92
13229 52.99 93.24
13230 52.99 92.57
13231 52.99 91.91
13232 52.98 91.27
13233 52.98 90.63
13234 52.98 90.02
13235 52.98 89.41
13236 52.98 88.82
13237 52.97 88.24
13238 52.96 87.68
13239 52.95 87.13
13240 52.94 86.60
13241 52.92 86.89
13242 52.90 87.25
13243 52.87 87.55
13244 52.84 87.79
13245 52.80 87.96
13246 52.76 88.06
13247 52.71 88.10
13248 52.65 88.05
13249 52.59 87.94
13250 52.52 87.74
13251 52.45 87.47
13252 52.36 87.13
13253 52.27 86.71
13254 52.17 86.21
13255 52.07 85.63
13256 51.96 84.99
13257 51.84 84.26
13258 51.71 83.47
13259 51.58 82.61
13260 51.44 81.67
13261 51.30 80.68
13262 51.15 79.62
13263 51.00 79.64
13264 50.84 81.08
13265 50.68 82.47
13266 50.52 83.82
13267 50.35 85.13
13268 50.18 86.39
13269 50.01 87.60
13270 49.84 88.76
13271 49.66 89.87
13272 49.49 90.93
13273 49.31 91.94
13274 49.14 92.89
13275 48.96 93.79
13276 48.79 94.63
13277 48.61 95.42
13278 48.44 96.15
13279 48.26 96.81
13280 48.09 97.42
13281 47.93 97.97
13282 47.76 98.46
13283 47.60 98.88
13284 47.43 99.24
13285 47.28 99.54
13286 47.12 99.78
13287 46.97 99.95
13288 46.83 100.05
13289 46.69 100.09
13290 46.56 100.07
13291 46.43 99.98
13292 46.31 99.82
13293 46.20 99.60
13294 46.09 99.31
13295 45.99 98.96
13296 45.91 98.54
13297 45.83 98.06
13298 45.76 97.51
13299 45.70 96.90
13300 45.65 96.23
13301 45.62 95.50
13302 45.59 94.71
13303 45.58 93.85
13304 45.58 92.94
13305 45.59 91.97
13306 45.61 90.95
13307 45.64 91.99
13308 45.68 93.54
13309 45.74 95.10
13310 45.80 96.66
13311 45.88 98.20
13312 45.96 99.73
13313 46.05 101.22
13314 46.15 102.69
13315 46.25 104.10
13316 46.36 105.47
13317 46.47 106.78
13318 46.58 108.02
13319 46.69 109.18
13320 46.80 110.27
13321 46.90 111.27
13322 47.00 112.18
13323 47.10 112.98
13324 47.19 113.69
13325 47.27 114.29
13326 47.35 114.78
13327 47.41 115.16
13328 47.47 115.43
13329 47.52 115.58
13330 47.55 115.62
13331 47.58 115.55
13332 47.60 115.37
13333 47.61 115.07
13334 47.62 114.67
13335 47.61 114.18
13336 47.60 113.58
13337 47.59 112.90
13338 47.58 112.12
13339 47.56 111.27
13340 47.54 110.35
13341 47.53 109.36
13342 47.53 108.31
13343 47.53 107.21
13344 47.54 106.07
13345 47.56 104.89
13346 47.59 103.68
13347 47.64 102.45
13348 47.70 101.21
13349 47.78 99.96
13350 47.88 98.72
13351 48.00 97.48
13352 48.14 96.26
13353 48.31 95.05
13354 48.49 93.88
13355 48.69 92.73
13356 48.92 91.62
13357 49.17 90.55
13358 49.43 89.53
13359 49.72 88.56
13360 50.03 87.64
13361 50.35 86.77
13362 50.69 85.96
13363 51.04 86.46
13364 51.41 87.44
13365 51.78 88.40
13366 52.17 89.33
13367 52.56 90.25
13368 52.95 91.15
13369 53.34 92.02
13370 53.74 92.86
13371 54.13 93.69
13372 54.51 94.48
13373 54.88 95.25
13374 55.25 95.98
13375 55.60 96.69
13376 55.94 97.36
13377 56.26 98.00
13378 56.56 98.60
13379 56.84 99.16
13380 57.11 99.68
13381 57.35 100.17
13382 57.57 100.60
13383 57.77 101.00
13384 57.94 101.34
13385 58.10 101.64
13386 58.23 101.89
13387 58.34 102.09
13388 58.43 102.24
13389 58.50 102.34
13390 58.55 102.38
13391 58.59 102.36
13392 58.61 102.30
13393 58.61 102.17
13394 58.60 101.99
13395 58.58 101.75
13396 58.55 101.46
13397 58.50 101.10
13398 58.45 100.69
13399 58.40 100.23
13400 58.33 99.70
13401 58.27 99.12
13402 58.20 98.48
13403 58.12 97.78
13404 58.06 97.03
13405 57.98 95.99
13406 57.92 95.18
13407 57.85 94.96
13408 57.78 95.25
13409 57.70 95.50
13410 57.63 95.68
13411 57.57 95.79
13412 57.50 95.84
13413 57.43 95.84
13414 57.36 95.79
13415 57.29 95.68
13416 57.23 95.51
13417 57.16 95.30
13418 57.10 95.04
13419 57.03 94.74
13420 56.97 94.39
13421 56.91 93.99
13422 56.84 93.56
13423 56.78 93.09
13424 56.72 92.59
13425 56.67 92.93
13426 56.61 93.25
13427 56.55 93.53
13428 56.50 93.78
13429 56.45 94.01
13430 56.40 94.21
13431 56.36 94.38
13432 56.32 94.53
13433 56.28 94.66
13434 56.24 94.76
13435 56.21 94.85
13436 56.18 94.92
13437 56.15 94.98
13438 56.13 95.03
13439 56.11 95.06
13440 56.10 95.08
13441 56.08 95.10
13442 56.07 95.11
13443 56.07 95.12
13444 56.06 95.13
13445 56.06 95.13
13446 56.06 95.14
13447 56.06 96.38
13448 56.06 97.70
13449 56.05 98.96
13450 56.05 100.17
13451 56.04 101.31
13452 56.04 102.39
13453 56.02 103.39
13454 56.01 104.32
13455 55.98 105.17
13456 55.95 106.49
13457 55.92 107.84
13458 55.88 109.15
13459 55.83 110.42
13460 55.77 111.66
13461 55.70 112.85
13462 55.62 114.00
13463 55.54 115.11
13464 55.45 116.17
13465 55.34 117.18
13466 55.23 118.15
13467 55.11 119.08
13468 54.97 119.95
13469 54.83 120.77
13470 54.68 121.54
13471 54.53 122.26
13472 54.36 122.92
13473 54.19 123.53
13474 54.01 124.08
13475 53.83 124.57
13476 53.63 125.01
13477 53.44 125.39
13478 53.24 125.71
13479 53.04 125.97
13480 52.83 126.17
13481 52.62 126.31
13482 52.41 126.39
13483 52.20 126.40
13484 51.99 126.36
13485 51.78 126.25
13486 51.56 126.09
13487 51.35 125.86
13488 51.14 125.57
13489 50.93 125.23
13490 50.73 124.82
13491 50.52 124.35
13492 50.32 123.83
13493 50.11 123.24
13494 49.91 122.60
13495 49.72 121.90
13496 49.52 121.15
13497 49.33 120.35
13498 49.14 119.49
13499 48.95 118.57
13500 48.76 117.61
13501 48.57 116.60
13502 48.39 115.54
13503 48.21 114.43
13504 48.03 113.28
13505 47.86 112.08
13506 47.68 110.84
13507 47.51 109.55
13508 47.34 108.23
13509 47.17 106.87
13510 47.00 105.46
13511 46.84 104.03
13512 46.67 102.55
13513 46.51 101.05
13514 46.35 99.51
13515 46.20 97.94
13516 46.04 96.34
13517 45.89 94.71
13518 45.74 93.05
13519 45.59 91.36
13520 45.45 89.65
13521 45.30 87.91
13522 45.16 86.15
13523 45.03 85.17
13524 44.89 85.25
13525 44.76 85.29
13526 44.63 85.30
13527 44.50 85.28
13528 44.37 85.23
13529 44.25 85.15
13530 44.13 85.04
13531 44.01 84.90
13532 43.89 84.72
13533 43.77 84.52
13534 43.65 84.29
13535 43.53 84.04
13536 43.42 83.75
13537 43.30 83.44
13538 43.18 83.10
13539 43.06 82.74
13540 42.94 82.36
13541 42.82 81.95
13542 42.69 81.53
13543 42.57 81.08
13544 42.44 80.61
13545 42.31 80.13
13546 42.17 79.64
13547 42.04 79.13
13548 41.90 78.60
13549 41.76 78.07
13550 41.62 77.53
13551 41.47 76.98
13552 41.33 76.42
13553 41.18 75.86
13554 41.03 75.29
13555 40.88 74.72
13556 40.73 74.15
13557 40.58 74.12
13558 40.43 74.48
13559 40.28 74.79
13560 40.13 75.05
13561 39.99 75.24
13562 39.85 75.38
13563 39.71 75.47
13564 39.57 75.50
13565 39.45 75.47
13566 39.32 75.39
13567 39.21 75.25
13568 39.10 75.06
13569 39.00 74.81
13570 38.91 74.51
13571 38.82 74.15
13572 38.75 73.74
13573 38.68 73.28
13574 38.62 72.75
13575 38.57 72.17
13576 38.53 71.55
13577 38.51 70.87
13578 38.49 70.15
13579 38.48 69.39
13580 38.48 68.59
13581 38.49 67.75
13582 38.51 66.87
13583 38.54 65.96
13584 38.58 65.01
13585 38.63 65.50
13586 38.68 66.01
13587 38.74 66.50
13588 38.81 66.97
13589 38.88 67.42
13590 38.97 67.86
13591 39.05 68.29
13592 39.14 68.69
13593 39.23 69.08
13594 39.33 69.46
13595 39.42 69.82
13596 39.52 70.16
13597 39.62 70.49
13598 39.72 70.81
13599 39.82 71.11
13600 39.91 71.39
13601 40.00 71.66
13602 40.09 71.92
13603 40.18 72.16
13604 40.26 72.38
13605 40.33 72.59
13606 40.40 72.78
13607 40.46 72.96
13608 40.52 73.12
13609 40.57 73.26
13610 40.62 73.39
13611 40.65 73.49
13612 40.68 73.58
13613 40.71 73.65
13614 40.73 73.71
13615 40.74 73.74
13616 40.74 74.00
13617 40.74 75.07
13618 40.73 76.11
13619 40.72 77.12
13620 40.71 78.10
13621 40.69 79.06
13622 40.66 79.98
13623 40.63 80.86
13624 40.60 81.71
13625 40.57 82.51
13626 40.54 83.28
13627 40.50 84.00
13628 40.46 84.67
13629 40.43 85.30
13630 40.39 85.89
13631 40.36 86.42
13632 40.33 86.91
13633 40.30 87.34
13634 40.27 87.73
13635 40.24 88.07
13636 40.22 88.36
13637 40.21 88.60
13638 40.19 88.79
13639 40.18 88.93
13640 40.18 89.03
13641 40.18 89.08
13642 40.18 89.08
13643 40.20 89.04
13644 40.21 88.96
13645 40.23 88.83
13646 40.26 88.67
13647 40.29 88.47
13648 40.33 88.23
13649 40.37 87.95
13650 40.42 87.64
13651 40.47 87.29
13652 40.53 86.92
13653 40.59 86.51
13654 40.65 86.08
13655 40.72 85.61
13656 40.80 85.13
13657 40.88 84.61
13658 40.96 84.07
13659 41.04 83.51
13660 41.13 82.93
13661 41.22 82.33
13662 41.32 81.70
13663 41.41 81.05
13664 41.51 80.38
13665 41.62 79.70
13666 41.72 78.99
13667 41.83 78.26
13668 41.94 77.94
13669 42.05 78.11
13670 42.16 78.24
13671 42.28 78.31
13672 42.39 78.32
13673 42.51 78.28
13674 42.63 78.19
13675 42.76 78.04
13676 42.88 77.84
13677 43.01 77.58
13678 43.14 77.28
13679 43.27 76.92
13680 43.40 76.52
13681 43.54 76.07
13682 43.67 75.58
13683 43.81 75.04
13684 43.95 74.47
13685 44.09 73.87
13686 44.23 73.23
13687 44.37 72.56
13688 44.52 71.87
13689 44.67 71.15
13690 44.82 70.42
13691 44.97 69.67
13692 45.12 68.91
13693 45.28 68.15
13694 45.43 68.71
13695 45.59 69.32
13696 45.75 69.92
13697 45.91 70.51
13698 46.07 71.10
13699 46.23 71.68
13700 46.39 72.26
13701 46.56 72.83
13702 46.72 73.40
13703 46.88 73.96
13704 47.04 74.52
13705 47.20 75.08
13706 47.36 75.63
13707 47.52 76.18
13708 47.68 76.73
13709 47.84 77.27
13710 47.99 77.81
13711 48.15 78.35
13712 48.30 78.89
13713 48.46 79.43
13714 48.61 79.96
13715 48.77 80.49
13716 48.92 81.01
13717 49.07 81.54
13718 49.23 82.06
13719 49.38 82.57
13720 49.54 83.09
13721 49.70 83.60
13722 49.85 84.10
13723 50.01 84.61
13724 50.18 85.10
13725 50.34 85.60
13726 50.51 86.08
13727 50.69 86.56
13728 50.86 87.03
13729 51.04 87.96
13730 51.23 88.87
13731 51.42 89.75
13732 51.61 90.59
13733 51.81 91.39
13734 52.02 92.15
13735 52.23 92.87
13736 52.44 93.56
13737 52.66 94.40
13738 52.88 95.93
13739 53.10 97.44
13740 53.33 98.92
13741 53.56 100.36
13742 53.79 101.76
13743 54.03 103.12
13744 54.26 104.44
13745 54.49 105.71
13746 54.72 106.93
13747 54.95 108.09
13748 55.17 109.21
13749 55.39 110.26
13750 55.60 111.26
13751 55.80 112.20
13752 56.00 113.07
13753 56.19 113.88
13754 56.36 114.63
13755 56.53 115.31
13756 56.68 115.92
13757 56.82 116.46
