======= test_0003.test =======
X -0.794695 -0.230677 0.221307
C 0.862750 1.494920 -1.120383
X 1.282308 2.076738 -1.407779
C 1.782981 0.558614 -0.326740
X 2.297136 0.974365 0.073177
C 1.097072 -0.458069 0.594194
X 1.479357 -0.474108 1.282289
X 1.103280 -1.162542 0.242277
C 0.357459 0.624964 -2.271736
X -0.290050 0.238766 -2.043238
X 0.227585 1.075517 -2.904795
C 1.483948 -0.375650 -2.565451
X 1.831956 -0.184348 -3.246027
X 1.187917 -1.105733 -2.578932
C 2.492713 -0.247566 -1.415484
X 3.127180 0.145779 -1.663843
X 2.672486 -0.962601 -1.140181
25
RMS=15.722596
C -0.326899 2.080344 -0.347362
X -0.994674 1.898073 -0.726107
X -0.233449 2.861148 -0.282907
C -0.361974 1.464561 1.050922
X -1.025238 1.682288 1.416349
X 0.282113 1.683114 1.448844
C -0.355288 -0.049604 0.851682
X -0.616495 -0.399614 1.507543
X -0.796184 -0.230619 0.224131
C 0.862600 1.494597 -1.120369
X 1.282241 2.076624 -1.407350
C 1.782492 0.558272 -0.326549
X 2.296389 0.974083 0.073710
C 1.096061 -0.458987 0.593736
X 1.479106 -0.476389 1.281370
X 1.101339 -1.162815 0.240725
C 0.357740 0.625321 -2.272375
X -0.289976 0.238961 -2.044535
X 0.228417 1.076108 -2.905385
C 1.484718 -0.375054 -2.565745
X 1.833057 -0.183459 -3.245999
X 1.188669 -1.105190 -2.579686
C 2.492818 -0.247521 -1.415275
X 3.127401 0.146370 -1.663139
X 2.673016 -0.962611 -1.140230
25
RMS=15.702339
C -0.326907 2.080336 -0.347367
X -0.994681 1.898049 -0.726108
X -0.233468 2.861141 -0.282922
C -0.361964 1.464569 1.050921
X -1.025221 1.682300 1.416357
X 0.282129 1.683121 1.448833
C -0.355291 -0.049600 0.851699
X -0.616487 -0.399601 1.507570
X -0.796199 -0.230618 0.224160
C 0.862599 1.494594 -1.120369
X 1.282240 2.076623 -1.407346
C 1.782487 0.558268 -0.326547
X 2.296381 0.974081 0.073715
C 1.096051 -0.458997 0.593732
X 1.479104 -0.476412 1.281361
X 1.101319 -1.162817 0.240709
C 0.357743 0.625324 -2.272381
X -0.289975 0.238963 -2.044549
X 0.228425 1.076114 -2.905391
C 1.484726 -0.375048 -2.565749
X 1.833068 -0.183451 -3.245999
X 1.188677 -1.105185 -2.579694
C 2.492819 -0.247520 -1.415273
X 3.127404 0.146375 -1.663132
X 2.673022 -0.962610 -1.140231
25
RMS=15.732995
C -0.327267 2.079951 -0.347615
X -0.995031 1.896906 -0.726143
X -0.234389 2.860830 -0.283639
C -0.361488 1.464961 1.050892
X -1.024375 1.682889 1.416747
X 0.282861 1.683455 1.448292
C -0.355423 -0.049381 0.852485
X -0.616072 -0.398980 1.508809
X -0.796915 -0.230587 0.225543
C 0.862558 1.494436 -1.120395
X 1.282201 2.076589 -1.407144
C 1.782247 0.558051 -0.326437
X 2.295983 0.973967 0.073956
C 1.095587 -0.459440 0.593515
X 1.479008 -0.477502 1.280898
X 1.100337 -1.162911 0.239970
C 0.357925 0.625435 -2.272683
X -0.289929 0.239057 -2.045211
X 0.228827 1.076403 -2.905668
C 1.485091 -0.374760 -2.565904
X 1.833587 -0.183062 -3.245991
X 1.189063 -1.104896 -2.580061
C 2.492824 -0.247438 -1.415164
X 3.127527 0.146580 -1.662765
X 2.673262 -0.962551 -1.140286
25
RMS=17.609561
C -0.327543 2.079651 -0.347810
X -0.995305 1.896028 -0.726163
X -0.235088 2.860608 -0.284192
C -0.361120 1.465240 1.050894
X -1.023719 1.683351 1.417051
X 0.283406 1.683716 1.447886
C -0.355507 -0.049222 0.853097
X -0.615760 -0.398503 1.509753
X -0.797471 -0.230566 0.226604
C 0.862531 1.494318 -1.120426
X 1.282171 2.076568 -1.406992
C 1.782057 0.557871 -0.326345
X 2.295663 0.973880 0.074136
C 1.095245 -0.459764 0.593343
X 1.478943 -0.478338 1.280540
X 1.099562 -1.162979 0.239406
C 0.358081 0.625503 -2.272923
X -0.289885 0.239127 -2.045731
X 0.229139 1.076624 -2.905874
C 1.485362 -0.374546 -2.566026
X 1.833983 -0.182775 -3.245992
X 1.189371 -1.104666 -2.580344
C 2.492841 -0.247352 -1.415077
X 3.127616 0.146711 -1.662475
X 2.673428 -0.962482 -1.140339
25
RMS=20.424663
C -0.327982 2.079168 -0.348132
X -0.995737 1.894650 -0.726183
X -0.236181 2.860278 -0.285068
C -0.360539 1.465639 1.050932
X -1.022685 1.684095 1.417535
X 0.284255 1.684135 1.447259
C -0.355609 -0.048979 0.854081
X -0.615276 -0.397750 1.511230
X -0.798356 -0.230538 0.228265
C 0.862485 1.494138 -1.120483
X 1.282123 2.076539 -1.406755
C 1.781749 0.557581 -0.326193
X 2.295142 0.973737 0.074419
C 1.094724 -0.460242 0.593062
X 1.478852 -0.479658 1.279972
X 1.098314 -1.163092 0.238520
C 0.358339 0.625600 -2.273323
X -0.289801 0.239233 -2.046559
X 0.229637 1.076967 -2.906187
C 1.485775 -0.374221 -2.566219
X 1.834608 -0.182334 -3.246005
X 1.189866 -1.104297 -2.580791
C 2.492905 -0.247191 -1.414941
X 3.127742 0.146892 -1.662009
X 2.673651 -0.962347 -1.140430
25
RMS=20.439479
C -0.327993 2.079156 -0.348140
X -0.995748 1.894616 -0.726184
X -0.236209 2.860270 -0.285090
C -0.360525 1.465648 1.050934
X -1.022660 1.684114 1.417547
X 0.284276 1.684146 1.447244
C -0.355611 -0.048973 0.854106
X -0.615264 -0.397731 1.511267
X -0.798378 -0.230537 0.228306
C 0.862484 1.494134 -1.120484
X 1.282122 2.076538 -1.406750
C 1.781741 0.557574 -0.326190
X 2.295129 0.973733 0.074426
C 1.094711 -0.460253 0.593054
X 1.478850 -0.479691 1.279958
X 1.098283 -1.163095 0.238498
C 0.358346 0.625602 -2.273333
X -0.289798 0.239236 -2.046579
X 0.229649 1.076975 -2.906195
C 1.485785 -0.374214 -2.566223
X 1.834624 -0.182323 -3.246006
X 1.189879 -1.104288 -2.580802
C 2.492908 -0.247186 -1.414937
X 3.127745 0.146896 -1.661997
X 2.673655 -0.962343 -1.140432
25
RMS=18.974672
C -0.328311 2.078804 -0.348384
X -0.996045 1.893652 -0.726183
X -0.236971 2.860051 -0.285715
C -0.360123 1.465875 1.050998
X -1.021946 1.684663 1.417895
X 0.284885 1.684453 1.446818
C -0.355651 -0.048804 0.854830
X -0.614931 -0.397198 1.512302
X -0.799012 -0.230526 0.229458
C 0.862434 1.494015 -1.120530
X 1.282093 2.076518 -1.406587
C 1.781511 0.557384 -0.326084
X 2.294746 0.973614 0.074632
C 1.094362 -0.460548 0.592843
X 1.478798 -0.480628 1.279560
X 1.097376 -1.163188 0.237876
C 0.358533 0.625676 -2.273647
X -0.289715 0.239302 -2.047166
X 0.230013 1.077208 -2.906402
C 1.486066 -0.373997 -2.566360
X 1.835066 -0.182019 -3.246033
X 1.190237 -1.104032 -2.581115
C 2.493011 -0.247061 -1.414842
X 3.127816 0.147016 -1.661667
X 2.673758 -0.962228 -1.140498
25
RMS=19.114464
C -0.328983 2.078056 -0.348907
X -0.996654 1.891650 -0.726164
X -0.238556 2.859604 -0.287033
C -0.359294 1.466291 1.051170
X -1.020484 1.685837 1.418628
X 0.286182 1.685107 1.445949
C -0.355708 -0.048453 0.856372
X -0.614240 -0.396082 1.514465
X -0.800340 -0.230512 0.231840
C 0.862302 1.493774 -1.120630
X 1.282038 2.076473 -1.406251
C 1.781019 0.557020 -0.325878
X 2.293929 0.973337 0.075077
C 1.093648 -0.461122 0.592388
X 1.478703 -0.482588 1.278730
X 1.095454 -1.163399 0.236577
C 0.358924 0.625848 -2.274336
X -0.289509 0.239428 -2.048392
X 0.230789 1.077683 -2.906827
C 1.486656 -0.373555 -2.566647
X 1.835991 -0.181389 -3.246113
X 1.190990 -1.103512 -2.581764
C 2.493281 -0.246796 -1.414644
X 3.127955 0.147274 -1.660981
X 2.673906 -0.961974 -1.140630
25
RMS=22.465749
C -0.329392 2.077602 -0.349219
X -0.997014 1.890447 -0.726148
X -0.239514 2.859324 -0.287839
C -0.358799 1.466533 1.051287
X -1.019627 1.686558 1.419079
X 0.286995 1.685506 1.445439
C -0.355750 -0.048241 0.857311
X -0.613817 -0.395408 1.515784
X -0.801133 -0.230506 0.233272
C 0.862200 1.493632 -1.120696
X 1.282007 2.076442 -1.406050
C 1.780717 0.556829 -0.325776
X 2.293429 0.973150 0.075363
C 1.093216 -0.461468 0.592113
X 1.478656 -0.483773 1.278227
X 1.094278 -1.163529 0.235790
C 0.359158 0.625968 -2.274760
X -0.289362 0.239494 -2.049132
X 0.231270 1.077965 -2.907091
C 1.487032 -0.373281 -2.566826
X 1.836550 -0.181009 -3.246176
X 1.191442 -1.103219 -2.582151
C 2.493441 -0.246647 -1.414527
X 3.128055 0.147456 -1.660578
X 2.673960 -0.961826 -1.140697
25
RMS=22.501695
C -0.329398 2.077596 -0.349224
X -0.997019 1.890429 -0.726147
X -0.239529 2.859319 -0.287852
C -0.358792 1.466537 1.051289
X -1.019614 1.686569 1.419086
X 0.287008 1.685512 1.445431
C -0.355750 -0.048238 0.857325
X -0.613810 -0.395398 1.515804
X -0.801145 -0.230506 0.233294
C 0.862198 1.493630 -1.120697
X 1.282007 2.076441 -1.406047
C 1.780713 0.556827 -0.325775
X 2.293421 0.973147 0.075367
C 1.093210 -0.461473 0.592109
X 1.478656 -0.483791 1.278219
X 1.094260 -1.163531 0.235778
C 0.359161 0.625970 -2.274767
X -0.289360 0.239495 -2.049144
X 0.231278 1.077969 -2.907095
C 1.487038 -0.373277 -2.566828
X 1.836559 -0.181003 -3.246177
X 1.191449 -1.103215 -2.582156
C 2.493443 -0.246645 -1.414526
X 3.128057 0.147459 -1.660572
X 2.673961 -0.961824 -1.140697
25
RMS=22.623491
C -0.329544 2.077434 -0.349328
X -0.997143 1.890004 -0.726140
X -0.239871 2.859210 -0.288145
C -0.358619 1.466627 1.051335
X -1.019324 1.686830 1.419251
X 0.287314 1.685653 1.445257
C -0.355775 -0.048163 0.857659
X -0.613655 -0.395160 1.516283
X -0.801418 -0.230504 0.233803
C 0.862150 1.493582 -1.120723
X 1.281995 2.076427 -1.405975
C 1.780603 0.556776 -0.325753
X 2.293241 0.973071 0.075480
C 1.093053 -0.461603 0.592012
X 1.478644 -0.484212 1.278038
X 1.093835 -1.163576 0.235496
C 0.359244 0.626022 -2.274917
X -0.289295 0.239514 -2.049408
X 0.231454 1.078069 -2.907198
C 1.487186 -0.373174 -2.566896
X 1.836758 -0.180867 -3.246207
X 1.191608 -1.103124 -2.582291
C 2.493487 -0.246598 -1.414486
X 3.128107 0.147541 -1.660436
X 2.673964 -0.961778 -1.140711
25
RMS=31.664193
C -0.331347 2.075433 -0.350577
X -0.998653 1.884749 -0.726043
X -0.244119 2.857799 -0.291820
C -0.356491 1.467789 1.051921
X -1.015817 1.690083 1.421333
X 0.291223 1.687392 1.443135
C -0.356139 -0.047241 0.861793
X -0.611698 -0.392213 1.522290
X -0.804746 -0.230475 0.240120
C 0.861483 1.492998 -1.121068
X 1.281848 2.076225 -1.405094
C 1.779233 0.556233 -0.325576
X 2.290992 0.972073 0.076943
C 1.091073 -0.463255 0.590826
X 1.478531 -0.489425 1.275779
X 1.088532 -1.164132 0.231986
C 0.360274 0.626712 -2.276770
X -0.288423 0.239722 -2.052685
X 0.233676 1.079301 -2.908533
C 1.489100 -0.371870 -2.567764
X 1.839227 -0.179180 -3.246618
X 1.193566 -1.102075 -2.583933
C 2.493946 -0.246047 -1.414020
X 3.128813 0.148665 -1.658804
X 2.673917 -0.961260 -1.140818
25
RMS=38.210237
C -0.332236 2.074443 -0.351175
X -0.999403 1.882138 -0.725999
X -0.246233 2.857070 -0.293649
C -0.355428 1.468435 1.052208
X -1.014085 1.691690 1.422377
X 0.293170 1.688236 1.442085
C -0.356338 -0.046778 0.863835
X -0.610718 -0.390760 1.525293
X -0.806379 -0.230459 0.243273
C 0.861155 1.492723 -1.121245
X 1.281754 2.076119 -1.404655
C 1.778535 0.555947 -0.325494
X 2.289884 0.971585 0.077678
C 1.090063 -0.464103 0.590234
X 1.478477 -0.492011 1.274646
X 1.085903 -1.164397 0.230239
C 0.360815 0.627049 -2.277669
X -0.287980 0.239823 -2.054316
X 0.234773 1.079923 -2.909233
C 1.490049 -0.371236 -2.568204
X 1.840464 -0.178338 -3.246832
X 1.194546 -1.101556 -2.584744
C 2.494137 -0.245747 -1.413806
X 3.129185 0.149236 -1.658001
X 2.673888 -0.961032 -1.140845
25
RMS=38.939703
C -0.332435 2.074221 -0.351306
X -0.999572 1.881551 -0.725990
X -0.246709 2.856902 -0.294060
C -0.355187 1.468593 1.052272
X -1.013696 1.692049 1.422614
X 0.293607 1.688422 1.441849
C -0.356385 -0.046672 0.864293
X -0.610496 -0.390435 1.525972
X -0.806743 -0.230455 0.243985
C 0.861083 1.492664 -1.121285
X 1.281728 2.076095 -1.404556
C 1.778375 0.555878 -0.325475
X 2.289637 0.971477 0.077844
C 1.089831 -0.464299 0.590100
X 1.478465 -0.492593 1.274388
X 1.085314 -1.164454 0.229845
C 0.360943 0.627123 -2.277867
X -0.287879 0.239845 -2.054683
X 0.235019 1.080065 -2.909398
C 1.490260 -0.371097 -2.568305
X 1.840745 -0.178147 -3.246882
X 1.194768 -1.101439 -2.584926
C 2.494175 -0.245674 -1.413762
X 3.129271 0.149365 -1.657822
X 2.673882 -0.960986 -1.140846
25
RMS=39.646698
C -0.333929 2.072548 -0.352267
X -1.000851 1.877106 -0.725928
X -0.250308 2.855593 -0.297164
C -0.353360 1.469890 1.052744
X -1.010754 1.694749 1.424413
X 0.296905 1.689798 1.440068
C -0.356756 -0.045863 0.867739
X -0.608812 -0.387992 1.531120
X -0.809471 -0.230427 0.249395
C 0.860552 1.492240 -1.121590
X 1.281500 2.075907 -1.403809
C 1.777137 0.555315 -0.325320
X 2.287781 0.970686 0.079099
C 1.088040 -0.465813 0.589082
X 1.478369 -0.496983 1.272425
X 1.080877 -1.164876 0.226865
C 0.361953 0.627669 -2.279342
X -0.287109 0.240017 -2.057463
X 0.236861 1.081153 -2.910689
C 1.491842 -0.370073 -2.569079
X 1.842880 -0.176702 -3.247265
X 1.196460 -1.100541 -2.586295
C 2.494418 -0.245077 -1.413447
X 3.129937 0.150347 -1.656468
X 2.673839 -0.960671 -1.140825
25
RMS=39.780316
C -0.335902 2.070332 -0.353520
X -1.002551 1.871192 -0.725850
X -0.255091 2.853810 -0.301272
C -0.350923 1.471738 1.053355
X -1.006827 1.698317 1.426821
X 0.301254 1.691589 1.437701
C -0.357251 -0.044763 0.872315
X -0.606567 -0.384767 1.537974
X -0.813073 -0.230388 0.256619
C 0.859872 1.491700 -1.121985
X 1.281144 2.075666 -1.402820
C 1.775456 0.554502 -0.325078
X 2.285332 0.969668 0.080752
C 1.085612 -0.467860 0.587717
X 1.478221 -0.502815 1.269783
X 1.075015 -1.165422 0.222899
C 0.363354 0.628370 -2.281284
X -0.286075 0.240253 -2.061155
X 0.239292 1.082614 -2.912466
C 1.493910 -0.368752 -2.570128
X 1.845743 -0.174778 -3.247782
X 1.198732 -1.099327 -2.588112
C 2.494712 -0.244235 -1.413056
X 3.130817 0.151640 -1.654671
X 2.673794 -0.960284 -1.140759
25
RMS=42.252043
C -0.337600 2.068423 -0.354597
X -1.004015 1.866075 -0.725779
X -0.259219 2.852238 -0.304793
C -0.348817 1.473414 1.053862
X -1.003398 1.701391 1.428917
X 0.304961 1.693110 1.435658
C -0.357659 -0.043779 0.876278
X -0.604623 -0.381997 1.543885
X -0.816173 -0.230354 0.262893
C 0.859309 1.491244 -1.122303
X 1.280787 2.075482 -1.401973
C 1.773978 0.553738 -0.324811
X 2.283225 0.968817 0.082147
C 1.083480 -0.469641 0.586531
X 1.478057 -0.507853 1.267461
X 1.069991 -1.165892 0.219470
C 0.364604 0.628957 -2.282977
X -0.285167 0.240469 -2.064333
X 0.241379 1.083879 -2.914041
C 1.495662 -0.367642 -2.571058
X 1.848236 -0.173119 -3.248229
X 1.200718 -1.098256 -2.589686
C 2.494969 -0.243490 -1.412726
X 3.131545 0.152734 -1.653114
X 2.673769 -0.959949 -1.140681
25
RMS=47.926114
C -0.339477 2.066311 -0.355802
X -1.005628 1.860397 -0.725690
X -0.263786 2.850471 -0.308657
C -0.346491 1.475315 1.054403
X -0.999549 1.704803 1.431253
X 0.309007 1.694781 1.433395
C -0.358082 -0.042651 0.880693
X -0.602463 -0.378938 1.550410
X -0.819603 -0.230310 0.269880
C 0.858705 1.490736 -1.122621
X 1.280346 2.075316 -1.401046
C 1.772324 0.552842 -0.324445
X 2.280891 0.967898 0.083647
C 1.081096 -0.471615 0.585211
X 1.477823 -0.513438 1.264840
X 1.064470 -1.166418 0.215665
C 0.366011 0.629593 -2.284892
X -0.284141 0.240725 -2.067836
X 0.243685 1.085274 -2.915809
C 1.497576 -0.366432 -2.572114
X 1.851016 -0.171293 -3.248721
X 1.202940 -1.097051 -2.591442
C 2.495272 -0.242677 -1.412353
X 3.132298 0.153916 -1.651382
X 2.673758 -0.959553 -1.140587
25
RMS=51.124517
C -0.340495 2.065166 -0.356463
X -1.006494 1.857319 -0.725635
X -0.266255 2.849507 -0.310730
C -0.345237 1.476342 1.054688
X -0.997440 1.706658 1.432523
X 0.311169 1.695686 1.432169
C -0.358295 -0.042025 0.883098
X -0.601289 -0.377283 1.553927
X -0.821459 -0.230282 0.273680
C 0.858383 1.490454 -1.122778
X 1.280089 2.075248 -1.400549
C 1.771428 0.552344 -0.324216
X 2.279623 0.967405 0.084436
C 1.079802 -0.472679 0.584496
X 1.477666 -0.516464 1.263398
X 1.061500 -1.166708 0.213604
C 0.366774 0.629936 -2.285954
X -0.283573 0.240873 -2.069724
X 0.244934 1.086021 -2.916771
C 1.498608 -0.365778 -2.572696
X 1.852528 -0.170312 -3.248985
X 1.204151 -1.096394 -2.592401
C 2.495448 -0.242255 -1.412140
X 3.132676 0.154540 -1.650440
X 2.673761 -0.959318 -1.140537
25
RMS=51.152082
C -0.340515 2.065143 -0.356476
X -1.006511 1.857257 -0.725633
X -0.266304 2.849487 -0.310771
C -0.345213 1.476362 1.054693
X -0.997398 1.706695 1.432548
X 0.311211 1.695704 1.432145
C -0.358299 -0.042012 0.883146
X -0.601266 -0.377250 1.553997
X -0.821496 -0.230282 0.273756
C 0.858376 1.490448 -1.122781
X 1.280083 2.075247 -1.400539
C 1.771410 0.552334 -0.324211
X 2.279598 0.967395 0.084451
C 1.079776 -0.472700 0.584482
X 1.477662 -0.516524 1.263369
X 1.061441 -1.166713 0.213563
C 0.366789 0.629943 -2.285976
X -0.283562 0.240876 -2.069761
X 0.244959 1.086036 -2.916790
C 1.498628 -0.365765 -2.572708
X 1.852558 -0.170293 -3.248990
X 1.204175 -1.096381 -2.592420
C 2.495452 -0.242247 -1.412136
X 3.132683 0.154553 -1.650421
X 2.673761 -0.959313 -1.140536
25
RMS=51.048775
C -0.340608 2.065038 -0.356538
X -1.006588 1.856975 -0.725627
X -0.266529 2.849398 -0.310957
C -0.345099 1.476454 1.054718
X -0.997201 1.706867 1.432665
X 0.311404 1.695787 1.432033
C -0.358316 -0.041953 0.883368
X -0.601157 -0.377099 1.554315
X -0.821666 -0.230278 0.274106
C 0.858347 1.490421 -1.122793
X 1.280057 2.075244 -1.400494
C 1.771329 0.552287 -0.324186
X 2.279481 0.967351 0.084520
C 1.079658 -0.472796 0.584417
X 1.477642 -0.516801 1.263234
X 1.061172 -1.166741 0.213375
C 0.366858 0.629974 -2.286077
X -0.283508 0.240891 -2.069932
X 0.245073 1.086102 -2.916878
C 1.498722 -0.365704 -2.572763
X 1.852697 -0.170205 -3.249014
X 1.204287 -1.096321 -2.592510
C 2.495469 -0.242213 -1.412114
X 3.132712 0.154607 -1.650335
X 2.673764 -0.959287 -1.140533
25
RMS=48.630025
C -0.341440 2.064102 -0.357099
X -1.007275 1.854463 -0.725562
X -0.268531 2.848602 -0.312601
C -0.344097 1.477264 1.054935
X -0.995427 1.708402 1.433707
X 0.313097 1.696530 1.431034
C -0.358456 -0.041414 0.885356
X -0.600190 -0.375749 1.557135
X -0.823176 -0.230240 0.277238
C 0.858090 1.490172 -1.122889
X 1.279813 2.075239 -1.400097
C 1.770605 0.551863 -0.323939
X 2.278437 0.966957 0.085113
C 1.078607 -0.473650 0.583836
X 1.477443 -0.519270 1.262010
X 1.058796 -1.166988 0.211695
C 0.367470 0.630253 -2.287001
X -0.283016 0.241033 -2.071447
X 0.246092 1.086688 -2.917664
C 1.499562 -0.365165 -2.573256
X 1.853938 -0.169430 -3.249222
X 1.205285 -1.095781 -2.593313
C 2.495633 -0.241921 -1.411908
X 3.132950 0.155083 -1.649558
X 2.673790 -0.959045 -1.140501
25
RMS=52.624094
C -0.345992 2.058968 -0.360198
X -1.010987 1.840713 -0.725172
X -0.279460 2.844228 -0.321503
C -0.338651 1.481610 1.056097
X -0.985626 1.716856 1.439416
X 0.322232 1.700617 1.425569
C -0.359169 -0.038428 0.896274
X -0.594865 -0.368350 1.572475
X -0.831425 -0.229988 0.294439
C 0.856683 1.488768 -1.123363
X 1.278409 2.075307 -1.397935
C 1.766666 0.549532 -0.322497
X 2.272701 0.964810 0.088266
C 1.072874 -0.478292 0.580663
X 1.476204 -0.532777 1.255226
X 1.045882 -1.168358 0.202508
C 0.370792 0.631782 -2.292155
X -0.280272 0.241854 -2.079693
X 0.251670 1.089841 -2.921965
C 1.504167 -0.362197 -2.575982
X 1.860744 -0.165237 -3.250349
X 1.210765 -1.092828 -2.597759
C 2.496549 -0.240430 -1.410715
X 3.134113 0.157620 -1.645294
X 2.673995 -0.957622 -1.140352
25
RMS=58.821518
C -0.347399 2.057365 -0.361144
X -1.012122 1.836468 -0.725044
X -0.282836 2.842877 -0.324233
C -0.336974 1.482907 1.056467
X -0.982587 1.719491 1.441171
X 0.325034 1.701894 1.423869
C -0.359396 -0.037521 0.899639
X -0.593198 -0.366047 1.577198
X -0.833961 -0.229882 0.299779
C 0.856238 1.488328 -1.123528
X 1.277963 2.075344 -1.397254
C 1.765467 0.548832 -0.322074
X 2.270926 0.964141 0.089239
C 1.071116 -0.479730 0.579678
X 1.475781 -0.536951 1.253123
X 1.041903 -1.168779 0.199672
C 0.371810 0.632263 -2.293743
X -0.279412 0.242117 -2.082240
X 0.253391 1.090802 -2.923299
C 1.505618 -0.361269 -2.576812
X 1.862853 -0.163956 -3.250699
X 1.212453 -1.091926 -2.599156
C 2.496793 -0.239982 -1.410326
X 3.134447 0.158392 -1.643971
X 2.674091 -0.957179 -1.140310
25
RMS=59.291290
C -0.347568 2.057171 -0.361255
X -1.012257 1.835961 -0.725028
X -0.283240 2.842715 -0.324558
C -0.336774 1.483057 1.056513
X -0.982223 1.719808 1.441379
X 0.325368 1.702049 1.423664
C -0.359424 -0.037415 0.900040
X -0.592996 -0.365770 1.577762
X -0.834263 -0.229866 0.300421
C 0.856183 1.488275 -1.123550
X 1.277909 2.075349 -1.397171
C 1.765325 0.548751 -0.322026
X 2.270714 0.964060 0.089356
C 1.070907 -0.479903 0.579560
X 1.475727 -0.537450 1.252871
X 1.041428 -1.168828 0.199333
C 0.371931 0.632321 -2.293931
X -0.279308 0.242150 -2.082545
X 0.253597 1.090916 -2.923459
C 1.505795 -0.361157 -2.576910
X 1.863106 -0.163804 -3.250741
X 1.212654 -1.091819 -2.599326
C 2.496818 -0.239929 -1.410277
X 3.134485 0.158484 -1.643812
X 2.674105 -0.957127 -1.140306
25
RMS=59.667506
C -0.348146 2.056500 -0.361632
X -1.012715 1.834220 -0.724971
X -0.284626 2.842160 -0.325667
C -0.336089 1.483558 1.056674
X -0.980973 1.720906 1.442091
X 0.326509 1.702583 1.422956
C -0.359524 -0.037058 0.901413
X -0.592293 -0.364810 1.579693
X -0.835294 -0.229800 0.302632
C 0.855991 1.488091 -1.123635
X 1.277719 2.075372 -1.396880
C 1.764845 0.548481 -0.321876
X 2.269984 0.963780 0.089759
C 1.070193 -0.480499 0.579152
X 1.475528 -0.539165 1.252005
X 1.039799 -1.168997 0.198170
C 0.372345 0.632525 -2.294575
X -0.278948 0.242264 -2.083594
X 0.254303 1.091303 -2.924012
C 1.506412 -0.360769 -2.577240
X 1.863976 -0.163288 -3.250888
X 1.213342 -1.091456 -2.599917
C 2.496888 -0.239750 -1.410104
X 3.134607 0.158795 -1.643264
X 2.674168 -0.956948 -1.140291
25
RMS=60.035946
C -0.351562 2.052504 -0.363815
X -1.015394 1.823962 -0.724622
X -0.292806 2.838885 -0.332173
C -0.332057 1.486424 1.057658
X -0.973589 1.727426 1.446264
X 0.333212 1.705764 1.418747
C -0.360136 -0.034999 0.909482
X -0.588094 -0.359111 1.591064
X -0.841350 -0.229349 0.315727
C 0.854832 1.487005 -1.124189
X 1.276582 2.075522 -1.395126
C 1.762046 0.546938 -0.321064
X 2.265681 0.962114 0.092150
C 1.066006 -0.484029 0.576727
X 1.474279 -0.549281 1.246896
X 1.030200 -1.169974 0.191320
C 0.374773 0.633747 -2.298339
X -0.276806 0.242957 -2.089786
X 0.258462 1.093560 -2.927285
C 1.510113 -0.358468 -2.579155
X 1.869127 -0.160266 -3.251756
X 1.217387 -1.089338 -2.603451
C 2.497214 -0.238701 -1.409048
X 3.135282 0.160617 -1.640019
X 2.674600 -0.955908 -1.140208
25
RMS=65.731878
C -0.355604 2.047730 -0.366329
X -1.018534 1.811840 -0.724191
X -0.302490 2.834986 -0.339830
C -0.327293 1.489742 1.058860
X -0.964879 1.735178 1.451150
X 0.341139 1.709544 1.413718
C -0.360863 -0.032622 0.918991
X -0.583056 -0.352324 1.604503
X -0.848491 -0.228734 0.331269
C 0.853421 1.485742 -1.124924
X 1.275216 2.075700 -1.392999
C 1.758757 0.545175 -0.320218
X 2.260608 0.960130 0.095018
C 1.061058 -0.488226 0.573818
X 1.472730 -0.561250 1.240875
X 1.018845 -1.171100 0.183232
C 0.377656 0.635218 -2.302738
X -0.274268 0.243787 -2.097131
X 0.263373 1.096210 -2.931177
C 1.514538 -0.355765 -2.581385
X 1.875256 -0.156704 -3.252787
X 1.222155 -1.086849 -2.607685
C 2.497524 -0.237445 -1.407780
X 3.136024 0.162771 -1.636161
X 2.675179 -0.954734 -1.140100
25
RMS=68.545051
C -0.357185 2.045849 -0.367283
X -1.019750 1.807106 -0.724013
X -0.306282 2.833442 -0.342810
C -0.325430 1.491032 1.059342
X -0.961490 1.738216 1.453036
X 0.344245 1.711018 1.411730
C -0.361138 -0.031710 0.922699
X -0.581059 -0.349657 1.609757
X -0.851279 -0.228466 0.337359
C 0.852854 1.485267 -1.125240
X 1.274676 2.075763 -1.392149
C 1.757470 0.544505 -0.319929
X 2.258636 0.959352 0.096157
C 1.059116 -0.489874 0.572662
X 1.472105 -0.565932 1.238533
X 1.014401 -1.171525 0.180077
C 0.378793 0.635802 -2.304439
X -0.273280 0.244111 -2.100011
X 0.265289 1.097242 -2.932704
C 1.516273 -0.354730 -2.582251
X 1.877671 -0.155310 -3.253187
X 1.224016 -1.085877 -2.609355
C 2.497638 -0.236942 -1.407288
X 3.136291 0.163621 -1.634645
X 2.675420 -0.954304 -1.140050
25
RMS=68.626490
C -0.357326 2.045681 -0.367365
X -1.019857 1.806686 -0.723996
X -0.306619 2.833304 -0.343073
C -0.325265 1.491146 1.059385
X -0.961190 1.738486 1.453201
X 0.344521 1.711149 1.411552
C -0.361162 -0.031630 0.923027
X -0.580880 -0.349420 1.610223
X -0.851527 -0.228441 0.337900
C 0.852803 1.485226 -1.125270
X 1.274628 2.075768 -1.392072
C 1.757355 0.544447 -0.319906
X 2.258462 0.959283 0.096259
C 1.058943 -0.490021 0.572558
X 1.472048 -0.566348 1.238326
