======= test_0006.test =======
2596 30.50 98.75
2597 30.45 99.32
2598 29.96 101.87
2599 28.89 106.24
2600 28.34 108.17
2601 28.34 108.17
2602 28.32 108.12
2603 27.87 106.70
2604 25.90 94.49
2605 25.60 88.26
2606 25.40 81.09
2607 25.27 76.90
2608 24.95 63.26
2609 24.95 63.20
2610 24.91 62.61
2611 24.14 50.65
2612 23.14 54.15
2613 23.14 54.17
2614 23.09 54.23
2615 22.39 54.08
2616 22.44 53.61
2617 22.72 52.08
2618 22.72 52.08
2619 22.72 52.06
2620 22.68 51.46
2621 23.80 76.02
2622 24.76 85.01
2623 24.76 85.02
2624 24.77 85.13
2625 24.90 86.86
2626 28.78 109.06
2627 30.38 114.18
2628 30.39 114.20
2629 30.42 114.27
2630 30.67 114.55
2631 34.57 111.52
2632 35.84 109.11
2633 35.84 109.09
2634 35.85 108.90
2635 35.78 106.77
2636 34.53 82.58
2637 34.21 85.81
2638 33.83 86.87
2639 32.28 87.88
2640 31.94 87.63
2641 30.13 84.66
2642 28.78 81.04
2643 28.13 78.75
2644 26.43 70.78
2645 25.41 62.25
2646 26.43 70.78
2647 24.72 60.42
2648 23.55 45.92
2649 23.55 45.92
2650 23.55 45.94
2651 23.39 46.17
2652 23.59 53.75
2653 23.59 53.76
2654 23.60 53.82
2655 23.77 54.39
2656 25.52 54.51
2657 25.53 54.51
2658 25.56 54.40
2659 25.86 53.52
2660 26.89 56.81
2661 26.89 56.81
2662 26.88 56.76
2663 26.58 55.05
2664 25.59 60.03
2665 25.59 60.04
2666 25.56 60.03
2667 24.83 58.92
2668 23.17 52.63
2669 23.17 52.63
2670 23.17 52.59
2671 22.99 51.55
2672 21.93 40.15
2673 22.29 43.87
2674 22.29 43.87
2675 22.29 43.93
2676 22.31 44.99
2677 24.41 53.63
2678 25.61 55.97
2679 26.95 57.92
2680 26.96 57.94
2681 27.05 57.99
2682 28.21 59.61
2683 31.73 77.83
2684 31.75 77.93
2685 31.80 78.40
2686 32.10 82.84
2687 33.88 104.81
2688 33.89 104.88
2689 33.88 105.10
2690 33.51 105.99
2691 31.66 105.30
2692 31.66 105.29
2693 31.63 105.20
2694 31.22 103.67
2695 27.15 81.90
2696 27.13 81.77
2697 26.95 80.50
2698 24.73 60.89
2699 24.19 52.00
2700 24.19 52.00
2701 24.18 52.01
2702 24.13 52.00
2703 22.81 51.26
2704 22.39 51.66
2705 22.66 51.75
2706 23.25 51.20
2707 24.11 51.11
2708 24.87 59.15
2709 25.34 64.31
2710 25.73 69.04
2711 26.30 76.28
2712 26.99 84.27
2713 27.08 85.46
2714 27.47 91.55
2715 27.94 96.05
2716 28.51 99.08
2717 28.93 100.10
2718 28.51 99.08
2719 28.22 97.51
2720 27.94 89.52
2721 28.21 86.24
2722 28.21 86.22
2723 28.20 86.00
2724 27.97 82.36
2725 28.16 66.92
2726 28.58 69.66
2727 29.13 72.63
2728 30.09 76.03
2729 30.28 76.51
2730 31.15 77.65
2731 32.34 77.73
2732 33.77 76.59
2733 32.34 77.73
2734 32.28 75.02
2735 32.64 69.96
2736 32.87 74.32
2737 32.90 77.94
2738 32.76 84.28
2739 32.66 85.39
2740 31.99 88.42
2741 31.48 89.71
2742 31.04 89.81
2743 30.19 88.79
2744 29.91 88.07
2745 29.00 84.29
2746 28.99 84.26
2747 28.93 83.95
2748 28.01 79.10
2749 27.10 67.90
2750 27.11 67.78
2751 27.05 68.91
2752 27.38 81.04
2753 27.39 81.14
2754 27.39 81.70
2755 28.15 87.73
2756 28.64 89.20
2757 29.65 90.67
2758 29.65 90.67
2759 29.66 90.60
2760 29.53 89.04
2761 29.40 79.17
2762 29.66 75.06
2763 29.93 78.02
2764 29.99 80.49
2765 30.20 87.50
2766 30.21 87.97
2767 30.12 89.89
2768 30.49 95.62
2769 31.09 98.21
2770 31.09 98.22
2771 31.09 98.22
2772 31.07 98.05
2773 32.36 95.63
2774 34.71 96.06
2775 36.44 96.57
2776 36.45 96.57
2777 36.46 96.55
2778 36.54 96.28
2779 37.27 92.28
2780 42.69 126.06
2781 44.50 134.12
2782 46.14 141.01
2783 46.19 141.22
2784 46.24 141.53
2785 46.14 141.95
2786 45.18 138.13
2787 44.94 135.89
2788 44.43 132.64
2789 42.90 123.19
2790 41.54 114.30
2791 40.26 106.58
2792 38.49 105.42
2793 36.91 103.59
2794 35.43 101.08
2795 33.95 97.64
2796 32.74 93.92
2797 31.63 89.41
2798 30.77 84.70
2799 30.10 79.45
2800 29.65 74.11
2801 29.40 68.41
2802 29.34 68.17
2803 29.47 68.04
2804 29.73 67.74
2805 30.17 67.24
2806 30.64 72.02
2807 31.29 81.57
2808 31.88 88.82
2809 32.58 96.24
2810 33.19 101.77
2811 33.78 106.14
2812 34.31 109.02
2813 34.71 110.10
2814 35.03 109.42
2815 35.23 106.95
2816 35.31 105.53
2817 35.30 111.51
2818 35.22 116.08
2819 35.09 119.32
2820 34.93 121.07
2821 34.79 121.31
2822 34.69 120.05
2823 34.64 117.36
2824 34.68 113.31
2825 34.82 108.01
2826 35.06 101.70
2827 35.41 94.54
2828 35.87 86.99
2829 36.42 87.51
2830 37.05 98.26
2831 37.71 108.14
2832 38.41 116.84
2833 39.09 123.98
2834 39.72 129.25
2835 40.28 132.48
2836 40.72 133.51
2837 41.10 132.15
2838 41.24 129.23
2839 41.19 123.72
2840 40.96 115.84
2841 40.60 117.78
2842 40.01 121.33
2843 39.26 123.18
2844 38.45 123.21
2845 37.48 121.52
2846 36.45 118.25
2847 35.42 113.67
2848 34.32 107.57
2849 33.29 100.68
2850 32.27 92.70
2851 31.32 84.12
2852 30.44 75.01
2853 29.66 65.53
2854 28.98 57.52
2855 28.40 61.96
2856 27.95 65.70
2857 27.60 68.82
2858 27.38 71.01
2859 27.25 72.52
2860 27.24 73.02
2861 27.50 72.66
2862 27.50 72.66
2863 27.49 72.61
2864 27.39 71.64
2865 27.55 71.96
2866 27.57 72.51
2867 27.64 75.82
2868 28.42 91.83
2869 28.43 91.96
2870 28.44 92.65
2871 28.52 99.02
2872 29.11 103.42
2873 29.12 103.45
2874 29.10 103.38
2875 28.85 100.17
2876 29.05 95.58
2877 29.14 93.11
2878 29.27 86.83
2879 29.33 82.54
2880 29.42 83.14
2881 29.46 85.94
2882 29.56 90.84
2883 29.59 92.00
2884 29.74 94.60
2885 29.75 94.70
2886 29.68 94.13
2887 29.92 91.74
2888 29.93 91.72
2889 29.91 91.55
2890 29.62 88.89
2891 29.09 76.00
2892 29.33 71.55
2893 29.69 76.12
2894 29.77 78.49
2895 30.10 87.16
2896 30.10 87.19
2897 30.09 87.27
2898 29.82 87.70
2899 28.57 88.95
2900 28.59 88.73
2901 28.58 88.71
2902 28.54 88.49
2903 27.70 84.60
2904 26.19 73.32
2905 25.93 69.46
2906 25.92 69.42
2907 25.87 69.02
2908 24.80 67.86
2909 23.37 71.92
2910 23.12 73.61
2911 23.12 73.62
2912 23.08 73.62
2913 22.18 72.94
2914 21.48 72.40
2915 21.49 72.28
2916 21.49 72.27
2917 21.48 72.18
2918 21.05 69.54
2919 20.87 65.35
2920 21.20 62.99
2921 21.82 61.12
2922 21.20 62.99
2923 21.09 57.95
2924 21.62 57.47
2925 22.04 59.18
2926 22.04 59.19
2927 22.04 59.19
2928 22.00 59.08
2929 22.13 56.98
2930 22.14 56.97
2931 22.15 56.69
2932 22.69 63.47
2933 22.70 63.56
2934 22.71 64.37
2935 23.39 77.31
2936 23.40 77.48
2937 23.45 78.80
2938 24.32 90.16
2939 24.33 90.27
2940 24.37 90.94
2941 25.23 97.76
2942 25.25 97.85
2943 25.31 98.08
2944 25.84 97.36
2945 25.85 97.33
2946 25.82 96.83
2947 25.46 87.17
2948 25.43 83.72
2949 25.24 78.83
2950 24.89 71.14
2951 24.82 70.09
2952 24.06 61.30
2953 23.45 59.32
2954 22.70 57.93
2955 22.70 57.92
2956 22.68 57.87
2957 22.23 56.49
2958 20.36 47.09
2959 20.31 45.57
2960 20.38 43.54
2961 20.85 50.85
2962 20.38 43.54
2963 20.51 52.98
2964 21.39 61.50
2965 22.12 66.49
2966 22.12 66.50
2967 22.13 66.58
2968 22.21 67.68
2969 23.83 73.63
2970 24.60 74.73
2971 24.61 74.72
2972 24.63 74.53
2973 24.78 68.97
2974 25.15 62.02
2975 25.33 62.05
2976 25.33 62.06
2977 25.31 62.07
2978 24.81 61.64
2979 23.55 57.86
2980 23.54 56.13
2981 23.54 56.11
2982 23.51 55.86
2983 23.03 50.33
2984 23.39 51.27
2985 23.99 53.02
2986 23.99 53.02
2987 24.00 53.04
2988 24.09 53.14
2989 26.24 72.90
2990 28.07 84.17
2991 28.07 84.18
2992 28.08 84.20
2993 28.11 84.47
2994 28.52 88.47
2995 32.07 102.80
2996 32.22 103.13
2997 32.63 103.49
2998 33.83 100.94
2999 33.84 100.87
3000 33.80 100.30
3001 33.02 94.34
3002 30.91 97.22
3003 30.35 96.78
3004 29.29 94.37
3005 28.01 89.79
3006 27.32 86.61
3007 25.73 77.04
3008 25.72 76.98
3009 25.63 76.42
3010 24.19 66.75
3011 22.51 45.74
3012 22.51 45.74
3013 22.43 45.65
3014 22.10 47.69
3015 22.10 47.77
3016 22.10 48.52
3017 22.90 61.72
3018 22.91 61.73
3019 22.91 61.82
3020 22.91 62.96
3021 23.92 67.45
3022 24.43 67.99
3023 24.66 67.73
3024 25.14 67.17
3025 25.38 71.12
3026 25.38 71.13
3027 25.37 71.14
3028 25.21 71.07
3029 23.05 66.55
3030 22.85 64.65
3031 22.84 64.63
3032 22.80 64.38
3033 21.94 58.48
3034 21.22 46.98
3035 21.34 43.32
3036 21.34 43.31
3037 21.34 43.13
3038 21.16 40.56
3039 21.98 48.19
3040 22.71 51.24
3041 22.72 51.25
3042 22.73 51.32
3043 22.92 51.98
3044 24.90 63.35
3045 25.83 70.69
3046 25.83 70.71
3047 25.84 70.86
3048 25.84 72.56
3049 26.26 88.05
3050 26.56 91.75
3051 26.56 91.75
3052 26.56 91.75
3053 26.53 91.73
3054 25.75 90.17
3055 22.50 79.51
3056 22.49 79.43
3057 22.28 78.33
3058 20.69 66.60
3059 20.69 66.56
3060 20.61 65.95
3061 19.42 52.59
3062 19.35 54.05
3063 19.35 54.05
3064 19.34 54.08
3065 19.07 54.39
3066 18.76 54.35
3067 18.76 54.33
3068 18.75 53.77
3069 19.04 47.71
3070 19.04 47.64
3071 19.03 46.35
3072 19.14 53.60
3073 19.22 55.55
3074 19.28 58.45
3075 19.38 61.89
3076 19.54 64.43
3077 19.54 64.43
3078 19.53 64.44
3079 19.29 64.00
3080 19.02 61.34
3081 19.02 61.33
3082 19.03 61.07
3083 19.81 56.11
3084 19.81 56.10
3085 19.83 56.02
3086 20.02 56.48
3087 22.16 72.47
3088 23.27 77.16
3089 23.28 77.17
3090 23.29 77.22
3091 23.42 77.76
3092 26.27 81.20
3093 27.37 81.09
3094 27.37 81.08
3095 27.39 80.99
3096 27.39 79.15
3097 27.69 79.95
3098 27.96 84.84
3099 27.96 84.86
3100 27.94 84.94
3101 27.56 85.29
3102 25.56 87.63
3103 25.41 88.30
3104 25.41 88.30
3105 25.39 88.25
3106 25.06 87.15
3107 23.88 78.25
3108 24.16 76.29
3109 24.16 76.29
3110 24.16 76.24
3111 24.09 75.26
3112 24.64 62.17
3113 25.33 65.71
3114 25.33 65.71
3115 25.33 65.72
3116 25.33 65.78
3117 24.96 66.33
3118 24.65 65.67
3119 24.65 65.66
3120 24.62 65.49
3121 23.93 61.63
3122 22.77 55.67
3123 22.77 55.68
3124 22.73 55.68
3125 21.92 55.01
3126 19.78 53.94
3127 19.78 53.94
3128 19.72 53.84
3129 18.48 50.74
3130 18.12 48.88
3131 18.12 48.88
3132 18.11 48.81
3133 17.81 46.48
3134 18.26 42.89
3135 18.26 42.88
3136 18.33 42.67
3137 19.82 46.90
3138 19.82 46.94
3139 19.88 47.41
3140 21.30 57.21
3141 22.77 64.00
3142 22.78 64.02
3143 22.79 64.10
3144 22.92 65.09
3145 24.26 73.14
3146 24.29 73.38
3147 24.35 74.80
3148 24.76 83.06
3149 24.76 83.09
3150 24.74 83.17
3151 24.22 83.14
3152 23.54 82.10
3153 23.54 82.09
3154 23.51 81.94
3155 22.82 78.19
3156 22.09 68.82
3157 22.15 65.50
3158 22.15 65.49
3159 22.15 65.46
3160 22.06 64.65
3161 20.99 45.32
3162 21.19 42.34
3163 21.19 42.33
3164 21.18 42.20
3165 20.88 43.04
3166 20.58 53.36
3167 20.82 56.27
3168 20.82 56.28
3169 20.81 56.33
3170 20.43 56.57
3171 20.05 55.58
3172 20.18 54.77
3173 20.55 60.79
3174 20.18 54.77
3175 19.60 56.92
3176 19.17 59.22
3177 19.12 60.61
3178 19.31 61.24
3179 19.12 60.61
3180 18.36 57.36
3181 18.00 53.90
3182 17.94 50.19
3183 18.19 46.43
3184 17.94 50.19
3185 17.39 41.22
3186 17.41 37.48
3187 17.76 38.92
3188 17.76 38.92
3189 17.76 38.96
3190 17.68 39.96
3191 18.49 48.77
3192 18.51 48.85
3193 18.69 49.45
3194 20.34 54.18
3195 20.36 54.35
3196 20.51 55.99
3197 22.43 72.89
3198 22.46 73.07
3199 22.58 74.36
3200 24.02 85.86
3201 24.04 85.99
3202 24.08 86.49
3203 24.39 87.22
3204 24.39 87.19
3205 24.30 86.49
3206 23.39 75.29
3207 23.38 75.15
3208 23.22 73.57
3209 21.76 54.44
3210 21.75 54.35
3211 21.66 53.32
3212 20.26 57.00
3213 20.04 58.47
3214 19.90 59.58
3215 20.03 59.74
3216 20.25 59.10
3217 20.37 58.15
3218 20.37 58.11
3219 20.31 57.48
3220 19.85 51.47
3221 19.96 56.36
3222 19.96 56.38
3223 19.94 56.51
3224 19.25 58.22
3225 18.49 59.15
3226 18.27 58.48
3227 18.30 56.45
3228 18.27 58.48
3229 17.21 50.84
3230 16.96 44.24
3231 16.98 42.38
3232 16.98 42.38
3233 16.97 42.45
3234 16.54 44.15
3235 16.51 48.91
3236 16.89 50.45
3237 16.89 50.46
3238 16.90 50.45
3239 16.87 49.27
3240 17.77 46.26
3241 18.39 45.18
3242 18.39 45.18
3243 18.39 45.22
3244 18.35 45.99
3245 18.55 54.60
3246 19.09 57.74
3247 19.09 57.74
3248 19.09 57.74
3249 18.95 57.33
3250 18.46 51.82
3251 18.47 51.74
3252 18.40 50.31
3253 18.55 50.33
3254 18.55 50.39
3255 18.53 51.04
3256 18.81 59.72
3257 18.82 59.78
3258 18.82 60.24
3259 19.34 63.73
3260 19.34 63.74
3261 19.34 63.64
3262 19.56 60.31
3263 19.56 60.27
3264 19.50 59.43
3265 18.94 50.17
3266 18.93 50.13
3267 18.86 49.58
3268 17.30 42.29
3269 17.30 42.28
3270 17.19 41.96
3271 15.45 35.39
3272 15.15 33.45
3273 15.15 33.45
3274 15.14 33.41
3275 14.71 31.44
3276 13.92 32.83
3277 14.18 36.12
3278 14.18 36.13
3279 14.18 36.34
3280 15.14 44.52
3281 15.84 47.73
3282 15.84 47.75
3283 15.87 47.90
3284 17.18 51.99
3285 18.01 53.62
3286 18.82 54.51
3287 19.37 54.50
3288 19.65 53.84
3289 19.75 52.53
3290 19.68 52.30
3291 19.44 51.91
3292 19.19 50.77
3293 19.00 49.36
3294 18.83 48.01
3295 18.82 47.97
3296 18.67 47.21
3297 17.59 38.20
3298 17.59 36.10
3299 17.72 38.76
3300 17.73 38.86
3301 17.70 40.06
3302 18.21 48.77
3303 18.21 48.82
3304 18.23 49.28
3305 18.98 58.17
3306 18.99 58.26
3307 19.01 58.90
3308 19.06 61.34
3309 19.05 61.47
3310 18.81 60.18
3311 18.80 60.17
3312 18.76 59.97
3313 17.31 53.50
3314 15.92 46.28
3315 14.72 40.62
3316 14.72 40.62
3317 14.63 40.42
3318 12.51 33.78
3319 12.50 33.76
3320 12.32 32.93
3321 11.26 25.56
3322 11.26 25.56
3323 11.24 25.33
3324 11.03 22.78
3325 11.27 25.68
3326 11.27 25.68
3327 11.28 25.70
3328 11.27 26.66
3329 12.05 34.40
3330 12.52 36.63
3331 12.52 36.64
3332 12.53 36.68
3333 13.03 37.11
3334 13.34 36.72
3335 13.57 39.16
3336 13.69 41.42
3337 13.71 42.79
3338 13.64 43.55
3339 13.48 43.76
3340 13.28 43.26
3341 13.11 42.46
3342 12.81 40.14
3343 12.65 37.33
3344 12.81 40.14
3345 11.95 31.52
3346 11.92 30.72
3347 11.92 30.73
3348 11.91 30.80
3349 11.54 35.16
3350 11.66 38.44
3351 11.83 39.91
3352 11.83 39.91
3353 11.82 39.91
3354 11.78 39.79
3355 11.46 35.05
3356 11.46 35.04
3357 11.43 34.50
3358 11.25 30.16
3359 11.25 30.17
3360 11.22 30.42
3361 10.84 34.21
3362 10.84 34.22
3363 10.79 34.30
3364 10.49 34.11
3365 10.49 34.11
3366 10.47 33.97
3367 10.41 30.11
3368 10.41 30.10
3369 10.41 29.57
3370 10.74 32.10
3371 10.74 32.11
3372 10.76 32.49
3373 11.38 38.70
3374 11.38 38.72
3375 11.43 38.97
3376 12.09 39.26
3377 12.09 39.25
3378 12.11 39.05
3379 12.34 33.83
3380 12.69 29.16
3381 12.69 29.16
3382 12.69 29.25
3383 12.50 33.12
3384 12.63 38.26
3385 12.63 38.26
3386 12.63 38.31
3387 12.55 39.44
3388 12.88 39.55
3389 12.88 39.55
3390 12.88 39.55
3391 12.86 39.27
3392 13.01 33.80
3393 13.40 38.28
3394 13.60 40.32
3395 14.05 44.27
3396 14.59 47.11
3397 14.05 44.27
3398 13.83 44.07
3399 13.77 43.20
3400 13.55 40.37
3401 13.32 36.45
3402 13.55 40.37
3403 12.05 28.96
3404 11.68 25.03
3405 11.68 25.03
3406 11.65 24.80
3407 10.27 25.57
3408 10.05 25.90
3409 10.05 25.90
3410 10.04 25.88
3411 9.55 23.38
3412 9.67 22.41
3413 9.67 22.41
3414 9.67 22.37
3415 9.80 23.77
3416 10.24 28.63
3417 10.87 33.07
3418 10.88 33.16
3419 11.19 35.26
3420 12.05 39.32
3421 12.05 39.32
3422 12.06 39.36
3423 12.55 39.75
3424 12.91 39.31
3425 13.34 37.97
3426 13.34 37.97
3427 13.34 37.90
3428 13.15 34.28
3429 13.24 36.59
3430 13.24 36.59
3431 13.22 36.51
3432 13.38 34.08
3433 13.38 34.06
3434 13.38 33.45
3435 13.78 27.13
3436 13.79 27.10
3437 13.80 26.63
3438 14.26 26.23
3439 14.77 31.38
3440 14.77 31.38
3441 14.77 31.43
3442 14.71 32.72
3443 14.98 41.32
3444 14.98 41.32
3445 14.98 41.38
3446 14.79 42.10
3447 14.92 42.14
3448 15.09 44.21
3449 15.09 44.22
3450 15.07 44.28
3451 14.52 44.99
3452 14.29 44.37
3453 14.22 43.00
3454 14.16 41.12
3455 14.10 38.33
3456 14.03 35.57
3457 13.95 32.81
3458 13.86 26.20
3459 14.08 30.08
3460 13.86 26.20
3461 13.57 31.47
3462 13.89 35.42
3463 14.42 39.57
3464 14.98 42.75
3465 14.42 39.57
3466 15.34 44.59
3467 15.96 46.34
3468 16.85 47.98
3469 17.87 48.95
3470 18.71 54.91
3471 19.28 59.07
3472 19.69 62.38
3473 19.97 65.12
3474 20.26 68.22
3475 20.44 69.34
3476 20.26 68.22
3477 19.10 64.73
3478 17.76 57.23
3479 17.76 57.22
3480 17.75 57.16
3481 17.40 55.32
3482 14.62 34.13
3483 14.59 33.79
3484 14.11 30.52
3485 13.64 34.16
3486 13.64 34.16
3487 13.63 34.19
3488 13.24 34.99
3489 13.51 35.92
3490 13.51 35.92
3491 13.52 35.80
3492 14.05 32.23
3493 14.06 32.22
3494 14.06 31.78
3495 14.30 39.98
3496 14.31 40.00
3497 14.28 40.22
3498 13.81 41.75
3499 13.81 41.75
3500 13.74 41.50
3501 12.90 36.97
3502 12.62 33.86
3503 12.43 29.54
3504 12.43 29.54
3505 12.42 29.44
3506 12.01 26.83
3507 12.01 33.41
3508 12.36 35.62
3509 12.36 35.62
3510 12.36 35.62
3511 12.35 35.62
3512 12.28 35.50
3513 13.50 34.93
3514 14.22 39.94
3515 14.22 39.95
3516 14.24 40.12
3517 14.61 45.06
3518 15.61 53.41
3519 16.06 56.01
3520 16.06 56.01
3521 16.05 56.03
3522 15.75 55.47
3523 14.97 51.67
3524 14.82 49.10
3525 14.72 45.76
3526 14.82 49.10
3527 13.77 37.90
3528 13.71 37.93
3529 13.71 37.93
3530 13.71 37.95
3531 13.36 38.14
3532 13.10 37.65
3533 13.36 37.07
3534 13.67 35.87
3535 13.67 35.83
3536 13.68 34.75
3537 14.02 27.19
3538 14.02 27.18
3539 14.01 26.86
3540 14.03 31.36
3541 14.04 31.39
3542 14.00 31.74
3543 13.97 34.43
3544 13.97 34.44
3545 13.95 34.44
3546 14.12 33.97
3547 14.66 38.42
3548 14.66 38.43
3549 14.67 38.55
3550 14.82 41.57
3551 16.40 49.11
3552 16.42 49.18
3553 16.65 49.67
3554 18.42 50.79
3555 19.31 50.48
3556 19.53 50.07
3557 20.59 45.88
3558 20.59 45.86
3559 20.59 45.61
3560 20.25 44.43
3561 19.49 47.93
3562 19.49 47.95
3563 19.43 47.92
3564 18.32 46.59
3565 17.82 45.52
3566 17.82 44.98
3567 17.82 44.98
3568 17.82 44.96
3569 17.73 44.52
3570 17.17 37.70
3571 17.55 41.45
3572 17.55 41.47
3573 17.54 41.58
3574 17.28 43.13
3575 16.96 44.49
3576 16.88 44.07
3577 16.76 42.16
3578 16.88 44.07
3579 15.53 38.94
3580 14.32 35.93
3581 13.17 34.68
3582 12.34 33.08
3583 13.17 34.68
3584 10.98 27.88
3585 10.63 25.62
3586 10.63 25.62
3587 10.61 25.55
3588 10.03 21.09
3589 10.12 19.76
3590 10.12 19.76
3591 10.13 19.70
3592 11.19 24.21
3593 11.19 24.27
3594 11.37 25.76
3595 12.91 34.91
3596 12.92 34.95
3597 13.01 35.44
3598 13.88 39.04
3599 14.27 39.63
3600 14.66 41.17
3601 14.90 43.53
3602 14.90 43.53
3603 14.89 43.53
3604 14.32 42.12
3605 13.64 37.57
3606 13.64 37.52
3607 13.52 36.40
3608 13.32 28.63
3609 13.32 28.61
3610 13.30 28.02
3611 13.76 26.28
3612 13.76 26.29
3613 13.77 26.36
3614 14.11 32.31
3615 15.19 43.37
3616 15.85 47.99
3617 15.85 47.99
3618 15.85 48.03
3619 15.80 48.57
3620 15.79 50.29
3621 16.00 52.82
3622 16.00 52.83
3623 15.97 52.86
3624 15.10 51.94
3625 14.47 50.01
3626 14.03 47.03
3627 13.88 43.42
3628 14.03 47.03
3629 12.92 36.91
3630 12.87 32.23
3631 13.10 30.41
3632 12.87 32.22
3633 13.01 33.88
3634 13.52 36.22
3635 13.53 36.22
3636 13.53 36.26
3637 13.68 36.86
3638 15.46 36.92
3639 16.44 42.50
3640 17.43 49.23
3641 18.40 55.86
3642 19.31 62.04
3643 19.60 64.31
3644 20.43 71.21
3645 20.43 71.22
3646 20.42 71.24
3647 20.16 70.87
3648 18.32 63.38
3649 18.32 63.35
3650 18.25 62.88
3651 16.87 52.19
3652 16.24 41.07
3653 16.24 41.04
3654 16.21 40.73
3655 15.48 32.54
3656 14.88 33.75
3657 15.08 36.95
3658 15.08 36.95
3659 15.07 36.95
3660 14.97 36.89
3661 14.60 36.66
3662 14.76 36.83
3663 15.18 43.05
3664 15.50 46.90
3665 15.69 49.14
3666 15.77 50.32
3667 15.87 51.07
3668 15.89 50.57
3669 15.82 48.31
3670 15.74 44.55
3671 15.66 41.34
3672 15.52 38.49
3673 15.45 38.87
3674 15.40 39.04
3675 15.42 39.01
3676 15.51 38.73
3677 15.69 38.11
3678 15.96 37.17
3679 16.29 35.99
3680 16.72 34.46
3681 17.20 35.29
3682 17.70 41.65
3683 18.21 47.63
3684 18.68 52.73
3685 19.07 56.64
3686 19.35 59.33
3687 19.50 60.62
3688 19.50 60.41
3689 19.35 58.74
3690 19.07 55.69
3691 18.68 51.46
3692 18.23 46.31
3693 17.75 47.92
3694 17.28 49.57
3695 16.86 50.53
3696 16.51 50.80
3697 16.24 50.39
3698 16.05 49.36
3699 15.93 47.78
3700 15.86 45.76
3701 15.84 43.43
3702 15.83 41.00
3703 15.82 38.71
3704 15.79 36.88
3705 15.74 35.81
3706 15.67 37.23
3707 15.58 38.16
3708 15.50 38.50
3709 15.44 41.02
3710 15.42 43.90
3711 15.46 46.88
3712 15.56 49.74
3713 15.74 52.28
3714 15.98 54.35
3715 16.27 55.81
3716 16.58 56.53
3717 16.88 56.42
3718 17.12 55.39
3719 17.27 53.42
3720 17.30 50.53
3721 17.18 46.85
3722 16.91 42.56
3723 16.51 37.98
3724 16.01 33.51
3725 15.46 31.29
3726 14.89 30.22
3727 14.37 28.58
3728 13.93 26.47
3729 13.59 28.34
3730 13.38 31.23
3731 13.29 34.59
3732 13.32 38.07
3733 13.45 41.42
3734 13.65 44.41
3735 13.88 46.86
3736 14.12 48.57
3737 14.31 49.38
3738 14.42 49.16
3739 14.43 47.81
3740 14.33 45.32
3741 14.11 41.78
3742 13.81 37.34
3743 13.46 32.25
3744 13.10 31.51
3745 12.78 30.98
3746 12.55 29.98
3747 12.44 28.64
3748 12.48 27.10
3749 12.67 25.51
3750 13.04 27.63
3751 13.58 34.39
3752 14.29 41.51
3753 15.15 48.76
3754 16.13 55.87
3755 17.20 62.58
3756 18.30 68.55
3757 19.37 73.38
3758 20.33 76.66
3759 21.12 77.97
3760 21.67 77.00
3761 21.95 73.57
3762 22.20 63.09
3763 22.26 59.26
3764 22.26 59.26
3765 22.26 59.25
3766 22.21 59.12
3767 21.26 55.82
3768 18.12 43.29
3769 18.27 43.65
3770 18.60 43.33
3771 18.61 43.29
3772 18.62 42.75
3773 19.71 54.25
3774 20.61 62.96
3775 20.61 62.97
3776 20.62 63.05
3777 20.58 63.81
3778 20.81 70.18
3779 21.16 69.73
3780 21.16 69.72
3781 21.14 69.58
3782 20.68 66.90
3783 17.46 51.74
3784 16.89 50.25
3785 16.89 50.24
3786 16.85 50.12
3787 16.01 46.72
3788 13.93 31.94
3789 13.90 27.69
3790 13.90 27.69
3791 13.90 27.65
3792 13.78 27.40
3793 14.19 31.62
3794 14.20 31.72
3795 14.29 32.78
3796 15.31 39.82
3797 15.73 41.53
3798 16.53 45.75
3799 16.72 48.73
3800 16.85 53.55
3801 16.81 58.31
3802 16.68 59.50
3803 16.19 60.00
3804 15.59 58.81
3805 15.15 57.04
3806 14.46 52.92
3807 13.97 48.73
3808 13.51 43.56
3809 13.16 37.74
3810 12.94 33.19
3811 12.81 35.18
3812 12.80 36.35
3813 12.89 37.10
3814 13.03 37.15
3815 13.28 36.46
3816 13.52 35.32
3817 13.83 33.12
3818 14.11 38.26
3819 14.40 43.94
3820 14.69 49.08
3821 14.92 52.89
3822 15.13 55.84
3823 15.30 57.41
3824 15.43 57.61
3825 15.53 56.40
3826 15.59 53.92
3827 15.62 50.19
3828 15.63 45.33
3829 15.63 39.74
3830 15.63 33.60
3831 15.65 34.67
3832 15.70 37.16
3833 15.80 38.90
3834 15.95 39.83
3835 16.17 39.94
3836 16.45 39.24
3837 16.79 37.72
3838 17.18 42.59
3839 17.59 48.82
3840 18.27 56.67
3841 18.54 59.42
3842 19.31 65.50
3843 19.31 65.51
3844 19.31 65.52
3845 18.99 64.69
3846 17.77 55.66
3847 17.76 55.51
3848 17.54 53.66
3849 16.36 43.43
3850 15.74 47.63
3851 15.74 47.64
3852 15.70 47.64
3853 14.75 46.62
3854 13.71 43.51
3855 13.56 40.41
3856 13.56 40.41
3857 13.55 40.37
3858 13.36 38.82
3859 12.49 29.41
3860 12.66 33.02
3861 12.66 33.02
3862 12.65 33.05
3863 12.36 33.58
3864 11.87 34.02
3865 11.92 33.77
3866 12.05 32.85
