======= test_0006.test =======
X 5.595335 -5.541872 9.974716
X 4.605249 -4.678343 10.096720
X 5.402937 -4.916125 11.120904
C 3.837481 -3.925356 7.939321
X 3.968816 -3.433538 7.319700
X 4.529488 -4.186720 8.247444
X 3.372208 -4.540470 7.721339
C 2.133927 -4.056835 9.757459
X 2.557837 -4.651403 10.087817
X 1.608905 -4.342940 9.223455
X 1.760969 -3.625250 10.320638
32
RMS=30.459154
C 7.181078 -3.334349 11.035185
X 7.725522 -2.810948 10.763488
X 7.538484 -3.995295 11.317357
C 5.493395 -2.514145 9.391315
X 5.869166 -1.860680 9.624573
C 6.279061 -3.738339 9.865892
X 6.719980 -2.998468 11.598260
X 5.424686 -2.545051 8.607091
C 4.094982 -2.536534 10.022282
X 3.877480 -1.796688 10.187395
C 2.307215 -2.005694 8.374595
X 2.825579 -1.482228 8.056035
C 3.104047 -3.137361 9.022148
X 4.112251 -2.985726 10.668229
X 1.839599 -2.324503 7.807332
X 1.865080 -1.656859 8.944903
C 7.154000 -4.239807 8.720592
X 7.630910 -3.637763 8.491106
X 7.586012 -4.858955 8.989946
X 6.673052 -4.467112 8.120876
C 5.351542 -4.861964 10.322587
X 5.595141 -5.541826 9.974623
X 4.605110 -4.678219 10.096779
X 5.402844 -4.916144 11.120896
C 3.837630 -3.925318 7.939354
X 3.968963 -3.433529 7.319648
X 4.529694 -4.186586 8.247484
X 3.372463 -4.540522 7.721362
C 2.134019 -4.056822 9.757510
X 2.557962 -4.651392 10.087853
X 1.608948 -4.342934 9.223572
X 1.761105 -3.625240 10.320731
32
RMS=29.695287
C 7.181083 -3.334509 11.035185
X 7.725540 -2.811111 10.763538
X 7.538464 -3.995497 11.317277
C 5.493365 -2.514023 9.391405
X 5.869210 -1.860612 9.624647
C 6.278996 -3.738336 9.865885
X 6.720055 -2.998653 11.598321
X 5.424746 -2.544917 8.607123
C 4.095039 -2.536378 10.022337
X 3.877484 -1.796548 10.187337
C 2.307109 -2.005833 8.374525
X 2.825420 -1.482310 8.055879
C 3.104023 -3.137358 9.022131
X 4.112318 -2.985501 10.668231
X 1.839492 -2.324730 7.807308
X 1.864978 -1.656981 8.944833
C 7.153933 -4.239793 8.720555
X 7.630806 -3.637739 8.491058
X 7.585967 -4.858911 8.989904
X 6.672981 -4.467105 8.120863
C 5.351433 -4.861909 10.322567
X 5.594960 -5.541783 9.974536
X 4.604983 -4.678102 10.096832
X 5.402754 -4.916164 11.120886
C 3.837768 -3.925279 7.939385
X 3.969098 -3.433523 7.319606
X 4.529886 -4.186466 8.247518
X 3.372698 -4.540572 7.721384
C 2.134108 -4.056813 9.757561
X 2.558075 -4.651384 10.087887
X 1.608991 -4.342929 9.223679
X 1.761234 -3.625230 10.320819
32
RMS=29.519692
C 7.181085 -3.334543 11.035186
X 7.725543 -2.811145 10.763550
X 7.538460 -3.995539 11.317260
C 5.493357 -2.513996 9.391424
X 5.869221 -1.860598 9.624662
C 6.278982 -3.738337 9.865883
X 6.720071 -2.998692 11.598333
X 5.424758 -2.544887 8.607130
C 4.095049 -2.536345 10.022349
X 3.877487 -1.796520 10.187325
C 2.307088 -2.005861 8.374511
X 2.825386 -1.482327 8.055846
C 3.104019 -3.137358 9.022128
X 4.112332 -2.985453 10.668231
X 1.839469 -2.324778 7.807302
X 1.864957 -1.657007 8.944818
C 7.153919 -4.239790 8.720547
X 7.630784 -3.637735 8.491048
X 7.585958 -4.858902 8.989895
X 6.672966 -4.467103 8.120861
C 5.351410 -4.861897 10.322562
X 5.594922 -5.541773 9.974518
X 4.604957 -4.678078 10.096842
X 5.402734 -4.916168 11.120883
C 3.837797 -3.925271 7.939391
X 3.969126 -3.433523 7.319598
X 4.529927 -4.186442 8.247525
X 3.372747 -4.540582 7.721388
C 2.134127 -4.056812 9.757572
X 2.558098 -4.651383 10.087894
X 1.609001 -4.342928 9.223701
X 1.761261 -3.625227 10.320837
32
RMS=28.699882
C 7.181099 -3.334802 11.035192
X 7.725571 -2.811405 10.763643
X 7.538429 -3.995866 11.317130
C 5.493272 -2.513774 9.391575
X 5.869320 -1.860492 9.624775
C 6.278880 -3.738356 9.865865
X 6.720195 -2.998989 11.598428
X 5.424854 -2.544651 8.607185
C 4.095116 -2.536081 10.022441
X 3.877522 -1.796309 10.187233
C 2.306925 -2.006066 8.374396
X 2.825123 -1.482461 8.055583
C 3.103992 -3.137355 9.022110
X 4.112436 -2.985090 10.668230
X 1.839295 -2.325157 7.807247
X 1.864788 -1.657201 8.944703
C 7.153805 -4.239766 8.720481
X 7.630617 -3.637701 8.490965
X 7.585882 -4.858829 8.989834
X 6.672844 -4.467089 8.120846
C 5.351232 -4.861804 10.322526
X 5.594629 -5.541696 9.974375
X 4.604755 -4.677885 10.096922
X 5.402574 -4.916204 11.120854
C 3.838025 -3.925198 7.939440
X 3.969338 -3.433523 7.319549
X 4.530242 -4.186261 8.247574
X 3.373126 -4.540664 7.721423
C 2.134281 -4.056810 9.757668
X 2.558273 -4.651381 10.087951
X 1.609084 -4.342924 9.223872
X 1.761478 -3.625210 10.320982
32
RMS=28.905254
C 7.181109 -3.334946 11.035197
X 7.725586 -2.811548 10.763697
X 7.538412 -3.996048 11.317058
C 5.493218 -2.513645 9.391658
X 5.869383 -1.860434 9.624838
C 6.278824 -3.738373 9.865853
X 6.720264 -2.999154 11.598480
X 5.424905 -2.544513 8.607218
C 4.095144 -2.535932 10.022489
X 3.877549 -1.796195 10.187184
C 2.306836 -2.006174 8.374332
X 2.824974 -1.482537 8.055434
C 3.103983 -3.137352 9.022102
X 4.112494 -2.984889 10.668231
X 1.839198 -2.325371 7.807213
X 1.864693 -1.657307 8.944639
C 7.153740 -4.239752 8.720443
X 7.630523 -3.637684 8.490917
X 7.585838 -4.858789 8.989803
X 6.672774 -4.467080 8.120839
C 5.351130 -4.861753 10.322506
X 5.594465 -5.541651 9.974296
X 4.604645 -4.677776 10.096965
X 5.402481 -4.916225 11.120834
C 3.838154 -3.925155 7.939465
X 3.969453 -3.433526 7.319528
X 4.530418 -4.186164 8.247600
X 3.373337 -4.540709 7.721443
C 2.134369 -4.056813 9.757725
X 2.558367 -4.651382 10.087982
X 1.609134 -4.342922 9.223967
X 1.761601 -3.625201 10.321063
32
RMS=28.905239
C 7.181109 -3.334946 11.035197
X 7.725586 -2.811549 10.763697
X 7.538412 -3.996048 11.317058
C 5.493218 -2.513645 9.391658
X 5.869383 -1.860434 9.624838
C 6.278824 -3.738373 9.865853
X 6.720264 -2.999154 11.598480
X 5.424905 -2.544513 8.607218
C 4.095144 -2.535932 10.022489
X 3.877549 -1.796195 10.187184
C 2.306836 -2.006174 8.374332
X 2.824974 -1.482537 8.055434
C 3.103983 -3.137352 9.022102
X 4.112494 -2.984889 10.668231
X 1.839197 -2.325371 7.807213
X 1.864693 -1.657307 8.944638
C 7.153740 -4.239752 8.720443
X 7.630523 -3.637684 8.490917
X 7.585838 -4.858789 8.989802
X 6.672774 -4.467080 8.120839
C 5.351130 -4.861753 10.322506
X 5.594465 -5.541651 9.974296
X 4.604645 -4.677776 10.096965
X 5.402481 -4.916225 11.120834
C 3.838154 -3.925155 7.939465
X 3.969453 -3.433526 7.319528
X 4.530418 -4.186164 8.247600
X 3.373337 -4.540709 7.721443
C 2.134369 -4.056813 9.757725
X 2.558367 -4.651382 10.087982
X 1.609134 -4.342922 9.223967
X 1.761601 -3.625201 10.321063
32
RMS=28.858324
C 7.181110 -3.334956 11.035198
X 7.725587 -2.811558 10.763702
X 7.538410 -3.996061 11.317053
C 5.493214 -2.513635 9.391663
X 5.869388 -1.860430 9.624842
C 6.278820 -3.738374 9.865852
X 6.720268 -2.999166 11.598484
X 5.424908 -2.544502 8.607221
C 4.095144 -2.535921 10.022492
X 3.877553 -1.796187 10.187180
C 2.306830 -2.006180 8.374327
X 2.824963 -1.482543 8.055424
C 3.103983 -3.137352 9.022102
X 4.112497 -2.984875 10.668232
X 1.839191 -2.325387 7.807210
X 1.864686 -1.657315 8.944634
C 7.153735 -4.239751 8.720441
X 7.630517 -3.637682 8.490913
X 7.585834 -4.858787 8.989801
X 6.672769 -4.467080 8.120839
C 5.351123 -4.861749 10.322505
X 5.594453 -5.541647 9.974290
X 4.604637 -4.677768 10.096967
X 5.402474 -4.916226 11.120832
C 3.838163 -3.925152 7.939467
X 3.969461 -3.433527 7.319528
X 4.530430 -4.186157 8.247601
X 3.373352 -4.540713 7.721445
C 2.134376 -4.056813 9.757730
X 2.558374 -4.651383 10.087984
X 1.609139 -4.342922 9.223973
X 1.761610 -3.625200 10.321069
32
RMS=28.708053
C 7.181152 -3.335342 11.035227
X 7.725631 -2.811938 10.763871
X 7.538367 -3.996557 11.316863
C 5.493035 -2.513246 9.391863
X 5.869615 -1.860276 9.625008
C 6.278672 -3.738459 9.865808
X 6.720452 -2.999607 11.598619
X 5.425022 -2.544080 8.607338
C 4.095135 -2.535501 10.022576
X 3.877694 -1.795897 10.187068
C 2.306604 -2.006416 8.374139
X 2.824541 -1.482763 8.055003
C 3.104015 -3.137339 9.022111
X 4.112641 -2.984342 10.668257
X 1.838927 -2.325987 7.807089
X 1.864419 -1.657594 8.944450
C 7.153543 -4.239708 8.720333
X 7.630266 -3.637642 8.490768
X 7.585706 -4.858682 8.989730
X 6.672558 -4.467053 8.120828
C 5.350831 -4.861617 10.322451
X 5.594004 -5.541504 9.974072
X 4.604353 -4.677462 10.097064
X 5.402196 -4.916289 11.120743
C 3.838534 -3.925030 7.939515
X 3.969753 -3.433555 7.319528
X 4.530905 -4.185918 8.247661
X 3.373919 -4.540833 7.721505
C 2.134629 -4.056850 9.757922
X 2.558612 -4.651411 10.088073
X 1.609306 -4.342927 9.224223
X 1.761964 -3.625175 10.321295
32
RMS=29.567468
C 7.181169 -3.335480 11.035239
X 7.725648 -2.812073 10.763934
X 7.538352 -3.996736 11.316795
C 5.492974 -2.513105 9.391929
X 5.869701 -1.860220 9.625069
C 6.278619 -3.738491 9.865791
X 6.720517 -2.999765 11.598667
X 5.425057 -2.543922 8.607384
C 4.095122 -2.535350 10.022597
X 3.877750 -1.795792 10.187032
C 2.306523 -2.006497 8.374069
X 2.824388 -1.482843 8.054850
C 3.104035 -3.137333 9.022119
X 4.112690 -2.984153 10.668270
X 1.838834 -2.326204 7.807043
X 1.864322 -1.657693 8.944383
C 7.153472 -4.239692 8.720295
X 7.630177 -3.637628 8.490714
X 7.585658 -4.858645 8.989706
X 6.672480 -4.467044 8.120825
C 5.350723 -4.861571 10.322431
X 5.593841 -5.541450 9.973993
X 4.604252 -4.677350 10.097096
X 5.402094 -4.916312 11.120707
C 3.838671 -3.924989 7.939531
X 3.969855 -3.433566 7.319535
X 4.531075 -4.185833 8.247681
X 3.374123 -4.540875 7.721528
C 2.134721 -4.056865 9.757994
X 2.558696 -4.651424 10.088106
X 1.609369 -4.342929 9.224312
X 1.762094 -3.625167 10.321378
32
RMS=29.568728
C 7.181169 -3.335480 11.035239
X 7.725648 -2.812073 10.763934
X 7.538352 -3.996737 11.316795
C 5.492973 -2.513105 9.391929
X 5.869701 -1.860220 9.625069
C 6.278619 -3.738491 9.865791
X 6.720517 -2.999765 11.598667
X 5.425058 -2.543922 8.607384
C 4.095122 -2.535350 10.022597
X 3.877751 -1.795792 10.187032
C 2.306523 -2.006497 8.374069
X 2.824387 -1.482843 8.054849
C 3.104035 -3.137333 9.022119
X 4.112690 -2.984153 10.668271
X 1.838833 -2.326205 7.807043
X 1.864322 -1.657693 8.944383
C 7.153472 -4.239692 8.720295
X 7.630176 -3.637628 8.490714
X 7.585658 -4.858645 8.989706
X 6.672480 -4.467044 8.120825
C 5.350723 -4.861571 10.322431
X 5.593840 -5.541450 9.973993
X 4.604252 -4.677350 10.097096
X 5.402093 -4.916312 11.120707
C 3.838671 -3.924989 7.939531
X 3.969855 -3.433566 7.319535
X 4.531075 -4.185833 8.247682
X 3.374124 -4.540875 7.721528
C 2.134721 -4.056865 9.757994
X 2.558696 -4.651424 10.088106
X 1.609369 -4.342929 9.224313
X 1.762094 -3.625167 10.321378
32
RMS=29.536870
C 7.181172 -3.335502 11.035241
X 7.725651 -2.812094 10.763944
X 7.538350 -3.996765 11.316785
C 5.492965 -2.513083 9.391937
X 5.869716 -1.860211 9.625079
C 6.278610 -3.738497 9.865788
X 6.720527 -2.999790 11.598675
X 5.425061 -2.543895 8.607393
C 4.095117 -2.535327 10.022598
X 3.877761 -1.795775 10.187027
C 2.306510 -2.006509 8.374057
X 2.824363 -1.482856 8.054825
C 3.104041 -3.137331 9.022121
X 4.112697 -2.984124 10.668274
X 1.838819 -2.326239 7.807035
X 1.864306 -1.657708 8.944371
C 7.153460 -4.239689 8.720289
X 7.630162 -3.637625 8.490705
X 7.585650 -4.858639 8.989703
X 6.672467 -4.467043 8.120824
C 5.350705 -4.861564 10.322428
X 5.593814 -5.541441 9.973980
X 4.604237 -4.677332 10.097100
X 5.402077 -4.916316 11.120701
C 3.838693 -3.924984 7.939533
X 3.969870 -3.433568 7.319538
X 4.531102 -4.185820 8.247684
X 3.374155 -4.540881 7.721532
C 2.134735 -4.056868 9.758007
X 2.558709 -4.651427 10.088111
X 1.609380 -4.342930 9.224327
X 1.762115 -3.625165 10.321391
32
RMS=30.080745
C 7.181227 -3.335900 11.035285
X 7.725712 -2.812478 10.764138
X 7.538316 -3.997290 11.316597
C 5.492834 -2.512676 9.392071
X 5.870004 -1.860043 9.625271
C 6.278448 -3.738593 9.865732
X 6.720704 -3.000249 11.598815
X 5.425115 -2.543381 8.607565
C 4.095008 -2.534899 10.022575
X 3.877968 -1.795455 10.186954
C 2.306270 -2.006720 8.373827
X 2.823898 -1.483098 8.054365
C 3.104177 -3.137293 9.022175
X 4.112818 -2.983593 10.668360
X 1.838557 -2.326879 7.806887
X 1.864018 -1.657977 8.944159
C 7.153241 -4.239637 8.720187
X 7.629904 -3.637584 8.490531
X 7.585500 -4.858540 8.989643
X 6.672214 -4.467021 8.120814
C 5.350365 -4.861450 10.322367
X 5.593330 -5.541263 9.973750
X 4.603958 -4.676995 10.097166
X 5.401760 -4.916386 11.120567
C 3.839116 -3.924896 7.939561
X 3.970144 -3.433607 7.319610
X 4.531588 -4.185589 8.247737
X 3.374745 -4.540986 7.721608
C 2.135008 -4.056932 9.758241
X 2.558945 -4.651495 10.088216
X 1.609596 -4.342947 9.224583
X 1.762515 -3.625148 10.321639
32
RMS=31.017329
C 7.181247 -3.336047 11.035302
X 7.725737 -2.812620 10.764211
X 7.538304 -3.997486 11.316528
C 5.492796 -2.512529 9.392113
X 5.870113 -1.859979 9.625345
C 6.278386 -3.738626 9.865711
X 6.720767 -3.000420 11.598868
X 5.425127 -2.543183 8.607633
C 4.094963 -2.534744 10.022558
X 3.878046 -1.795331 10.186931
C 2.306180 -2.006799 8.373739
X 2.823724 -1.483188 8.054193
C 3.104236 -3.137276 9.022197
X 4.112858 -2.983398 10.668397
X 1.838461 -2.327116 7.806832
X 1.863911 -1.658075 8.944078
C 7.153159 -4.239618 8.720151
X 7.629808 -3.637568 8.490464
X 7.585442 -4.858504 8.989622
X 6.672117 -4.467014 8.120810
C 5.350236 -4.861409 10.322344
X 5.593148 -5.541195 9.973665
X 4.603856 -4.676868 10.097187
X 5.401641 -4.916412 11.120514
C 3.839275 -3.924870 7.939572
X 3.970244 -3.433620 7.319642
X 4.531767 -4.185504 8.247755
X 3.374963 -4.541023 7.721638
C 2.135110 -4.056956 9.758330
X 2.559032 -4.651524 10.088257
X 1.609679 -4.342955 9.224679
X 1.762665 -3.625143 10.321733
32
RMS=31.018237
C 7.181247 -3.336048 11.035302
X 7.725737 -2.812620 10.764211
X 7.538304 -3.997487 11.316528
C 5.492796 -2.512528 9.392113
X 5.870113 -1.859979 9.625345
C 6.278385 -3.738626 9.865711
X 6.720767 -3.000420 11.598868
X 5.425127 -2.543183 8.607633
C 4.094963 -2.534744 10.022558
X 3.878046 -1.795331 10.186931
C 2.306180 -2.006800 8.373739
X 2.823724 -1.483188 8.054193
C 3.104236 -3.137276 9.022198
X 4.112859 -2.983398 10.668397
X 1.838461 -2.327116 7.806832
X 1.863911 -1.658075 8.944078
C 7.153159 -4.239618 8.720151
X 7.629808 -3.637568 8.490464
X 7.585442 -4.858504 8.989622
X 6.672117 -4.467014 8.120810
C 5.350235 -4.861409 10.322344
X 5.593148 -5.541195 9.973665
X 4.603856 -4.676868 10.097187
X 5.401641 -4.916412 11.120514
C 3.839275 -3.924870 7.939572
X 3.970244 -3.433620 7.319642
X 4.531768 -4.185503 8.247756
X 3.374963 -4.541023 7.721638
C 2.135110 -4.056956 9.758330
X 2.559032 -4.651524 10.088257
X 1.609680 -4.342955 9.224679
X 1.762665 -3.625143 10.321733
32
RMS=30.991365
C 7.181249 -3.336062 11.035303
X 7.725740 -2.812634 10.764219
X 7.538303 -3.997506 11.316522
C 5.492795 -2.512515 9.392116
X 5.870124 -1.859972 9.625353
C 6.278379 -3.738629 9.865709
X 6.720773 -3.000437 11.598873
X 5.425127 -2.543162 8.607640
C 4.094959 -2.534729 10.022555
X 3.878054 -1.795318 10.186929
C 2.306170 -2.006808 8.373729
X 2.823706 -1.483197 8.054175
C 3.104244 -3.137274 9.022200
X 4.112862 -2.983379 10.668402
X 1.838452 -2.327139 7.806827
X 1.863900 -1.658084 8.944069
C 7.153150 -4.239616 8.720148
X 7.629798 -3.637567 8.490457
X 7.585436 -4.858501 8.989620
X 6.672107 -4.467013 8.120809
C 5.350222 -4.861405 10.322341
X 5.593129 -5.541187 9.973656
X 4.603846 -4.676855 10.097189
X 5.401629 -4.916415 11.120509
C 3.839291 -3.924869 7.939574
X 3.970254 -3.433622 7.319646
X 4.531785 -4.185495 8.247757
X 3.374985 -4.541026 7.721641
C 2.135120 -4.056959 9.758339
X 2.559041 -4.651527 10.088262
X 1.609688 -4.342956 9.224688
X 1.762681 -3.625143 10.321743
32
RMS=31.435939
C 7.181304 -3.336492 11.035353
X 7.725834 -2.813043 10.764435
X 7.538282 -3.998087 11.316335
C 5.492793 -2.512124 9.392183
X 5.870456 -1.859770 9.625596
C 6.278178 -3.738690 9.865648
X 6.720941 -3.000945 11.599034
X 5.425099 -2.542523 8.607865
C 4.094816 -2.534308 10.022442
X 3.878290 -1.794907 10.186890
C 2.305885 -2.007068 8.373442
X 2.823181 -1.483458 8.053655
C 3.104489 -3.137200 9.022288
X 4.112945 -2.982827 10.668551
X 1.838192 -2.327828 7.806668
X 1.863580 -1.658345 8.943803
C 7.152900 -4.239556 8.720060
X 7.629517 -3.637515 8.490246
X 7.585252 -4.858405 8.989560
X 6.671796 -4.467002 8.120790
C 5.349820 -4.861302 10.322260
X 5.592578 -5.540974 9.973401
X 4.603549 -4.676470 10.097218
X 5.401266 -4.916493 11.120337
C 3.839775 -3.924850 7.939616
X 3.970529 -3.433649 7.319774
X 4.532307 -4.185251 8.247805
X 3.375624 -4.541110 7.721741
C 2.135425 -4.057031 9.758599
X 2.559299 -4.651647 10.088404
X 1.609959 -4.342985 9.224971
X 1.763141 -3.625145 10.322032
32
RMS=32.486722
C 7.181322 -3.336650 11.035371
X 7.725871 -2.813191 10.764514
X 7.538275 -3.998300 11.316268
C 5.492807 -2.511987 9.392203
X 5.870578 -1.859695 9.625688
C 6.278103 -3.738705 9.865626
X 6.720999 -3.001132 11.599094
X 5.425081 -2.542283 8.607947
C 4.094769 -2.534158 10.022399
X 3.878373 -1.794749 10.186877
C 2.305778 -2.007170 8.373334
X 2.822988 -1.483552 8.053462
C 3.104585 -3.137171 9.022321
X 4.112969 -2.982627 10.668607
X 1.838099 -2.328078 7.806611
X 1.863462 -1.658437 8.943701
C 7.152807 -4.239535 8.720029
X 7.629414 -3.637495 8.490167
X 7.585182 -4.858370 8.989539
X 6.671678 -4.467000 8.120782
C 5.349670 -4.861265 10.322227
X 5.592374 -5.540896 9.973307
X 4.603440 -4.676328 10.097224
X 5.401133 -4.916522 11.120273
C 3.839952 -3.924850 7.939635
X 3.970628 -3.433656 7.319823
X 4.532498 -4.185163 8.247822
X 3.375857 -4.541138 7.721780
C 2.135539 -4.057057 9.758693
X 2.559395 -4.651695 10.088459
X 1.610061 -4.342996 9.225075
X 1.763311 -3.625148 10.322140
32
RMS=33.630793
C 7.181341 -3.336816 11.035388
X 7.725913 -2.813349 10.764597
X 7.538270 -3.998527 11.316200
C 5.492837 -2.511849 9.392221
X 5.870706 -1.859613 9.625789
C 6.278020 -3.738715 9.865604
X 6.721058 -3.001331 11.599159
X 5.425056 -2.542022 8.608034
C 4.094729 -2.534004 10.022355
X 3.878457 -1.794574 10.186865
C 2.305663 -2.007285 8.373218
X 2.822782 -1.483651 8.053257
C 3.104692 -3.137139 9.022355
X 4.112989 -2.982418 10.668669
X 1.838003 -2.328341 7.806552
X 1.863337 -1.658532 8.943588
C 7.152709 -4.239513 8.719999
X 7.629304 -3.637474 8.490083
X 7.585106 -4.858335 8.989515
X 6.671552 -4.466999 8.120773
C 5.349511 -4.861225 10.322189
X 5.592155 -5.540813 9.973207
X 4.603323 -4.676176 10.097226
X 5.400990 -4.916553 11.120206
C 3.840139 -3.924855 7.939660
X 3.970733 -3.433661 7.319877
X 4.532701 -4.185071 8.247840
X 3.376103 -4.541167 7.721822
C 2.135662 -4.057082 9.758791
X 2.559498 -4.651750 10.088520
X 1.610170 -4.343008 9.225186
X 1.763492 -3.625155 10.322257
32
RMS=34.898144
C 7.181359 -3.336994 11.035407
X 7.725961 -2.813516 10.764685
X 7.538266 -3.998768 11.316128
C 5.492883 -2.511708 9.392239
X 5.870840 -1.859524 9.625900
C 6.277930 -3.738717 9.865581
X 6.721118 -3.001545 11.599230
X 5.425022 -2.541738 8.608124
C 4.094696 -2.533845 10.022311
X 3.878542 -1.794381 10.186851
C 2.305538 -2.007414 8.373093
X 2.822561 -1.483754 8.053035
C 3.104810 -3.137102 9.022390
X 4.113004 -2.982197 10.668734
X 1.837904 -2.328620 7.806491
X 1.863203 -1.658629 8.943463
C 7.152603 -4.239490 8.719968
X 7.629186 -3.637450 8.489992
X 7.585023 -4.858299 8.989490
X 6.671414 -4.467000 8.120763
C 5.349341 -4.861181 10.322146
X 5.591919 -5.540725 9.973099
X 4.603197 -4.676014 10.097223
X 5.400837 -4.916586 11.120134
C 3.840338 -3.924866 7.939693
X 3.970844 -3.433664 7.319936
X 4.532918 -4.184974 8.247858
X 3.376365 -4.541195 7.721868
C 2.135795 -4.057108 9.758892
X 2.559609 -4.651812 10.088590
X 1.610289 -4.343020 9.225304
X 1.763686 -3.625164 10.322384
32
RMS=35.150288
C 7.181364 -3.337043 11.035411
X 7.725975 -2.813562 10.764709
X 7.538265 -3.998835 11.316109
C 5.492899 -2.511671 9.392244
X 5.870877 -1.859499 9.625932
C 6.277905 -3.738716 9.865575
X 6.721134 -3.001604 11.599249
X 5.425011 -2.541659 8.608148
C 4.094690 -2.533802 10.022300
X 3.878564 -1.794326 10.186847
C 2.305504 -2.007452 8.373058
X 2.822500 -1.483782 8.052974
C 3.104843 -3.137092 9.022400
X 4.113006 -2.982137 10.668752
X 1.837877 -2.328696 7.806474
X 1.863166 -1.658655 8.943427
C 7.152573 -4.239483 8.719959
X 7.629153 -3.637443 8.489967
X 7.585000 -4.858289 8.989483
X 6.671375 -4.467001 8.120760
C 5.349294 -4.861169 10.322133
X 5.591853 -5.540701 9.973069
X 4.603162 -4.675969 10.097221
X 5.400794 -4.916595 11.120114
C 3.840392 -3.924870 7.939703
X 3.970874 -3.433663 7.319952
X 4.532978 -4.184948 8.247863
X 3.376436 -4.541203 7.721881
C 2.135833 -4.057115 9.758919
X 2.559640 -4.651830 10.088610
X 1.610322 -4.343024 9.225337
X 1.763740 -3.625168 10.322419
32
RMS=36.966204
C 7.181394 -3.337391 11.035444
X 7.726078 -2.813888 10.764877
X 7.538261 -3.999309 11.315976
C 5.493041 -2.511418 9.392278
X 5.871135 -1.859319 9.626161
C 6.277721 -3.738691 9.865533
X 6.721241 -3.002029 11.599394
X 5.424924 -2.541081 8.608313
C 4.094677 -2.533503 10.022239
X 3.878709 -1.793920 10.186817
C 2.305255 -2.007734 8.372811
X 2.822063 -1.483978 8.052531
C 3.105086 -3.137017 9.022462
X 4.113010 -2.981713 10.668876
X 1.837691 -2.329234 7.806361
X 1.862900 -1.658836 8.943161
C 7.152363 -4.239440 8.719901
X 7.628919 -3.637392 8.489786
X 7.584829 -4.858221 8.989432
X 6.671094 -4.467009 8.120738
C 5.348958 -4.861077 10.322035
X 5.591379 -5.540534 9.972851
X 4.602905 -4.675648 10.097198
X 5.400491 -4.916659 11.119975
C 3.840776 -3.924905 7.939790
X 3.971090 -3.433656 7.320069
X 4.533407 -4.184765 8.247897
X 3.376945 -4.541256 7.721978
C 2.136107 -4.057160 9.759108
X 2.559865 -4.651966 10.088759
X 1.610560 -4.343048 9.225573
X 1.764123 -3.625199 10.322675
32
RMS=38.389896
C 7.181411 -3.337603 11.035463
X 7.726144 -2.814088 10.764978
X 7.538260 -3.999598 11.315897
C 5.493139 -2.511269 9.392302
X 5.871290 -1.859208 9.626305
C 6.277608 -3.738668 9.865509
X 6.721303 -3.002290 11.599484
X 5.424867 -2.540724 8.608407
C 4.094685 -2.533323 10.022212
X 3.878790 -1.793666 10.186796
C 2.305103 -2.007914 8.372660
X 2.821795 -1.484097 8.052259
C 3.105235 -3.136971 9.022497
X 4.113005 -2.981456 10.668949
X 1.837579 -2.329561 7.806294
X 1.862737 -1.658945 8.942992
C 7.152234 -4.239415 8.719866
X 7.628775 -3.637361 8.489675
X 7.584722 -4.858180 8.989400
X 6.670921 -4.467017 8.120724
C 5.348754 -4.861017 10.321972
X 5.591086 -5.540435 9.972717
X 4.602746 -4.675452 10.097179
X 5.400305 -4.916698 11.119892
C 3.841007 -3.924927 7.939849
X 3.971222 -3.433648 7.320140
X 4.533671 -4.184655 8.247918
X 3.377254 -4.541289 7.722039
C 2.136279 -4.057186 9.759221
X 2.560005 -4.652052 10.088853
X 1.610707 -4.343063 9.225718
X 1.764358 -3.625221 10.322833
32
RMS=38.390113
C 7.181411 -3.337604 11.035463
X 7.726144 -2.814088 10.764978
X 7.538260 -3.999598 11.315897
C 5.493139 -2.511269 9.392302
X 5.871290 -1.859208 9.626305
C 6.277608 -3.738668 9.865509
X 6.721303 -3.002290 11.599484
X 5.424867 -2.540724 8.608407
C 4.094685 -2.533323 10.022212
X 3.878790 -1.793666 10.186796
C 2.305103 -2.007914 8.372660
X 2.821795 -1.484097 8.052259
C 3.105235 -3.136971 9.022497
X 4.113005 -2.981456 10.668949
X 1.837579 -2.329561 7.806294
X 1.862737 -1.658945 8.942992
C 7.152234 -4.239415 8.719866
X 7.628775 -3.637361 8.489675
X 7.584722 -4.858180 8.989400
X 6.670921 -4.467017 8.120724
C 5.348754 -4.861017 10.321972
X 5.591086 -5.540435 9.972717
X 4.602746 -4.675452 10.097179
X 5.400305 -4.916698 11.119892
C 3.841008 -3.924927 7.939849
X 3.971222 -3.433648 7.320140
X 4.533671 -4.184655 8.247918
X 3.377255 -4.541289 7.722039
C 2.136279 -4.057186 9.759221
X 2.560005 -4.652052 10.088853
X 1.610707 -4.343063 9.225718
X 1.764358 -3.625221 10.322833
32
RMS=38.388579
C 7.181412 -3.337605 11.035463
X 7.726145 -2.814090 10.764979
X 7.538260 -3.999600 11.315896
C 5.493140 -2.511268 9.392303
X 5.871292 -1.859207 9.626306
C 6.277607 -3.738667 9.865509
X 6.721304 -3.002293 11.599484
X 5.424867 -2.540721 8.608408
C 4.094686 -2.533322 10.022212
X 3.878790 -1.793664 10.186795
C 2.305101 -2.007916 8.372658
X 2.821793 -1.484098 8.052256
C 3.105236 -3.136971 9.022497
X 4.113005 -2.981454 10.668950
X 1.837578 -2.329564 7.806294
