======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
C -0.053230 1.345394 6.223233
H 0.790305 1.687486 5.597381
H 0.336435 0.820463 7.114811
H -0.624656 2.270272 6.576456
26
Frame 54, Iteration: 550
C -6.275568 0.454838 0.000523
H -7.226018 1.029967 -0.316165
H -6.700603 -0.375231 0.655829
H -5.746768 0.078432 -0.904274
C -5.363359 1.446867 0.861500
H -5.992330 1.978175 1.601267
H -4.781975 2.098047 0.140868
C -4.385278 0.422899 1.700122
H -3.714987 -0.152983 0.978097
H -5.010378 -0.265594 2.355892
C -3.588345 1.331741 2.661098
H -4.304734 1.961528 3.304866
H -2.910627 2.051052 2.110512
C -2.770307 0.387676 3.582189
H -2.174619 -0.343604 2.970734
H -3.440252 -0.147751 4.282912
C -1.765867 1.355635 4.370861
H -2.206875 2.150038 4.980504
H -1.023402 1.761839 3.667001
C -0.983364 0.388237 5.353383
H -0.360969 -0.460797 4.771110
H -1.675493 -0.113990 6.069846
C -0.052970 1.345248 6.223180
H 0.801970 1.693271 5.612399
H 0.320682 0.823665 7.139543
H -0.625397 2.274514 6.565965
26
Frame 55, Iteration: 560
C -6.275568 0.454690 0.000267
H -7.245779 1.039788 -0.304528
H -6.679592 -0.366206 0.652296
H -5.734751 0.077469 -0.887502
C -5.362582 1.449724 0.857462
H -5.975478 1.971435 1.593230
H -4.765302 2.079392 0.137408
C -4.378599 0.429292 1.699105
H -3.694395 -0.153867 0.967382
H -5.024583 -0.224357 2.353605
C -3.592626 1.336397 2.664432
H -4.300887 1.956583 3.306274
H -2.891284 2.028794 2.073006
C -2.768604 0.387647 3.572001
H -2.192330 -0.375144 2.980866
H -3.447608 -0.138638 4.309578
C -1.764161 1.350570 4.372259
H -2.225519 2.133716 4.986573
H -1.004968 1.749697 3.683164
C -0.986688 0.387482 5.361364
H -0.364145 -0.459709 4.775705
H -1.676609 -0.122968 6.060876
C -0.053009 1.345332 6.223059
H 0.817960 1.701674 5.614099
H 0.306953 0.813881 7.163693
H -0.619979 2.273057 6.551530
26
Frame 56, Iteration: 570
C -6.275458 0.454633 0.000356
H -7.245206 1.045939 -0.301203
H -6.650349 -0.367164 0.656184
H -5.715522 0.073898 -0.878226
C -5.359631 1.451394 0.852161
H -5.955851 1.985316 1.588832
H -4.753789 2.063118 0.136263
C -4.373681 0.435700 1.699166
H -3.687407 -0.151885 0.962821
H -5.034643 -0.184944 2.349459
C -3.596115 1.343936 2.668937
H -4.286300 1.951954 3.306176
H -2.876474 1.997134 2.038729
C -2.767403 0.387493 3.561961
H -2.210116 -0.401233 2.994646
H -3.452507 -0.128705 4.336704
C -1.759576 1.346394 4.372417
H -2.241079 2.125143 4.989994
H -0.988704 1.746462 3.687452
C -0.990615 0.385343 5.368847
H -0.374420 -0.438432 4.784618
H -1.676911 -0.140839 6.054953
C -0.052739 1.345404 6.223022
H 0.833090 1.707340 5.603354
H 0.288138 0.798188 7.186224
H -0.610275 2.267779 6.537279
26
Frame 57, Iteration: 580
C -6.275258 0.454727 0.000352
H -7.237361 1.050596 -0.303895
H -6.623972 -0.374612 0.671581
H -5.702301 0.065237 -0.874900
C -5.355839 1.452390 0.847787
H -5.942971 2.022669 1.591785
H -4.742011 2.052535 0.141603
C -4.372486 0.442899 1.700337
H -3.692665 -0.143822 0.975561
H -5.035029 -0.156297 2.340175
C -3.598028 1.351070 2.671908
H -4.269449 1.948280 3.302264
H -2.870299 1.958446 2.002665
C -2.767884 0.387093 3.555569
H -2.221342 -0.426527 3.012476
H -3.453982 -0.119497 4.351263
C -1.755906 1.342544 4.371993
H -2.257239 2.128571 4.978469
H -0.978611 1.759068 3.682340
C -0.992452 0.382063 5.376360
H -0.388473 -0.408954 4.796365
H -1.683781 -0.161740 6.056346
C -0.052446 1.345554 6.223023
H 0.849911 1.708807 5.594361
H 0.272163 0.783933 7.196643
H -0.611959 2.268182 6.525357
26
Frame 58, Iteration: 590
C -6.275103 0.454675 0.000390
H -7.227429 1.048666 -0.319877
H -6.597918 -0.388797 0.684227
H -5.697810 0.058473 -0.880787
C -5.352316 1.453238 0.841460
H -5.937951 2.074549 1.599239
H -4.729383 2.053409 0.140187
C -4.374996 0.450796 1.701889
H -3.704055 -0.128478 1.000741
H -5.039301 -0.128935 2.325680
C -3.599466 1.356935 2.671841
H -4.256822 1.953236 3.297909
H -2.864378 1.926626 1.971825
C -2.767395 0.386777 3.552869
H -2.234817 -0.448239 3.028077
H -3.453412 -0.096861 4.350223
C -1.753183 1.337851 4.370012
H -2.271553 2.132707 4.961144
H -0.974698 1.782894 3.680433
C -0.993112 0.375902 5.382326
H -0.392836 -0.373823 4.822031
H -1.700600 -0.167454 6.065276
C -0.052565 1.345641 6.222899
H 0.857643 1.705178 5.585481
H 0.263996 0.775054 7.199195
H -0.626248 2.275164 6.519229
26
Frame 59, Iteration: 600
C -6.274910 0.454584 0.000336
H -7.211778 1.038092 -0.332593
H -6.573250 -0.408294 0.685018
H -5.701453 0.050558 -0.879468
C -5.348284 1.455005 0.835613
H -5.938211 2.122704 1.607751
H -4.719652 2.063324 0.129239
C -4.379205 0.456515 1.703462
H -3.717916 -0.117115 1.031668
H -5.049099 -0.113539 2.312733
C -3.599911 1.359249 2.668732
H -4.252403 1.970075 3.295423
H -2.863879 1.908135 1.951285
C -2.767936 0.386994 3.552721
H -2.242981 -0.465991 3.034954
H -3.451630 -0.065846 4.335404
C -1.749311 1.332217 4.366317
H -2.289934 2.135474 4.944480
H -0.987312 1.810419 3.685403
C -0.995992 0.369109 5.385387
H -0.392498 -0.342402 4.849810
H -1.728007 -0.167866 6.071216
C -0.052545 1.345608 6.223054
H 0.861577 1.698495 5.581691
H 0.258526 0.773156 7.192972
H -0.642071 2.285935 6.512658
26
Frame 60, Iteration: 610
C -6.274748 0.454429 0.000193
H -7.192404 1.016239 -0.350198
H -6.551162 -0.431815 0.676174
H -5.707422 0.038853 -0.872764
C -5.342836 1.458285 0.832731
H -5.932714 2.160311 1.606698
H -4.717785 2.069483 0.124265
C -4.382934 0.462845 1.704280
H -3.727302 -0.117904 1.049384
H -5.063874 -0.110500 2.316051
C -3.597317 1.360303 2.664260
H -4.254204 1.991176 3.300952
H -2.869727 1.895548 1.937859
C -2.769560 0.385285 3.556566
H -2.251689 -0.474140 3.035671
H -3.452300 -0.039221 4.315824
C -1.746858 1.326048 4.363223
H -2.303393 2.140171 4.920649
H -1.003115 1.834049 3.698037
C -0.999406 0.361604 5.389695
H -0.386574 -0.324970 4.868290
H -1.758658 -0.166099 6.075096
C -0.052775 1.345616 6.223159
H 0.866043 1.685246 5.586668
H 0.253726 0.778230 7.179484
H -0.649963 2.290271 6.505170
26
Frame 61, Iteration: 620
C -6.274786 0.454515 0.000260
H -7.181372 0.989023 -0.374346
H -6.536254 -0.457471 0.668993
H -5.708391 0.032606 -0.872727
C -5.337799 1.463539 0.831962
H -5.918109 2.183545 1.591744
H -4.718210 2.076222 0.128485
C -4.384940 0.470730 1.703437
H -3.729194 -0.130277 1.053228
H -5.078668 -0.126878 2.325189
C -3.592376 1.361256 2.658928
H -4.256984 2.015793 3.308086
H -2.874890 1.891193 1.934687
C -2.772918 0.382034 3.563252
H -2.257466 -0.474157 3.035089
H -3.457917 -0.020758 4.298326
C -1.743823 1.317678 4.360650
H -2.301897 2.141653 4.890872
H -1.022927 1.858619 3.712302
C -1.005579 0.356853 5.395998
H -0.368224 -0.323467 4.878459
H -1.786045 -0.161261 6.070262
C -0.052844 1.345523 6.223130
H 0.865671 1.665982 5.598161
H 0.253234 0.786336 7.163460
H -0.654639 2.285517 6.494983
26
Frame 62, Iteration: 630
C -6.274618 0.454425 0.000259
H -7.183505 0.957217 -0.394536
H -6.530373 -0.479352 0.667515
H -5.701876 0.030033 -0.874851
C -5.332935 1.469335 0.832069
H -5.899506 2.189126 1.559322
H -4.718554 2.086372 0.134418
C -4.386808 0.477675 1.700627
H -3.732149 -0.145982 1.051339
H -5.093621 -0.154124 2.335889
C -3.586366 1.361119 2.652958
H -4.250320 2.037162 3.309619
H -2.883415 1.902089 1.942992
C -2.774411 0.378779 3.570302
H -2.256681 -0.474561 3.030807
H -3.472254 -0.012777 4.286175
C -1.739180 1.309430 4.357984
H -2.287253 2.131973 4.862584
H -1.043837 1.886084 3.725060
C -1.012152 0.353328 5.401163
H -0.348385 -0.339574 4.879926
H -1.808461 -0.157681 6.065060
C -0.053064 1.345231 6.223204
H 0.859815 1.649732 5.608878
H 0.257733 0.796932 7.149068
H -0.658906 2.283518 6.486313
26
Frame 63, Iteration: 640
C -6.274320 0.454691 0.000380
H -7.196404 0.934664 -0.410925
H -6.526390 -0.492565 0.668570
H -5.687908 0.030655 -0.877569
C -5.329741 1.474420 0.832139
H -5.879222 2.187404 1.519252
H -4.717617 2.089939 0.130379
C -4.388644 0.485050 1.696161
H -3.734553 -0.158962 1.039685
H -5.105645 -0.176366 2.344256
C -3.582629 1.358513 2.647785
H -4.238355 2.057489 3.305246
H -2.887595 1.928950 1.959203
C -2.775106 0.374576 3.579493
H -2.251926 -0.477555 3.021558
H -3.502671 -0.023408 4.286147
C -1.734446 1.303878 4.353932
H -2.270018 2.112939 4.839467
H -1.060235 1.907059 3.735248
C -1.017100 0.352324 5.408160
H -0.331812 -0.372865 4.867148
H -1.830037 -0.156986 6.062972
C -0.052972 1.345038 6.223092
H 0.857504 1.639673 5.619566
H 0.273254 0.799177 7.147203
H -0.665142 2.285794 6.480741
26
Frame 64, Iteration: 650
C -6.274019 0.454498 0.000354
H -7.215838 0.925451 -0.419667
H -6.519074 -0.489348 0.662921
H -5.672849 0.034855 -0.888627
C -5.324626 1.480474 0.831340
H -5.868157 2.181647 1.484831
H -4.711036 2.091122 0.129091
C -4.394851 0.490746 1.695323
H -3.735001 -0.173327 1.025966
H -5.106536 -0.199692 2.342840
C -3.579403 1.356534 2.645851
H -4.225264 2.071019 3.296270
H -2.887402 1.957183 1.984004
C -2.776318 0.369870 3.589755
H -2.245638 -0.479256 3.014291
H -3.537248 -0.048532 4.288304
C -1.729136 1.300307 4.346690
H -2.258890 2.095112 4.825026
H -1.067630 1.912543 3.742300
C -1.020488 0.352225 5.413870
H -0.324411 -0.409037 4.850485
H -1.842748 -0.165172 6.059770
C -0.053089 1.344917 6.223386
H 0.860331 1.633620 5.630249
H 0.296539 0.797788 7.153549
H -0.670636 2.289004 6.478826
26
Frame 65, Iteration: 660
C -6.273959 0.454770 0.000178
H -7.235628 0.921667 -0.422116
H -6.512083 -0.474393 0.644107
H -5.662909 0.039455 -0.899631
C -5.316758 1.484797 0.830016
H -5.864852 2.178547 1.464248
H -4.702531 2.097320 0.122432
C -4.405879 0.494065 1.695038
H -3.727327 -0.180289 1.019561
H -5.097443 -0.217158 2.334869
C -3.575586 1.356334 2.644100
H -4.212518 2.070972 3.288757
H -2.878648 1.987843 2.004296
C -2.776966 0.364575 3.598814
H -2.239655 -0.470244 3.007647
H -3.569869 -0.079086 4.293271
C -1.725864 1.296194 4.338232
H -2.255027 2.086812 4.824298
H -1.065898 1.914480 3.743734
C -1.021576 0.351015 5.415138
H -0.327077 -0.441198 4.841799
H -1.844876 -0.169383 6.056876
C -0.053068 1.345003 6.223813
H 0.862420 1.630886 5.634964
H 0.311173 0.795141 7.167063
H -0.673821 2.286927 6.476990
26
Frame 66, Iteration: 670
C -6.274200 0.454827 0.000070
H -7.253660 0.920601 -0.411673
H -6.511856 -0.456089 0.619657
H -5.654008 0.053160 -0.904527
C -5.309687 1.487953 0.826252
H -5.864134 2.177426 1.455077
H -4.690250 2.104720 0.108711
C -4.418873 0.495063 1.693590
H -3.724712 -0.184948 1.020704
H -5.080650 -0.227442 2.323676
C -3.572364 1.356892 2.640964
H -4.197272 2.068416 3.282648
H -2.866862 2.020446 2.028585
C -2.776814 0.361721 3.608027
H -2.244096 -0.454112 3.006780
H -3.596948 -0.113515 4.294977
C -1.722638 1.290843 4.329760
H -2.256640 2.084572 4.831568
H -1.061090 1.915591 3.737513
C -1.023274 0.347865 5.413573
H -0.337629 -0.464001 4.841114
H -1.833944 -0.164005 6.044437
C -0.052812 1.344955 6.224092
H 0.856848 1.623327 5.635424
H 0.314975 0.791127 7.180181
H -0.670570 2.281087 6.472150
26
Frame 67, Iteration: 680
C -6.274325 0.454760 0.000268
H -7.267604 0.922088 -0.394599
H -6.525298 -0.437742 0.589952
H -5.649335 0.067178 -0.899603
C -5.303456 1.490108 0.819695
H -5.876819 2.182496 1.453897
H -4.671614 2.107477 0.100873
C -4.431726 0.495204 1.690823
H -3.731831 -0.176496 1.034829
H -5.060940 -0.237034 2.307449
C -3.566692 1.358472 2.638587
H -4.183294 2.062884 3.277354
H -2.859968 2.045004 2.055740
C -2.777787 0.360962 3.616269
H -2.257988 -0.444003 3.014156
H -3.612867 -0.148470 4.290394
C -1.719730 1.286521 4.321910
H -2.262459 2.085909 4.840846
H -1.055871 1.903347 3.721022
C -1.023591 0.343177 5.410901
H -0.357371 -0.479334 4.849986
H -1.823377 -0.151968 6.027660
C -0.052829 1.345120 6.224210
H 0.845999 1.611303 5.630882
H 0.311670 0.789338 7.193099
H -0.669407 2.278959 6.477240
26
Frame 68, Iteration: 690
C -6.274438 0.454647 0.000244
H -7.275334 0.927589 -0.376687
H -6.545572 -0.428173 0.568893
H -5.646610 0.077479 -0.889978
C -5.299120 1.494162 0.809871
H -5.898659 2.194672 1.450288
H -4.657285 2.098132 0.101633
C -4.442520 0.494499 1.689586
H -3.748416 -0.158232 1.060675
H -5.040367 -0.233903 2.293931
C -3.558784 1.360790 2.638291
H -4.175743 2.057056 3.282857
H -2.849298 2.063303 2.072989
C -2.782011 0.359463 3.622908
H -2.265964 -0.440435 3.020056
H -3.612453 -0.176708 4.280181
C -1.717957 1.283423 4.317373
H -2.273674 2.086726 4.848674
H -1.046415 1.875435 3.698058
C -1.021499 0.339099 5.405170
H -0.378709 -0.489706 4.864833
H -1.827827 -0.141444 6.008055
C -0.052877 1.345149 6.224321
H 0.835342 1.607685 5.620021
H 0.304160 0.787826 7.197951
H -0.668461 2.280585 6.482931
26
Frame 69, Iteration: 700
C -6.274550 0.454543 0.000268
H -7.270943 0.936399 -0.365243
H -6.563960 -0.430613 0.557306
H -5.644307 0.089292 -0.880944
C -5.295947 1.497712 0.796800
H -5.920663 2.204338 1.448494
H -4.643448 2.096122 0.112259
C -4.450559 0.494318 1.687784
H -3.769021 -0.137527 1.081383
H -5.025926 -0.224848 2.292539
C -3.550385 1.364829 2.637825
H -4.174185 2.047224 3.291659
H -2.837348 2.067974 2.086796
C -2.787107 0.355762 3.626874
H -2.273191 -0.439882 3.028128
H -3.599061 -0.198675 4.267152
C -1.717842 1.279685 4.318792
H -2.283362 2.083434 4.859535
H -1.030001 1.840356 3.663490
C -1.017775 0.336098 5.397058
H -0.404958 -0.487704 4.884393
H -1.838065 -0.127764 5.998034
C -0.052898 1.345071 6.224109
H 0.824383 1.610730 5.602575
H 0.299543 0.790057 7.198246
H -0.666105 2.280210 6.481971
26
Frame 70, Iteration: 710
C -6.274282 0.454806 0.000485
H -7.258293 0.945751 -0.359632
H -6.579945 -0.446011 0.556287
H -5.642678 0.098784 -0.867462
C -5.293361 1.500035 0.784126
H -5.934870 2.214209 1.445883
H -4.629273 2.092224 0.120172
C -4.456751 0.494752 1.686023
H -3.782295 -0.107281 1.083420
H -5.021649 -0.217685 2.300382
C -3.542876 1.368925 2.637805
H -4.178443 2.033411 3.297691
H -2.822645 2.065973 2.094238
C -2.792409 0.352295 3.627954
H -2.279443 -0.435444 3.033874
H -3.577416 -0.210126 4.251550
C -1.719599 1.275048 4.323316
H -2.284594 2.078895 4.870574
H -1.010535 1.808274 3.623972
C -1.015557 0.332466 5.389236
H -0.431723 -0.485690 4.903177
H -1.848389 -0.115656 6.003748
C -0.053290 1.345170 6.223955
H 0.814046 1.614734 5.589149
H 0.302432 0.794304 7.186469
H -0.666834 2.272303 6.476112
26
Frame 71, Iteration: 720
C -6.274371 0.454776 0.000491
H -7.245783 0.956895 -0.357223
H -6.601698 -0.468496 0.557636
H -5.642575 0.114851 -0.858842
C -5.293547 1.502360 0.773693
H -5.938846 2.223983 1.448885
H -4.612909 2.084976 0.115662
C -4.462357 0.495344 1.687261
H -3.788301 -0.076385 1.072724
H -5.023596 -0.211018 2.312245
C -3.537235 1.373907 2.638987
H -4.193279 2.018625 3.296733
H -2.813396 2.057793 2.089926
C -2.797984 0.349646 3.627182
H -2.281824 -0.426122 3.027576
H -3.550008 -0.212145 4.243242
C -1.721577 1.272333 4.328206
H -2.275785 2.069687 4.881425
H -0.987113 1.773936 3.590586
C -1.012060 0.330954 5.382060
H -0.450084 -0.490408 4.911710
H -1.854386 -0.095709 6.026177
C -0.053460 1.345112 6.223892
H 0.797170 1.618696 5.576170
H 0.314581 0.810159 7.170900
H -0.658490 2.263807 6.474656
26
Frame 72, Iteration: 730
C -6.274637 0.454802 0.000288
H -7.239193 0.969608 -0.355344
H -6.617730 -0.491141 0.557751
H -5.641744 0.133375 -0.856438
C -5.296245 1.504319 0.767801
H -5.939499 2.226513 1.452108
H -4.599259 2.081061 0.101149
C -4.467568 0.498197 1.687836
H -3.788749 -0.061569 1.050736
H -5.037278 -0.203727 2.320637
C -3.532287 1.379572 2.639797
H -4.211354 1.999570 3.292559
H -2.807124 2.048376 2.082919
C -2.803597 0.347005 3.624334
H -2.277815 -0.419574 3.017769
H -3.525461 -0.205608 4.239923
C -1.723499 1.269906 4.332496
H -2.259440 2.064112 4.888242
H -0.972132 1.736778 3.566662
C -1.007706 0.332544 5.377725
H -0.456283 -0.496850 4.916243
H -1.856951 -0.080651 6.057371
C -0.053294 1.344994 6.223887
H 0.785735 1.623571 5.560306
H 0.330983 0.837422 7.152084
H -0.649444 2.260560 6.481396
26
Frame 73, Iteration: 740
C -6.274747 0.454622 0.000148
H -7.227159 0.988245 -0.350053
H -6.626724 -0.503143 0.560287
H -5.638532 0.142218 -0.859755
C -5.299955 1.507994 0.763943
H -5.938513 2.228665 1.444086
H -4.592150 2.076749 0.081713
C -4.470372 0.502423 1.689382
H -3.786551 -0.064840 1.024495
H -5.056664 -0.198231 2.331897
C -3.528168 1.383810 2.641783
H -4.228935 1.981391 3.286333
H -2.806409 2.037405 2.071712
C -2.808894 0.345417 3.619390
H -2.273197 -0.419462 3.013472
H -3.516735 -0.198223 4.244720
C -1.724894 1.268969 4.336253
H -2.239405 2.058298 4.890474
H -0.969172 1.697551 3.549558
C -1.005654 0.336631 5.375466
H -0.453354 -0.503673 4.922760
H -1.847566 -0.064591 6.077855
C -0.053496 1.345107 6.224165
H 0.771027 1.625270 5.542364
H 0.343406 0.862656 7.140002
H -0.647756 2.262422 6.489182
26
Frame 74, Iteration: 750
C -6.274616 0.454544 0.000209
H -7.214851 1.012772 -0.346249
H -6.629223 -0.506881 0.561138
H -5.632762 0.140643 -0.869317
C -5.303802 1.513696 0.761934
H -5.938421 2.224251 1.426051
H -4.594862 2.082082 0.058277
C -4.471196 0.507144 1.691092
H -3.781013 -0.078371 0.990711
H -5.080109 -0.197075 2.348691
C -3.526516 1.385604 2.641723
H -4.241835 1.973394 3.279346
H -2.808421 2.030661 2.057774
C -2.815416 0.344757 3.612724
H -2.266629 -0.424157 3.008308
H -3.517074 -0.193497 4.263818
C -1.724954 1.268211 4.339299
H -2.221604 2.057041 4.881640
H -0.978582 1.662580 3.544098
C -1.005204 0.342323 5.375348
H -0.437607 -0.515950 4.924212
H -1.831672 -0.043411 6.090170
C -0.053597 1.345286 6.224308
H 0.767770 1.628509 5.521834
H 0.362605 0.879514 7.143882
H -0.642522 2.268300 6.493382
26
Frame 75, Iteration: 760
C -6.274336 0.454318 0.000269
H -7.203240 1.034422 -0.341796
H -6.626269 -0.499449 0.560426
H -5.635911 0.133562 -0.887181
C -5.306461 1.520156 0.759418
H -5.936937 2.217296 1.401291
H -4.609839 2.091483 0.037620
C -4.469826 0.511182 1.693885
H -3.775458 -0.092723 0.961927
H -5.103253 -0.188409 2.364757
C -3.527349 1.387212 2.639441
H -4.249604 1.970253 3.277813
H -2.810930 2.034348 2.040183
C -2.822836 0.343774 3.606227
H -2.255273 -0.427467 2.997614
H -3.516533 -0.190139 4.294911
C -1.724414 1.265348 4.342074
H -2.203836 2.058466 4.874851
H -0.995910 1.635075 3.551673
C -1.004901 0.348024 5.375547
H -0.425456 -0.522463 4.926801
H -1.812438 -0.020665 6.101677
C -0.053883 1.345369 6.224056
H 0.771405 1.626727 5.495284
H 0.380063 0.892946 7.151240
H -0.637808 2.279956 6.494422
26
Frame 76, Iteration: 770
C -6.274273 0.454220 0.000215
H -7.178530 1.048426 -0.336061
H -6.617641 -0.486997 0.559936
H -5.649469 0.125312 -0.904266
C -5.309064 1.529631 0.756796
H -5.928074 2.210519 1.379422
H -4.636332 2.102687 0.025416
C -4.466352 0.513553 1.699976
H -3.774797 -0.101409 0.944768
H -5.125470 -0.171545 2.372715
C -3.532506 1.388210 2.637220
H -4.251306 1.978578 3.278480
H -2.814557 2.034823 2.020396
C -2.829450 0.342597 3.599661
H -2.250954 -0.430579 2.992548
H -3.518662 -0.190256 4.325998
C -1.723891 1.261209 4.343561
H -2.186319 2.072020 4.865043
H -1.016481 1.607715 3.561292
C -1.004637 0.351147 5.377716
H -0.419197 -0.518160 4.925139
H -1.791891 0.000672 6.109733
C -0.053902 1.345327 6.224034
H 0.774561 1.627990 5.469616
H 0.397330 0.898036 7.153021
H -0.636615 2.299957 6.497267
26
Frame 77, Iteration: 780
C -6.274494 0.454187 0.000258
H -7.143592 1.059699 -0.333893
H -6.604343 -0.467354 0.561608
H -5.667938 0.118301 -0.920479
C -5.310134 1.538959 0.753320
H -5.912862 2.206558 1.374259
H -4.663774 2.111890 0.018026
C -4.461200 0.516185 1.706075
H -3.788723 -0.109347 0.946524
H -5.137556 -0.144710 2.372788
C -3.538841 1.387827 2.633790
H -4.251677 1.998985 3.284180
H -2.819279 2.033089 2.000662
C -2.835101 0.341798 3.593478
H -2.247436 -0.426968 2.993710
H -3.531515 -0.189442 4.347147
C -1.723716 1.258856 4.341505
H -2.172767 2.102289 4.854465
H -1.032055 1.576852 3.574890
C -1.004113 0.353700 5.381450
H -0.417974 -0.509538 4.917021
H -1.773246 0.014191 6.112167
C -0.053836 1.345126 6.223996
H 0.776346 1.627753 5.453559
H 0.412776 0.897632 7.149937
H -0.629673 2.314894 6.504150
26
Frame 78, Iteration: 790
C -6.274225 0.454398 0.000227
H -7.112867 1.068428 -0.342552
H -6.593627 -0.445988 0.566180
H -5.690078 0.115083 -0.938115
C -5.311062 1.547317 0.746964
H -5.901342 2.205675 1.382612
H -4.690769 2.119752 0.011682
C -4.455525 0.520219 1.707813
H -3.813375 -0.114216 0.971804
H -5.135215 -0.110051 2.363478
C -3.545692 1.383109 2.631423
H -4.243285 2.025401 3.295356
H -2.825190 2.029964 1.988252
C -2.838786 0.343174 3.588699
H -2.241952 -0.421881 2.990584
H -3.547733 -0.182099 4.349474
C -1.725935 1.255764 4.337566
H -2.156355 2.140269 4.850389
H -1.041169 1.551529 3.589149
C -1.004511 0.354674 5.386258
H -0.429298 -0.499868 4.906687
H -1.757429 0.017265 6.119143
C -0.053794 1.345010 6.224052
H 0.773561 1.627330 5.451680
H 0.427607 0.892877 7.147145
H -0.619498 2.320644 6.511302
26
Frame 79, Iteration: 800
C -6.274002 0.454504 0.000071
H -7.104717 1.066339 -0.349401
H -6.588529 -0.425389 0.571152
H -5.713986 0.111065 -0.946656
C -5.312090 1.553713 0.742910
H -5.890072 2.211789 1.399111
H -4.715030 2.118087 -0.002309
C -4.449620 0.526557 1.706662
H -3.836259 -0.112261 1.008942
H -5.122236 -0.071530 2.349439
C -3.554630 1.379259 2.629080
H -4.236215 2.049394 3.293249
H -2.837239 2.023553 1.983393
C -2.838267 0.342334 3.583856
H -2.236205 -0.413666 2.991073
H -3.566812 -0.173016 4.335592
C -1.729117 1.251343 4.332241
H -2.131076 2.177608 4.845118
H -1.035608 1.535223 3.584476
C -1.004447 0.354823 5.391735
H -0.445250 -0.493619 4.901646
H -1.743680 0.019100 6.129465
C -0.053945 1.345135 6.224134
H 0.766908 1.633241 5.462980
H 0.440136 0.880080 7.147145
H -0.608610 2.315458 6.515447
26
Frame 80, Iteration: 810
C -6.274109 0.454546 0.000061
H -7.119043 1.064337 -0.350889
H -6.585063 -0.413890 0.583532
H -5.735897 0.099464 -0.948020
C -5.312834 1.556249 0.742575
H -5.883980 2.217143 1.416864
H -4.728208 2.107998 -0.023272
C -4.444523 0.534611 1.703059
H -3.851206 -0.113639 1.045425
H -5.118845 -0.033288 2.330259
C -3.563805 1.376313 2.627816
H -4.241078 2.072096 3.279899
H -2.852531 2.014197 1.980147
C -2.836008 0.338961 3.579969
H -2.238285 -0.404328 2.990168
H -3.585764 -0.164824 4.309040
C -1.733573 1.243674 4.328430
H -2.102252 2.205280 4.839353
H -1.009031 1.532304 3.567224
C -1.004416 0.354791 5.398537
H -0.461615 -0.485489 4.901023
H -1.736234 0.015338 6.145617
C -0.053768 1.345394 6.224125
H 0.764563 1.649277 5.478667
H 0.449557 0.866451 7.149842
H -0.598528 2.300692 6.517885
26
Frame 81, Iteration: 820
C -6.274291 0.454732 0.000200
H -7.143203 1.059017 -0.356001
H -6.581682 -0.419065 0.608473
H -5.755577 0.083209 -0.941583
C -5.312298 1.554561 0.744525
H -5.888510 2.224623 1.427020
H -4.736105 2.100764 -0.044798
C -4.437576 0.546157 1.697928
H -3.860216 -0.122642 1.080611
H -5.124774 -0.004202 2.314150
C -3.573191 1.375711 2.627310
H -4.249910 2.086105 3.257907
H -2.861794 2.003613 1.980117
C -2.833535 0.334304 3.579710
H -2.248526 -0.408719 2.992820
H -3.593386 -0.159833 4.285276
C -1.735956 1.236033 4.327380
H -2.073478 2.218400 4.826434
H -0.975924 1.533862 3.548955
C -1.002810 0.355077 5.405467
H -0.469973 -0.479304 4.904088
H -1.740509 -0.000573 6.160988
C -0.054050 1.345322 6.224282
H 0.770039 1.671351 5.500165
H 0.444448 0.853804 7.149118
H -0.590269 2.282271 6.525349
26
Frame 82, Iteration: 830
C -6.274181 0.454609 0.000411
H -7.183311 1.052856 -0.363068
H -6.574059 -0.434285 0.643990
H -5.770772 0.055184 -0.932335
C -5.311801 1.549958 0.747346
H -5.895629 2.238792 1.431234
H -4.739601 2.090578 -0.061585
C -4.431694 0.560965 1.690563
H -3.854812 -0.137808 1.101431
H -5.139163 0.011655 2.313169
C -3.585460 1.377293 2.627569
H -4.248541 2.087629 3.233934
H -2.870447 1.994633 1.984185
C -2.830726 0.328899 3.579399
H -2.266362 -0.424977 2.993867
H -3.593220 -0.149975 4.273910
C -1.738190 1.229469 4.328339
H -2.048338 2.213607 4.801661
H -0.952271 1.537080 3.530276
C -1.002355 0.352788 5.413066
H -0.473168 -0.482907 4.898855
H -1.751867 -0.026880 6.171728
C -0.054180 1.345219 6.224164
H 0.775023 1.689982 5.519384
H 0.427919 0.839884 7.144445
H -0.582878 2.274590 6.536579
26
Frame 83, Iteration: 840
C -6.274074 0.454512 0.000380
H -7.223958 1.042069 -0.365493
H -6.569951 -0.445159 0.686507
H -5.780233 0.033184 -0.929148
C -5.310008 1.544053 0.749291
H -5.902625 2.249114 1.435189
H -4.733294 2.079378 -0.077421
C -4.427700 0.576146 1.681233
H -3.834487 -0.168010 1.106247
H -5.167239 0.023159 2.320578
C -3.598427 1.381147 2.629678
H -4.241404 2.088398 3.215319
H -2.882477 1.984761 1.996227
